  1301→        hint: "Влияние характеристик акватории на транспортную безопасность",
  2309→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2310→        defaultValue: null,
  2311→      },
  2312→      {
  2313→        key: "critical_element",
  2314→        label: "Наименование критического элемента",
  2315→        type: "text",
  2316→        defaultValue: "",
  2317→      },
  2318→      {
  2319→        key: "critical_element_ce_infra_ref",
  2320→        label: "Ссылка на инфраструктуру КЭ",
  2321→        type: "text",
  2322→        hint: "Бизнес-ссылка на инфраструктурный объект критического элемента",
  2323→        defaultValue: "",
  2324→      },
  2325→      {
  2326→        key: "ce_protection",
  2327→        label: "Защита критического элемента",
  2328→        type: "text",
  2329→        hint: "Описание мер защиты критического элемента",
  2330→        defaultValue: "",
  2331→      },
  2332→      {
  2333→        key: "ce_security_implication",
  2334→        readOnly: true,
  2335→        label: "Последствия для безопасности",
  2336→        type: "textarea",
  2337→        hint: "Последствия нарушения работоспособности критического элемента",
  2338→        defaultValue: "",
  2339→      },
  2340→      {
  2341→        key: "qdrant_ce_protection_tag",
  2342→        readOnly: true,
  2343→        label: "Тег защиты КЭ",
  2344→        type: "text",
  2345→        hint: "Тег для поиска и кластеризации",
  2346→        defaultValue: "",
  2347→      },
  2348→    ],
  2349→  },
  2350→
  2351→  // ──────────────────────────────────────────────────────────────────────────
  2352→  // 17. Зоны ограниченного доступа (РОД)
  2353→  // ──────────────────────────────────────────────────────────────────────────
  2354→  {
  2355→    key: "restricted_access_zones",
  2356→    label: "Зоны ограниченного доступа",
  2357→    description: "Зоны ограниченного доступа (РОД) на территории ОТИ",
  2358→    icon: "Lock",
  2359→    fields: [
  2360→      {
  2361→        key: "oti_ref",
  2362→        label: "Ссылка на ОТИ",
  2363→        type: "ref",
  2364→        refSection: "oti",
  2365→        refLabelField: "oti_full_name",
  2366→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2367→        defaultValue: null,
  2368→      },
  2369→      {
  2370→        key: "rod_name",
  2371→        label: "Наименование зоны РОД",
  2372→        type: "text",
  2373→        defaultValue: "",
  2374→      },
  2375→      {
  2376→        key: "rod_name_rod_infra_ref",
  2377→        label: "Ссылка на инфраструктуру зоны РОД",
  2378→        type: "text",
  2379→        hint: "Бизнес-ссылка на инфраструктурный объект зоны РОД",
  2380→        defaultValue: "",
  2381→      },
  2382→      {
  2383→        key: "rod_regime",
  2384→        label: "Режим зоны РОД",
  2385→        type: "text",
  2386→        hint: "Описание пропускного режима",
  2387→        defaultValue: "",
  2388→      },
  2389→      {
  2390→        key: "rod_isps_compliance",
  2391→        readOnly: true,
  2392→        label: "Соответствие Кодексу ОСПС/МСПС (ISPS)",
  2393→        type: "text",
  2394→        hint: "Сведения о соответствии международным требованиям",
  2395→        defaultValue: "",
  2396→      },
  2397→    ],
  2398→  },
  2399→
  2400→  // ──────────────────────────────────────────────────────────────────────────
  2401→  // 18. Зонирование
  2402→  // ──────────────────────────────────────────────────────────────────────────
  2403→  {
  2404→    key: "zoning",
  2405→    label: "Зонирование",
  2406→    description: "Зоны транспортной безопасности и их характеристики",
  2407→    icon: "Grid3X3",
  2408→    fields: [
  2409→      {
  2410→        key: "oti_ref",
  2411→        label: "Ссылка на ОТИ",
  2412→        type: "ref",
  2413→        refSection: "oti",
  2414→        refLabelField: "oti_full_name",
  2415→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2416→        defaultValue: null,
  2417→      },
  2418→      {
  2419→        key: "ztb_boundaries",
  2420→        label: "Границы зоны транспортной безопасности",
  2421→        type: "object",
  2422→        hint: "Координаты границ ЗТБ по сторонам света",
  2423→        defaultValue: {},
  2424→        nestedFields: [
  2425→          {
  2426→            key: "NE",
  2427→            label: "Северо-Восток (NE)",
  2428→            type: "text",
  2429→            placeholder: "43°07'N 131°54'E",
  2430→            defaultValue: "",
  2431→          },
  2432→          {
  2433→            key: "SW",
  2434→            label: "Юго-Запад (SW)",
  2435→            type: "text",
  2436→            placeholder: "43°05'N 131°50'E",
  2437→            defaultValue: "",
  2438→          },
  2439→          {
  2440→            key: "E",
  2441→            label: "Восток (E)",
  2442→            type: "text",
  2443→            placeholder: "131°54'E",
  2444→            defaultValue: "",
  2445→          },
  2446→          {
  2447→            key: "W",
  2448→            label: "Запад (W)",
  2449→            type: "text",
  2450→            placeholder: "131°50'E",
  2451→            defaultValue: "",
  2452→          },
  2453→        ],
  2454→      },
  2455→      {
  2456→        key: "sector_technological",
  2457→        label: "Технологический сектор",
  2458→        type: "text",
  2459→        hint: "Описание технологического сектора ЗТБ",
  2460→        defaultValue: "",
  2461→      },
  2462→      {
  2463→        key: "sector_transit",
  2464→        label: "Транзитная зона",
  2465→        type: "boolean",
  2466→        hint: "Включает ли ЗТБ транзитную зону",
  2467→        defaultValue: false,
  2468→      },
  2469→      {
  2470→        key: "sector_free_access",
  2471→        label: "Зона свободного доступа",
  2472→        type: "boolean",
  2473→        hint: "Включает ли ЗТБ зону свободного доступа",
  2474→        defaultValue: false,
  2475→      },
  2476→      {
  2477→        key: "critical_element_ref",
  2478→        label: "Критический элемент",
  2479→        type: "ref",
  2480→        refSection: "critical_elements",
  2481→        refLabelField: "critical_element",
  2482→        hint: "Выберите критический элемент из справочника",
  2483→        defaultValue: null,
  2484→      },
  2485→      {
  2486→        key: "rod_ref",
  2487→        label: "Зона РОД",
  2488→        type: "ref",
  2489→        refSection: "restricted_access_zones",
  2490→        refLabelField: "rod_name",
  2491→        hint: "Выберите зону ограниченного доступа из справочника",
  2492→        defaultValue: null,
  2493→      },
  2494→      {
  2495→        key: "security_zone_status",
  2496→        label: "Статус зоны безопасности",
  2497→        type: "text",
  2498→        defaultValue: "",
  2499→      },
  2500→      {
  2501→        key: "security_zone_ground",
  2502→        label: "Зона безопасности (суша)",
  2503→        type: "text",
  2504→        hint: "Описание наземной зоны безопасности",
  2505→        defaultValue: "",
  2506→      },
  2507→      {
  2508→        key: "security_zone_water",
  2509→        label: "Зона безопасности (вода)",
  2510→        type: "text",
  2511→        hint: "Описание водной зоны безопасности",
  2512→        defaultValue: "",
  2513→      },
  2514→      {
  2515→        key: "security_zone_air",
  2516→        label: "Зона безопасности (воздух), м",
  2517→        type: "number",
  2518→        hint: "Высота воздушной зоны безопасности в метрах",
  2519→        defaultValue: null,
  2520→      },
  2521→      {
  2522→        key: "is_zop_established",
  2523→        label: "ЗОП установлена",
  2524→        type: "boolean",
  2525→        hint: "Установлена ли зона оценки показателей безопасности",
  2526→        defaultValue: false,
  2527→      },
  2528→      {
  2529→        key: "ztb_regulatory_triggers",
  2530→        readOnly: true,
  2531→        label: "Нормативные триггеры",
  2532→        type: "array",
  2533→        hint: "Введите значения через запятую",
  2534→        defaultValue: [],
  2535→      },
  2536→      {
  2537→        key: "ztb_target_doc_sections",
  2538→        readOnly: true,
  2539→        label: "Разделы целевого документа",
  2540→        type: "array",
  2541→        hint: "Введите значения через запятую",
  2542→        defaultValue: [],
  2543→      },
  2544→      {
  2545→        key: "qdrant_security_zone_tag",
  2546→        readOnly: true,
  2547→        label: "Тег зоны безопасности",
  2548→        type: "text",
  2549→        hint: "Тег для поиска и кластеризации",
  2550→        defaultValue: "",
  2551→      },
  2552→    ],
  2553→  },
  2554→
  2555→  // ──────────────────────────────────────────────────────────────────────────
  2556→  // 19. ПТБ — Подразделения транспортной безопасности
  2557→  // ──────────────────────────────────────────────────────────────────────────
  2558→  {
  2559→    key: "ptb",
  2560→    label: "Подразделения транспортной безопасности (ПТБ)",
  2561→    description:
  2562→      "Сведения о подразделениях транспортной безопасности, обеспечивающих защиту ОТИ",
  2563→    icon: "ShieldCheck",
  2564→    fields: [
  2565→      {
  2566→        key: "sti_ref",
  2567→        label: "Ссылка на СТИ",
  2568→        type: "ref",
  2569→        refSection: "sti",
  2570→        refLabelField: "sti_full_name",
  2571→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
  2572→        defaultValue: null,
  2573→      },
  2574→      {
  2575→        key: "ptb_oti_ref",
  2576→        label: "Ссылка на ОТИ",
  2577→        type: "ref",
  2578→        refSection: "oti",
  2579→        refLabelField: "oti_full_name",
  2580→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2581→        defaultValue: null,
  2582→      },
  2583→      {
  2584→        key: "ptb_name",
  2585→        label: "Наименование ПТБ",
  2586→        type: "text",
  2587→        defaultValue: "",
  2588→      },
  2589→      {
  2590→        key: "ptb_accreditation_num",
  2591→        label: "Номер аккредитации ПТБ",
  2592→        type: "text",
  2593→        defaultValue: "",
  2594→      },
  2595→      {
  2596→        key: "ptb_accreditation_date",
  2597→        label: "Дата аккредитации",
  2598→        type: "date",
  2599→        defaultValue: null,
  2600→      },
  2601→      {
  2602→        key: "ptb_accreditation_exp_date",
  2603→        label: "Дата окончания аккредитации",
  2604→        type: "date",
  2605→        defaultValue: null,
  2606→      },
  2607→      {
  2608→        key: "ptb_narrative_description",
  2609→        readOnly: true,
  2610→        label: "Описание ПТБ",
  2611→        type: "textarea",
  2612→        defaultValue: "",
  2613→      },
  2614→      {
  2615→        key: "ptb_regulatory_triggers",
  2616→        readOnly: true,
  2617→        label: "Нормативные триггеры",
  2618→        type: "array",
  2619→        hint: "Введите значения через запятую",
  2620→        defaultValue: [],
  2621→      },
  2622→      {
  2623→        key: "ptb_target_doc_sections",
  2624→        readOnly: true,
  2625→        label: "Разделы целевого документа",
  2626→        type: "array",
  2627→        hint: "Введите значения через запятую",
  2628→        defaultValue: [],
  2629→      },
  2630→      {
  2631→        key: "qdrant_ptb_accreditation_tag",
  2632→        readOnly: true,
  2633→        label: "Тег аккредитации ПТБ",
  2634→        type: "text",
  2635→        hint: "Тег для поиска и кластеризации",
  2636→        defaultValue: "",
  2637→      },
  2638→      {
  2639→        key: "qdrant_gbr_exists_tag",
  2640→        readOnly: true,
  2641→        label: "Тег наличия ГБР",
  2642→        type: "text",
  2643→        hint: "Тег для поиска и кластеризации (ГБР — группа быстрого реагирования)",
  2644→        defaultValue: "",
  2645→      },
  2646→    ],
  2647→  },
  2648→
  2649→  // ──────────────────────────────────────────────────────────────────────────
  2650→  // 20. Договоры ПТБ
  2651→  // ──────────────────────────────────────────────────────────────────────────
  2652→  {
  2653→    key: "ptb_contracts",
  2654→    label: "Договоры ПТБ",
  2655→    description: "Договоры подразделений транспортной безопасности",
  2656→    icon: "FileSignature",
  2657→    fields: [
  2658→      {
  2659→        key: "ptb_ref",
  2660→        label: "Ссылка на ПТБ",
  2661→        type: "ref",
  2662→        refSection: "ptb",
  2663→        refLabelField: "ptb_name",
  2664→        hint: "Выберите подразделение транспортной безопасности",
  2665→        defaultValue: null,
  2666→      },
  2667→      {
  2668→        key: "contract_name",
  2669→        label: "Наименование договора",
  2670→        type: "text",
  2671→        defaultValue: "",
  2672→      },
  2673→      {
  2674→        key: "contract_num",
  2675→        label: "Номер договора",
  2676→        type: "text",
  2677→        placeholder: "Д-2024-001",
  2678→        defaultValue: "",
  2679→      },
  2680→      {
  2681→        key: "contract_date",
  2682→        label: "Дата договора",
  2683→        type: "date",
  2684→        defaultValue: null,
  2685→      },
  2686→      {
  2687→        key: "contract_exp_date",
  2688→        label: "Дата окончания договора",
  2689→        type: "date",
  2690→        defaultValue: null,
  2691→      },
  2692→      {
  2693→        key: "is_prolonged",
  2694→        label: "Пролонгирован",
  2695→        type: "boolean",
  2696→        hint: "Был ли договор пролонгирован",
  2697→        defaultValue: false,
  2698→      },
  2699→      {
  2700→        key: "prolongation_date",
  2701→        label: "Дата пролонгации",
  2702→        type: "date",
  2703→        defaultValue: null,
  2704→      },
  2705→      {
  2706→        key: "prolongation_new_exp_date",
  2707→        label: "Новая дата окончания после пролонгации",
  2708→        type: "date",
  2709→        defaultValue: null,
  2710→      },
  2711→      {
  2712→        key: "contract_is_maintenance",
  2713→        label: "Договор на ТО",
  2714→        type: "boolean",
  2715→        hint: "Является ли договор договором на техническое обслуживание",
  2716→        defaultValue: false,
  2717→      },
  2718→    ],
  2719→  },
  2720→
  2721→  // ──────────────────────────────────────────────────────────────────────────
  2722→  // 21. Договоры на техническое обслуживание
  2723→  // ──────────────────────────────────────────────────────────────────────────
  2724→  {
  2725→    key: "maintenance_contracts",
  2726→    label: "Договоры на ТО",
  2727→    description: "Договоры на техническое обслуживание инженерных сооружений и ТСО",
  2728→    icon: "FileSignature",
  2729→    fields: [
  2730→      {
  2731→        key: "oti_ref",
  2732→        label: "Ссылка на ОТИ",
  2733→        type: "ref",
  2734→        refSection: "oti",
  2735→        refLabelField: "oti_full_name",
  2736→        hint: "Выберите объект транспортной инфраструктуры",
  2737→        defaultValue: null,
  2738→      },
  2739→      {
  2740→        key: "ptb_ref",
  2741→        label: "Ссылка на ПТБ",
  2742→        type: "ref",
  2743→        refSection: "ptb",
  2744→        refLabelField: "ptb_name",
  2745→        hint: "Выберите подразделение транспортной безопасности",
  2746→        defaultValue: null,
  2747→      },
  2748→      {
  2749→        key: "contract_name",
  2750→        label: "Наименование договора",
  2751→        type: "text",
  2752→        defaultValue: "",
  2753→      },
  2754→      {
  2755→        key: "contract_num",
  2756→        label: "Номер договора",
  2757→        type: "text",
  2758→        placeholder: "ТО-2024-001",
  2759→        defaultValue: "",
  2760→      },
  2761→      {
  2762→        key: "contract_date",
  2763→        label: "Дата договора",
  2764→        type: "date",
  2765→        defaultValue: null,
  2766→      },
  2767→      {
  2768→        key: "contract_exp_date",
  2769→        label: "Дата окончания договора",
  2770→        type: "date",
  2771→        defaultValue: null,
  2772→      },
  2773→      {
  2774→        key: "contract_provider",
  2775→        label: "Исполнитель",
  2776→        type: "text",
  2777→        hint: "Организация-исполнитель по договору",
  2778→        defaultValue: "",
  2779→      },
  2780→      {
  2781→        key: "contract_scope",
  2782→        label: "Предмет договора",
  2783→        type: "textarea",
  2784→        hint: "Описание предмета и объёма работ",
  2785→        defaultValue: "",
  2786→      },
  2787→      {
  2788→        key: "contract_is_active",
  2789→        label: "Договор активен",
  2790→        type: "boolean",
  2791→        hint: "Действует ли договор на данный момент",
  2792→        defaultValue: true,
  2793→      },
  2794→    ],
  2795→  },
  2796→
  2797→  // ──────────────────────────────────────────────────────────────────────────
  2798→  // 22. Дополнительные соглашения
  2799→  // ──────────────────────────────────────────────────────────────────────────
  2800→  {
  2801→    key: "ptb_supplementary_agreements",
  2802→    label: "Дополнительные соглашения",
  2803→    description: "Дополнительные соглашения к договорам с ПТБ",
  2804→    icon: "FileSignature",
  2805→    fields: [
  2806→      {
  2807→        key: "contract_ref",
  2808→        label: "Ссылка на договор",
  2809→        type: "ref",
  2810→        refSection: "contracts",
  2811→        refLabelField: "contract_name",
  2812→        hint: "Бизнес-ссылка на основной договор",
  2813→        defaultValue: null,
  2814→      },
  2815→      {
  2816→        key: "agreement_name",
  2817→        label: "Наименование соглашения",
  2818→        type: "text",
  2819→        defaultValue: "",
  2820→      },
  2821→      {
  2822→        key: "agreement_num",
  2823→        label: "Номер соглашения",
  2824→        type: "text",
  2825→        defaultValue: "",
  2826→      },
  2827→      {
  2828→        key: "agreement_date",
  2829→        label: "Дата соглашения",
  2830→        type: "date",
  2831→        defaultValue: null,
  2832→      },
  2833→      {
  2834→        key: "agreement_exp_date",
  2835→        label: "Дата окончания соглашения",
  2836→        type: "date",
  2837→        defaultValue: null,
  2838→      },
  2839→      {
  2840→        key: "agreement_type",
  2841→        label: "Тип соглашения",
  2842→        type: "text",
  2843→        defaultValue: "",
  2844→      },
  2845→      {
  2846→        key: "agreement_description",
  2847→        label: "Описание соглашения",
  2848→        type: "textarea",
  2849→        defaultValue: "",
  2850→      },
  2851→    ],
  2852→  },
  2853→
  2854→  // ──────────────────────────────────────────────────────────────────────────
  2855→  // 22. Посты
  2856→  // ──────────────────────────────────────────────────────────────────────────
  2857→  {
  2858→    key: "posts",
  2859→    label: "Посты",
  2860→    description: "Посты транспортной безопасности",
  2861→    icon: "Fence",
  2862→    fields: [
  2863→      {
  2864→        key: "ptb_ref",
  2865→        label: "Ссылка на ПТБ",
  2866→        type: "ref",
  2867→        refSection: "ptb",
  2868→        refLabelField: "ptb_name",
  2869→        hint: "Бизнес-ссылка на подразделение транспортной безопасности",
  2870→        defaultValue: null,
  2871→      },
  2872→      {
  2873→        key: "post_name",
  2874→        label: "Наименование поста",
  2875→        type: "text",
  2876→        placeholder: "КПП №1",
  2877→        defaultValue: "",
  2878→      },
  2879→      {
  2880→        key: "post_location",
  2881→        label: "Местоположение поста",
  2882→        type: "text",
  2883→        defaultValue: "",
  2884→      },
  2885→      {
  2886→        key: "post_location_infra_ref",
  2887→        label: "Ссылка на инфраструктуру поста",
  2888→        type: "text",
  2889→        hint: "Бизнес-ссылка на инфраструктурный объект, на котором расположен пост",
  2890→        defaultValue: "",
  2891→      },
  2892→      {
  2893→        key: "post_staff_count",
  2894→        label: "Количество сотрудников на посту",
  2895→        type: "number",
  2896→        defaultValue: null,
  2897→      },
  2898→      {
  2899→        key: "post_regime",
  2900→        label: "Режим работы поста",
  2901→        type: "text",
  2902→        placeholder: "Круглосуточно",
  2903→        defaultValue: "",
  2904→      },
  2905→      {
  2906→        key: "post_tasks",
  2907→        label: "Задачи поста",
  2908→        type: "textarea",
  2909→        hint: "Перечень задач, выполняемых на посту",
  2910→        defaultValue: "",
  2911→      },
  2912→      {
  2913→        key: "post_special_conditions",
  2914→        label: "Особые условия",
  2915→        type: "textarea",
  2916→        hint: "Особые условия несения службы на посту",
  2917→        defaultValue: "",
  2918→      },
  2919→      {
  2920→        key: "post_type",
  2921→        readOnly: true,
  2922→        label: "Тип поста",
  2923→        type: "text",
  2924→        placeholder: "КПП, контрольно-пропускной пункт, наблюдательный пост",
  2925→        defaultValue: "",
  2926→      },
  2927→      {
  2928→        key: "post_is_temporary",
  2929→        label: "Временный пост",
  2930→        type: "boolean",
  2931→        hint: "Является ли пост временным",
  2932→        defaultValue: false,
  2933→      },
  2934→      {
  2935→        key: "post_is_additional",
  2936→        label: "Дополнительный пост",
  2937→        type: "boolean",
  2938→        hint: "Является ли пост дополнительным",
  2939→        defaultValue: false,
  2940→      },
  2941→      {
  2942→        key: "post_is_uav_counter",
  2943→        label: "Пост противодействия БПЛА",
  2944→        type: "boolean",
  2945→        hint: "Оснащён ли пост средствами противодействия беспилотным летательным аппаратам",
  2946→        defaultValue: false,
  2947→      },
  2948→      {
  2949→        key: "qdrant_gbr_exists_tag",
  2950→        readOnly: true,
  2951→        label: "Тег наличия ГБР",
  2952→        type: "text",
  2953→        hint: "Тег для поиска и кластеризации",
  2954→        defaultValue: "",
  2955→      },
  2956→    ],
  2957→  },
  2958→
  2959→  // ──────────────────────────────────────────────────────────────────────────
  2960→  // 24. Сотрудники постов
  2961→  // ──────────────────────────────────────────────────────────────────────────
  2962→  {
  2963→    key: "post_staff",
  2964→    label: "Сотрудники постов",
  2965→    description: "Назначение сотрудников из справочника лиц на посты транспортной безопасности. Выберите лицо из справочника — данные автозаполнятся.",
  2966→    icon: "UserCheck",
  2967→    fields: [
  2968→      {
  2969→        key: "post_ref",
  2970→        label: "Ссылка на пост",
  2971→        type: "ref",
  2972→        refSection: "posts",
  2973→        refLabelField: "post_name",
  2974→        hint: "Выберите пост транспортной безопасности",
  2975→        defaultValue: null,
  2976→      },
  2977→      {
  2978→        key: "_v_person_ref",
  2979→        label: "Выбрать из справочника лиц",
  2980→        type: "ref",
  2981→        refSection: "persons",
  2982→        refLabelField: "person_fio",
  2983→        hint: "Выберите лицо — ФИО, должность и данные об аттестации заполнятся автоматически",
  2984→        defaultValue: null,
  2985→        virtual: true,
  2986→        refAutoFill: {
  2987→          staff_fio: "person_fio",
  2988→          staff_position: "person_position",
  2989→          staff_attestation_category: "person_attestation_category",
  2990→          staff_attestation_num: "person_attestation_num",
  2991→          staff_attestation_date: "person_attestation_date",
  2992→          staff_attestation_exp_date: "person_attestation_exp_date",
  2993→        },
  2994→      },
  2995→      {
  2996→        key: "staff_fio",
  2997→        label: "ФИО",
  2998→        type: "text",
  2999→        placeholder: "Иванов Иван Иванович",
  3000→        hint: "Автозаполняется при выборе из справочника; можно изменить вручную",
  3001→        defaultValue: "",
  3002→        autoFilled: true,
  3003→      },
  3004→      {
  3005→        key: "staff_position",
  3006→        label: "Должность",
  3007→        type: "text",
  3008→        placeholder: "Сотрудник ПТБ",
  3009→        hint: "Автозаполняется при выборе из справочника; можно изменить вручную",
  3010→        defaultValue: "",
  3011→        autoFilled: true,
  3012→      },
  3013→      {
  3014→        key: "staff_attestation_category",
  3015→        label: "Категория аттестации",
  3016→        type: "select",
  3017→        options: ["I", "II", "III", "IV"],
  3018→        hint: "Автозаполняется из справочника лиц",
  3019→        defaultValue: null,
  3020→        autoFilled: true,
  3021→      },
  3022→      {
  3023→        key: "staff_attestation_num",
  3024→        label: "Номер аттестации",
  3025→        type: "text",
  3026→        hint: "Автозаполняется из справочника лиц",
  3027→        defaultValue: "",
  3028→        autoFilled: true,
  3029→      },
  3030→      {
  3031→        key: "staff_attestation_date",
  3032→        label: "Дата аттестации",
  3033→        type: "date",
  3034→        hint: "Автозаполняется из справочника лиц",
  3035→        defaultValue: null,
  3036→        autoFilled: true,
  3037→      },
  3038→      {
  3039→        key: "staff_attestation_exp_date",
  3040→        label: "Срок действия аттестации",
  3041→        type: "date",
  3042→        hint: "Автозаполняется из справочника лиц",
  3043→        defaultValue: null,
  3044→        autoFilled: true,
  3045→      },
  3046→      {
  3047→        key: "staff_is_active",
  3048→        label: "Назначен на пост",
  3049→        type: "boolean",
  3050→        hint: "Активно ли назначение на данный момент",
  3051→        defaultValue: true,
  3052→      },
  3053→      {
  3054→        key: "staff_security_level_1",
  3055→        label: "Допуск 1-го уровня",
  3056→        type: "boolean",
  3057→        hint: "Имеет ли сотрудник допуск к сведениям 1-го уровня безопасности",
  3058→        defaultValue: true,
  3059→      },
  3060→      {
  3061→        key: "staff_security_level_2",
  3062→        label: "Допуск 2-го уровня",
  3063→        type: "boolean",
  3064→        hint: "Имеет ли сотрудник допуск к сведениям 2-го уровня безопасности",
  3065→        defaultValue: true,
  3066→      },
  3067→      {
  3068→        key: "staff_security_level_3",
  3069→        label: "Допуск 3-го уровня",
  3070→        type: "boolean",
  3071→        hint: "Имеет ли сотрудник допуск к сведениям 3-го уровня безопасности",
  3072→        defaultValue: true,
  3073→      },
  3074→      {
  3075→        key: "staff_has_uav_authority",
  3076→        label: "Полномочия по противодействию БПЛА",
  3077→        type: "boolean",
  3078→        hint: "Имеет ли сотрудник полномочия по противодействию БПЛА",
  3079→        defaultValue: false,
  3080→      },
  3081→    ],
  3082→  },
  3083→
  3084→  // ──────────────────────────────────────────────────────────────────────────
  3085→  // 25. Оборудование постов
  3086→  // ──────────────────────────────────────────────────────────────────────────
  3087→  {
  3088→    key: "post_equipment",
  3089→    label: "Оборудование постов",
  3090→    description:
  3091→      "Технические средства и оборудование, установленные на постах транспортной безопасности. Можно выбрать из каталога ТСО — данные заполнятся автоматически.",
  3092→    icon: "Camera",
  3093→    fields: [
  3094→      {
  3095→        key: "post_ref",
  3096→        label: "Ссылка на пост",
  3097→        type: "ref",
  3098→        refSection: "posts",
  3099→        refLabelField: "post_name",
  3100→        hint: "Бизнес-ссылка на пост транспортной безопасности",
  3101→        defaultValue: null,
  3102→      },
  3103→      {
  3104→        key: "_v_catalog_tsotb_ref",
  3105→        label: "Выбрать из каталога ТСО",
  3106→        type: "ref",
  3107→        refSection: "tsotb_catalog",
  3108→        refLabelField: "catalog_display_name",
  3109→        hint: "Выберите ТСО из каталога — категория, наименование и модель заполнятся автоматически",
  3110→        defaultValue: null,
  3111→        virtual: true,
  3112→        refAutoFill: {
  3113→          equipment_category: "catalog_category_tsotb",
  3114→          equipment_name: "catalog_display_name",
  3115→          equipment_brand_model: "catalog_model",
  3116→        },
  3117→      },
  3118→      {
  3119→        key: "equipment_category",
  3120→        label: "Категория оборудования",
  3121→        type: "text",
  3122→        placeholder: "Инспекторские комплексы, досмотровое оборудование",
  3123→        defaultValue: "",
  3124→        autoFilled: true,
  3125→      },
  3126→      {
  3127→        key: "equipment_name",
  3128→        label: "Наименование оборудования",
  3129→        type: "text",
  3130→        defaultValue: "",
  3131→        autoFilled: true,
  3132→      },
  3133→      {
  3134→        key: "equipment_brand_model",
  3135→        label: "Марка / модель",
  3136→        type: "text",
  3137→        defaultValue: "",
  3138→        autoFilled: true,
  3139→      },
  3140→      {
  3141→        key: "equipment_qty",
  3142→        label: "Количество",
  3143→        type: "number",
  3144→        defaultValue: 1,
  3145→      },
  3146→      {
  3147→        key: "equipment_is_certified_pp969",
  3148→        label: "Сертифицировано (Пост. №969)",
  3149→        type: "boolean",
  3150→        hint: "Прошло ли оборудование сертификацию по Постановлению Правительства №969",
  3151→        defaultValue: false,
  3152→      },
  3153→      {
  3154→        key: "equipment_certification_num",
  3155→        label: "Номер сертификата",
  3156→        type: "text",
  3157→        defaultValue: "",
  3158→      },
  3159→      {
  3160→        key: "equipment_certification_date",
  3161→        label: "Дата сертификации",
  3162→        type: "date",
  3163→        defaultValue: null,
  3164→      },
  3165→      {
  3166→        key: "equipment_certification_exp_date",
  3167→        label: "Дата окончания сертификации",
  3168→        type: "date",
  3169→        defaultValue: null,
  3170→      },
  3171→      {
  3172→        key: "equipment_certification_doc_scan",
  3173→        label: "Скан документа сертификации",
  3174→        type: "text",
  3175→        hint: "Путь к файлу скана сертификата",
  3176→        defaultValue: "",
  3177→      },
  3178→      {
  3179→        key: "equipment_service_exp_date",
  3180→        label: "Дата окончания обслуживания",
  3181→        type: "date",
  3182→        defaultValue: null,
  3183→      },
  3184→      {
  3185→        key: "equipment_narrative_context",
  3186→        label: "Описание / контекст",
  3187→        type: "textarea",
  3188→        defaultValue: "",
  3189→      },
  3190→      {
  3191→        key: "qdrant_gbr_exists_tag",
  3192→        readOnly: true,
  3193→        label: "Тег наличия ГБР",
  3194→        type: "text",
  3195→        hint: "Тег для поиска и кластеризации",
  3196→        defaultValue: "",
  3197→      },
  3198→    ],
  3199→  },
  3200→
  3201→  // ──────────────────────────────────────────────────────────────────────────
  3202→  // 26. Каталог ТСОТБ
  3203→  // ──────────────────────────────────────────────────────────────────────────
  3204→  {
  3205→    key: "tsotb_catalog",
  3206→    label: "Каталог ТСОТБ",
  3207→    description:
  3208→      "Каталог технических средств обеспечения транспортной безопасности",
  3209→    icon: "Cctv",
  3210→    fields: [
  3211→      {
  3212→        key: "catalog_display_name",
  3213→        label: "Наименование ТСОТБ",
  3214→        type: "text",
  3215→        defaultValue: "",
  3216→      },
  3217→      {
  3218→        key: "catalog_manufacturer",
  3219→        label: "Производитель",
  3220→        type: "text",
  3221→        defaultValue: "",
  3222→      },
  3223→      {
  3224→        key: "catalog_model",
  3225→        label: "Модель",
  3226→        type: "text",
  3227→        defaultValue: "",
  3228→      },
  3229→      {
  3230→        key: "catalog_category_tsotb",
  3231→        label: "Категория ТСОТБ",
  3232→        type: "text",
  3233→        hint: "Категория средства по номенклатуре ТСОТБ",
  3234→        defaultValue: "",
  3235→      },
  3236→      {
  3237→        key: "catalog_functions_tags",
  3238→        label: "Функциональные теги",
  3239→        type: "array",
  3240→        hint: "Введите значения через запятую",
  3241→        defaultValue: [],
  3242→      },
  3243→      {
  3244→        key: "catalog_pp969_required",
  3245→        label: "Требуется сертификация (ПП №969)",
  3246→        type: "boolean",
  3247→        hint: "Подлежит ли обязательной сертификации по ПП №969",
  3248→        defaultValue: true,
  3249→      },
  3250→      {
  3251→        key: "catalog_default_detection_range_m",
  3252→        label: "Дальность обнаружения по умолчанию, м",
  3253→        type: "number",
  3254→        defaultValue: null,
  3255→      },
  3256→      {
  3257→        key: "catalog_default_identification_range_m",
  3258→        label: "Дальность опознавания по умолчанию, м",
  3259→        type: "number",
  3260→        defaultValue: null,
  3261→      },
  3262→      {
