     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
  1033→        defaultValue: "",
  1034→      },
  1035→      {
  1036→        key: "area_sqm",
  1037→        label: "Площадь, кв. м",
  1038→        type: "number",
  1039→        defaultValue: null,
  1040→      },
  1041→      {
  1042→        key: "land_lease_term",
  1043→        label: "Срок аренды",
  1044→        type: "text",
  1045→        placeholder: "49 лет",
  1046→        defaultValue: "",
  1047→      },
  1048→      {
  1049→        key: "lease_contract_num",
  1050→        label: "Номер договора аренды",
  1051→        type: "text",
  1052→        defaultValue: "",
  1053→      },
  1054→      {
  1055→        key: "lease_end_date",
  1056→        label: "Дата окончания аренды",
  1057→        type: "date",
  1058→        defaultValue: null,
  1059→      },
  1060→      {
  1061→        key: "owner",
  1062→        label: "Собственник / арендодатель",
  1063→        type: "text",
  1064→        defaultValue: "",
  1065→      },
  1066→      {
  1067→        key: "soil_type",
  1068→        label: "Тип грунта",
  1069→        type: "text",
  1070→        placeholder: "Суглинок",
  1071→        defaultValue: "",
  1072→      },
  1073→      {
  1074→        key: "vegetation",
  1075→        label: "Наличие растительности",
  1076→        type: "boolean",
  1077→        hint: "Присутствует ли древесно-кустарниковая растительность на участке",
  1078→        defaultValue: false,
  1079→      },
  1080→      {
  1081→        key: "encumbrances",
  1082→        label: "Обременения",
  1083→        type: "text",
  1084→        hint: "Сведения об обременениях земельного участка",
  1085→        defaultValue: "",
  1086→      },
  1087→      {
  1088→        key: "is_flood_zone",
  1089→        label: "Зона затопления",
  1090→        type: "boolean",
  1091→        hint: "Попадает ли участок в зону возможного затопления",
  1092→        defaultValue: false,
  1093→      },
  1094→      {
  1095→        key: "land_narrative_description",
  1096→        readOnly: true,
  1097→        label: "Описание земельного участка",
  1098→        type: "textarea",
  1099→        defaultValue: "",
  1100→      },
  1101→      {
  1102→        key: "land_regulatory_triggers",
  1103→        readOnly: true,
  1104→        label: "Нормативные триггеры",
  1105→        type: "array",
  1106→        hint: "Введите значения через запятую",
  1107→        defaultValue: [],
  1108→      },
  1109→      {
  1110→        key: "land_target_doc_sections",
  1111→        readOnly: true,
  1112→        label: "Разделы целевого документа",
  1113→        type: "array",
  1114→        hint: "Введите значения через запятую",
  1115→        defaultValue: [],
  1116→      },
  1117→      {
  1118→        key: "qdrant_flood_risk_tag",
  1119→        readOnly: true,
  1120→        label: "Тег риска затопления",
  1121→        type: "text",
  1122→        hint: "Тег для поиска и кластеризации",
  1123→        defaultValue: "",
  1124→      },
  1125→      {
  1126→        key: "qdrant_soil_type_tag",
  1127→        readOnly: true,
  1128→        label: "Тег типа грунта",
  1129→        type: "text",
  1130→        hint: "Тег для поиска и кластеризации",
  1131→        defaultValue: "",
  1132→      },
  1133→    ],
  1134→  },
  1135→
  1136→  // ──────────────────────────────────────────────────────────────────────────
  1137→  // 8. Сводка по землям
  1138→  // ──────────────────────────────────────────────────────────────────────────
  1139→  {
  1140→    key: "land_summary",
  1141→    label: "Сводка по землям",
  1142→    description: "Сводные данные по земельным участкам ОТИ",
  1143→    icon: "LandPlot",
  1144→    fields: [
  1145→      {
  1146→        key: "oti_ref",
  1147→        label: "Ссылка на ОТИ",
  1148→        type: "ref",
  1149→        refSection: "oti",
  1150→        refLabelField: "oti_full_name",
  1151→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1152→        defaultValue: null,
  1153→      },
  1154→      {
  1155→        key: "land_lease_term_summary",
  1156→        label: "Сводка по срокам аренды",
  1157→        type: "textarea",
  1158→        hint: "Агрегированная информация о сроках аренды по всем участкам",
  1159→        defaultValue: "",
  1160→      },
  1161→      {
  1162→        key: "land_narrative_description",
  1163→        readOnly: true,
  1164→        label: "Описание земельных участков",
  1165→        type: "textarea",
  1166→        defaultValue: "",
  1167→      },
  1168→      {
  1169→        key: "land_regulatory_triggers",
  1170→        readOnly: true,
  1171→        label: "Нормативные триггеры",
  1172→        type: "array",
  1173→        hint: "Введите значения через запятую",
  1174→        defaultValue: [],
  1175→      },
  1176→      {
  1177→        key: "land_target_doc_sections",
  1178→        readOnly: true,
  1179→        label: "Разделы целевого документа",
  1180→        type: "array",
  1181→        hint: "Введите значения через запятую",
  1182→        defaultValue: [],
  1183→      },
  1184→      {
  1185→        key: "qdrant_flood_risk_tag",
  1186→        readOnly: true,
  1187→        label: "Тег риска затопления",
  1188→        type: "text",
  1189→        hint: "Тег для поиска и кластеризации",
  1190→        defaultValue: "",
  1191→      },
  1192→      {
  1193→        key: "qdrant_soil_type_tag",
  1194→        readOnly: true,
  1195→        label: "Тег типа грунта",
  1196→        type: "text",
  1197→        hint: "Тег для поиска и кластеризации",
  1198→        defaultValue: "",
  1199→      },
  1200→    ],
  1201→  },
  1202→
  1203→  // ──────────────────────────────────────────────────────────────────────────
  1204→  // 9. Акватории
  1205→  // ──────────────────────────────────────────────────────────────────────────
  1206→  {
  1207→    key: "aquatories",
  1208→    label: "Акватории",
  1209→    description: "Акватории, обслуживаемые объектом транспортной инфраструктуры",
  1210→    icon: "Waves",
  1211→    fields: [
  1212→      {
  1213→        key: "oti_ref",
  1214→        label: "Ссылка на ОТИ",
  1215→        type: "ref",
  1216→        refSection: "oti",
  1217→        refLabelField: "oti_full_name",
  1218→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1219→        defaultValue: null,
  1220→      },
  1221→      {
  1222→        key: "aquatory_area_sqm",
  1223→        label: "Площадь акватории, кв. м",
  1224→        type: "number",
  1225→        defaultValue: null,
  1226→      },
  1227→      {
  1228→        key: "aquatory_depths",
  1229→        label: "Глубины акватории (текст)",
  1230→        type: "text",
  1231→        hint: "Текстовое описание глубин акватории",
  1232→        defaultValue: "",
  1233→      },
  1234→      {
  1235→        key: "aquatory_depths_min_m",
  1236→        label: "Минимальная глубина, м",
  1237→        type: "number",
  1238→        defaultValue: null,
  1239→      },
  1240→      {
  1241→        key: "aquatory_depths_max_m",
  1242→        label: "Максимальная глубина, м",
  1243→        type: "number",
  1244→        defaultValue: null,
  1245→      },
  1246→      {
  1247→        key: "aquatory_bottom_type",
  1248→        label: "Тип дна",
  1249→        type: "text",
  1250→        placeholder: "Песчаное, глинистое",
  1251→        defaultValue: "",
  1252→      },
  1253→      {
  1254→        key: "aquatory_current_speed_ms",
  1255→        label: "Скорость течения, м/с",
  1256→        type: "text",
  1257→        hint: "Средняя скорость течения в акватории",
  1258→        defaultValue: "",
  1259→      },
  1260→      {
  1261→        key: "aquatory_ice_regime",
  1262→        label: "Ледовый режим",
  1263→        type: "text",
  1264→        placeholder: "Свободный от льда, ледовый",
  1265→        defaultValue: "",
  1266→      },
  1267→      {
  1268→        key: "fairways_anchorages",
  1269→        label: "Наличие фарватеров и якорных стоянок",
  1270→        type: "boolean",
  1271→        defaultValue: false,
  1272→      },
  1273→      {
  1274→        key: "fairways_anchorages_details",
  1275→        label: "Подробности по фарватерам и стоянкам",
  1276→        type: "textarea",
  1277→        hint: "Описание фарватеров и якорных стоянок",
  1278→        defaultValue: "",
  1279→      },
  1280→      {
  1281→        key: "aquatory_security_implication",
  1282→        readOnly: true,
  1283→        label: "Последствия для безопасности",
  1284→        type: "textarea",
  1285→        hint: "Влияние характеристик акватории на транспортную безопасность",
  1286→        defaultValue: "",
  1287→      },
  1288→      {
  1289→        key: "aquatory_patrol_requirement",
  1290→        readOnly: true,
  1291→        label: "Необходимость патрулирования",
  1292→        type: "boolean",
  1293→        hint: "Требуется ли патрулирование акватории",
  1294→        defaultValue: false,
  1295→      },
  1296→      {
  1297→        key: "aquatory_narrative_description",
  1298→        readOnly: true,
  1299→        label: "Описание акватории",
  1300→        type: "textarea",
  1301→        defaultValue: "",
  1302→      },
  1303→      {
  1304→        key: "aquatory_regulatory_triggers",
  1305→        readOnly: true,
  1306→        label: "Нормативные триггеры",
  1307→        type: "array",
  1308→        hint: "Введите значения через запятую",
  1309→        defaultValue: [],
  1310→      },
  1311→      {
  1312→        key: "aquatory_target_doc_sections",
  1313→        readOnly: true,
  1314→        label: "Разделы целевого документа",
  1315→        type: "array",
  1316→        hint: "Введите значения через запятую",
  1317→        defaultValue: [],
  1318→      },
  1319→      {
  1320→        key: "qdrant_ice_regime_tag",
  1321→        readOnly: true,
  1322→        label: "Тег ледового режима",
  1323→        type: "text",
  1324→        hint: "Тег для поиска и кластеризации",
  1325→        defaultValue: "",
  1326→      },
  1327→      {
  1328→        key: "points",
  1329→        label: "Опорные точки акватории",
  1330→        type: "object",
  1331→        hint: "Координаты опорных точек, определяющих границы акватории",
  1332→        defaultValue: [],
  1333→        nestedFields: [
  1334→          {
  1335→            key: "p",
  1336→            label: "Порядковый номер (строка)",
  1337→            type: "number",
  1338→            defaultValue: 1,
  1339→          },
  1340→          {
  1341→            key: "point_number",
  1342→            label: "Номер точки",
  1343→            type: "number",
  1344→            defaultValue: 1,
  1345→          },
  1346→          {
  1347→            key: "lat",
  1348→            label: "Широта (градусы, минуты)",
  1349→            type: "text",
  1350→            placeholder: "43°07'N",
  1351→            defaultValue: "",
  1352→          },
  1353→          {
  1354→            key: "lon",
  1355→            label: "Долгота (градусы, минуты)",
  1356→            type: "text",
  1357→            placeholder: "131°54'E",
  1358→            defaultValue: "",
  1359→          },
  1360→          {
  1361→            key: "lat_decimal",
  1362→            readOnly: true,
  1363→            label: "Широта (десятичные градусы)",
  1364→            type: "number",
  1365→            defaultValue: null,
  1366→          },
  1367→          {
  1368→            key: "lon_decimal",
  1369→            readOnly: true,
  1370→            label: "Долгота (десятичные градусы)",
  1371→            type: "number",
  1372→            defaultValue: null,
  1373→          },
  1374→        ],
  1375→      },
  1376→    ],
  1377→  },
  1378→
  1379→  // ──────────────────────────────────────────────────────────────────────────
  1380→  // 10. Грузы
  1381→  // ──────────────────────────────────────────────────────────────────────────
  1382→  {
  1383→    key: "cargo",
  1384→    label: "Грузы",
  1385→    description: "Сведения о грузах, перерабатываемых на ОТИ",
  1386→    icon: "Package",
  1387→    fields: [
  1388→      {
  1389→        key: "oti_ref",
  1390→        label: "Ссылка на ОТИ",
  1391→        type: "ref",
  1392→        refSection: "oti",
  1393→        refLabelField: "oti_full_name",
  1394→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1395→        defaultValue: null,
  1396→      },
  1397→      {
  1398→        key: "cargo_name",
  1399→        label: "Наименование груза",
  1400→        type: "text",
  1401→        placeholder: "Нефть сырая",
  1402→        defaultValue: "",
  1403→      },
  1404→      {
  1405→        key: "imo_class",
  1406→        label: "Класс ИМО",
  1407→        type: "text",
  1408→        hint: "Класс опасности груза по коду ИМО",
  1409→        defaultValue: "",
  1410→      },
  1411→      {
  1412→        key: "is_dangerous",
  1413→        label: "Опасный груз",
  1414→        type: "boolean",
  1415→        hint: "Является ли груз опасным",
  1416→        defaultValue: false,
  1417→      },
  1418→      {
  1419→        key: "un_number",
  1420→        label: "Номер ООН (UN)",
  1421→        type: "text",
  1422→        hint: "Номер опасного груза по номенклатуре ООН",
  1423→        defaultValue: "",
  1424→      },
  1425→      {
  1426→        key: "features",
  1427→        label: "Характеристики груза",
  1428→        type: "array",
  1429→        hint: "Введите значения через запятую",
  1430→        defaultValue: [],
  1431→      },
  1432→      {
  1433→        key: "packaging_type",
  1434→        label: "Тип упаковки",
  1435→        type: "text",
  1436→        placeholder: "Наливной, навалочный, тарный",
  1437→        defaultValue: "",
  1438→      },
  1439→      {
  1440→        key: "max_weight_per_ship_t",
  1441→        label: "Максимальный вес на судно, т",
  1442→        type: "number",
  1443→        defaultValue: null,
  1444→      },
  1445→      {
  1446→        key: "berth_name",
  1447→        label: "Наименование причала",
  1448→        type: "text",
  1449→        defaultValue: "",
  1450→      },
  1451→      {
  1452→        key: "berth_infra_ref",
  1453→        label: "Ссылка на инфраструктуру причала",
  1454→        type: "ref",
  1455→        refSection: "infrastructure",
  1456→        refLabelField: "obj_name",
  1457→        hint: "Бизнес-ссылка на инфраструктурный объект причала",
  1458→        defaultValue: null,
  1459→      },
  1460→      {
  1461→        key: "season_start",
  1462→        label: "Начало навигации",
  1463→        type: "text",
  1464→        hint: "Начало периода обработки груза (месяц/дата)",
  1465→        defaultValue: "",
  1466→      },
  1467→      {
  1468→        key: "season_end",
  1469→        label: "Конец навигации",
  1470→        type: "text",
  1471→        hint: "Конец периода обработки груза (месяц/дата)",
  1472→        defaultValue: "",
  1473→      },
  1474→      {
  1475→        key: "cargo_narrative_description",
  1476→        readOnly: true,
  1477→        label: "Описание груза",
  1478→        type: "textarea",
  1479→        defaultValue: "",
  1480→      },
  1481→      {
  1482→        key: "cargo_regulatory_triggers",
  1483→        readOnly: true,
  1484→        label: "Нормативные триггеры",
  1485→        type: "array",
  1486→        hint: "Введите значения через запятую",
  1487→        defaultValue: [],
  1488→      },
  1489→      {
  1490→        key: "cargo_target_doc_sections",
  1491→        readOnly: true,
  1492→        label: "Разделы целевого документа",
  1493→        type: "array",
  1494→        hint: "Введите значения через запятую",
  1495→        defaultValue: [],
  1496→      },
  1497→      {
  1498→        key: "qdrant_cargo_type_tag",
  1499→        readOnly: true,
  1500→        label: "Тег типа груза",
  1501→        type: "text",
  1502→        hint: "Тег для поиска и кластеризации",
  1503→        defaultValue: "",
  1504→      },
  1505→      {
  1506→        key: "qdrant_dangerous_cargo_tag",
  1507→        readOnly: true,
  1508→        label: "Тег опасного груза",
  1509→        type: "text",
  1510→        hint: "Тег для поиска и кластеризации",
  1511→        defaultValue: "",
  1512→      },
  1513→      {
  1514→        key: "qdrant_imo_class_tag",
  1515→        readOnly: true,
  1516→        label: "Тег класса ИМО",
  1517→        type: "text",
  1518→        hint: "Тег для поиска и кластеризации",
  1519→        defaultValue: "",
  1520→      },
  1521→    ],
  1522→  },
  1523→
  1524→  // ──────────────────────────────────────────────────────────────────────────
  1525→  // 11. Сводка по грузам
  1526→  // ──────────────────────────────────────────────────────────────────────────
  1527→  {
  1528→    key: "cargo_summary",
  1529→    label: "Сводка по грузам",
  1530→    description: "Сводные данные по грузам, перерабатываемым на ОТИ",
  1531→    icon: "BarChart3",
  1532→    fields: [
  1533→      {
  1534→        key: "oti_ref",
  1535→        label: "Ссылка на ОТИ",
  1536→        type: "ref",
  1537→        refSection: "oti",
  1538→        refLabelField: "oti_full_name",
  1539→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1540→        defaultValue: null,
  1541→      },
  1542→      {
  1543→        key: "cargo_general",
  1544→        label: "Общие сведения о грузах",
  1545→        type: "textarea",
  1546→        hint: "Общая характеристика грузов, перерабатываемых на ОТИ",
  1547→        defaultValue: "",
  1548→      },
  1549→      {
  1550→        key: "cargo_general_list",
  1551→        label: "Перечень грузов общего назначения",
  1552→        type: "object",
  1553→        hint: "Список наименований и классов грузов",
  1554→        defaultValue: [],
  1555→        nestedFields: [
  1556→          {
  1557→            key: "name",
  1558→            label: "Наименование груза",
  1559→            type: "text",
  1560→            defaultValue: "",
  1561→          },
  1562→          {
  1563→            key: "imo_class",
  1564→            label: "Класс ИМО",
  1565→            type: "text",
  1566→            defaultValue: "",
  1567→          },
  1568→        ],
  1569→      },
  1570→      {
  1571→        key: "cargo_dangerous_list",
  1572→        label: "Перечень опасных грузов",
  1573→        type: "object",
  1574→        hint: "Детализированный список опасных грузов",
  1575→        defaultValue: [],
  1576→        nestedFields: [
  1577→          {
  1578→            key: "name",
  1579→            label: "Наименование груза",
  1580→            type: "text",
  1581→            defaultValue: "",
  1582→          },
  1583→          {
  1584→            key: "imo_class",
  1585→            label: "Класс ИМО",
  1586→            type: "text",
  1587→            defaultValue: "",
  1588→          },
  1589→          {
  1590→            key: "features",
  1591→            label: "Характеристики",
  1592→            type: "array",
  1593→            hint: "Введите значения через запятую",
  1594→            defaultValue: [],
  1595→          },
  1596→          {
  1597→            key: "un_number",
  1598→            label: "Номер ООН (UN)",
  1599→            type: "text",
  1600→            defaultValue: "",
  1601→          },
  1602→          {
  1603→            key: "packaging_type",
  1604→            label: "Тип упаковки",
  1605→            type: "text",
  1606→            defaultValue: "",
  1607→          },
  1608→          {
  1609→            key: "max_weight_per_ship_t",
  1610→            label: "Макс. вес на судно, т",
  1611→            type: "number",
  1612→            defaultValue: null,
  1613→          },
  1614→          {
  1615→            key: "berth_name",
  1616→            label: "Наименование причала",
  1617→            type: "text",
  1618→            defaultValue: "",
  1619→          },
  1620→          {
  1621→            key: "season_start",
  1622→            label: "Начало навигации",
  1623→            type: "text",
  1624→            defaultValue: "",
  1625→          },
  1626→          {
  1627→            key: "season_end",
  1628→            label: "Конец навигации",
  1629→            type: "text",
  1630→            defaultValue: "",
  1631→          },
  1632→        ],
  1633→      },
  1634→      {
  1635→        key: "dangerous_cargo_regulatory",
  1636→        readOnly: true,
  1637→        label: "Нормативные требования по опасным грузам",
  1638→        type: "array",
  1639→        hint: "Введите значения через запятую",
  1640→        defaultValue: [],
  1641→      },
  1642→      {
  1643→        key: "dangerous_cargo_context",
  1644→        readOnly: true,
  1645→        label: "Контекст опасных грузов",
  1646→        type: "textarea",
  1647→        hint: "Описание особенностей переработки опасных грузов",
  1648→        defaultValue: "",
  1649→      },
  1650→      {
  1651→        key: "cargo_narrative_description",
  1652→        readOnly: true,
  1653→        label: "Описание грузов (сводно)",
  1654→        type: "textarea",
  1655→        defaultValue: "",
  1656→      },
  1657→      {
  1658→        key: "cargo_regulatory_triggers",
  1659→        readOnly: true,
  1660→        label: "Нормативные триггеры",
  1661→        type: "array",
  1662→        hint: "Введите значения через запятую",
  1663→        defaultValue: [],
  1664→      },
  1665→      {
  1666→        key: "cargo_target_doc_sections",
  1667→        readOnly: true,
  1668→        label: "Разделы целевого документа",
  1669→        type: "array",
  1670→        hint: "Введите значения через запятую",
  1671→        defaultValue: [],
  1672→      },
  1673→      {
  1674→        key: "qdrant_cargo_type_tag",
  1675→        readOnly: true,
  1676→        label: "Тег типа груза",
  1677→        type: "text",
  1678→        hint: "Тег для поиска и кластеризации",
  1679→        defaultValue: "",
  1680→      },
  1681→      {
  1682→        key: "qdrant_dangerous_cargo_tag",
  1683→        readOnly: true,
  1684→        label: "Тег опасного груза",
  1685→        type: "text",
  1686→        hint: "Тег для поиска и кластеризации",
  1687→        defaultValue: "",
  1688→      },
  1689→      {
  1690→        key: "qdrant_imo_class_tag",
  1691→        readOnly: true,
  1692→        label: "Тег класса ИМО",
  1693→        type: "text",
  1694→        hint: "Тег для поиска и кластеризации",
  1695→        defaultValue: "",
  1696→      },
  1697→    ],
  1698→  },
  1699→
  1700→  // ──────────────────────────────────────────────────────────────────────────
  1701→  // 12. Грузооборот
  1702→  // ──────────────────────────────────────────────────────────────────────────
  1703→  {
  1704→    key: "cargo_turnover",
  1705→    label: "Грузооборот",
  1706→    description: "Данные по грузообороту и судозаходам ОТИ",
  1707→    icon: "BarChart3",
  1708→    fields: [
  1709→      {
  1710→        key: "oti_ref",
  1711→        label: "Ссылка на ОТИ",
  1712→        type: "ref",
  1713→        refSection: "oti",
  1714→        refLabelField: "oti_full_name",
  1715→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1716→        defaultValue: null,
  1717→      },
  1718→      {
  1719→        key: "year",
  1720→        label: "Год",
  1721→        type: "number",
  1722→        hint: "Отчётный год",
  1723→        defaultValue: null,
  1724→      },
  1725→      {
  1726→        key: "period_date",
  1727→        label: "Дата периода",
  1728→        type: "date",
  1729→        hint: "Начало отчётного периода",
  1730→        defaultValue: null,
  1731→      },
  1732→      {
  1733→        key: "is_current_period",
  1734→        label: "Текущий период",
  1735→        type: "boolean",
  1736→        hint: "Является ли данный период текущим",
  1737→        defaultValue: false,
  1738→      },
  1739→      {
  1740→        key: "tons",
  1741→        label: "Грузооборот, тыс. тонн",
  1742→        type: "number",
  1743→        defaultValue: null,
  1744→      },
  1745→      {
  1746→        key: "ships",
  1747→        label: "Количество судов",
  1748→        type: "number",
  1749→        hint: "Общее количество судозаходов",
  1750→        defaultValue: null,
  1751→      },
  1752→      {
  1753→        key: "foreign_ships",
  1754→        label: "Иностранные суда",
  1755→        type: "number",
  1756→        hint: "Количество судов под иностранным флагом",
  1757→        defaultValue: null,
  1758→      },
  1759→      {
  1760→        key: "coasting_ships",
  1761→        label: "Судна каботажа",
  1762→        type: "number",
  1763→        hint: "Количество судов каботажного плавания",
  1764→        defaultValue: null,
  1765→      },
  1766→      {
  1767→        key: "river_ships",
  1768→        label: "Речные суда",
  1769→        type: "number",
  1770→        hint: "Количество речных судов",
  1771→        defaultValue: null,
  1772→      },
  1773→    ],
  1774→  },
  1775→
  1776→  // ──────────────────────────────────────────────────────────────────────────
  1777→  // 13. Операции ОТИ
  1778→  // ──────────────────────────────────────────────────────────────────────────
  1779→  {
  1780→    key: "oti_operations",
  1781→    label: "Операции ОТИ",
  1782→    description: "Сведения об операционной деятельности ОТИ",
  1783→    icon: "Settings",
  1784→    fields: [
  1785→      {
  1786→        key: "oti_ref",
  1787→        label: "Ссылка на ОТИ",
  1788→        type: "ref",
  1789→        refSection: "oti",
  1790→        refLabelField: "oti_full_name",
  1791→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1792→        defaultValue: null,
  1793→      },
  1794→      {
  1795→        key: "is_passenger_ops",
  1796→        label: "Пассажирские операции",
  1797→        type: "boolean",
  1798→        hint: "Осуществляется ли посадка/высадка пассажиров",
  1799→        defaultValue: false,
  1800→      },
  1801→      {
  1802→        key: "is_bunkering",
  1803→        label: "Бункеровка",
  1804→        type: "boolean",
  1805→        hint: "Оказывается ли услуга бункеровки судов",
  1806→        defaultValue: false,
  1807→      },
  1808→      {
  1809→        key: "is_unaccompanied_baggage",
  1810→        label: "Не сопровождаемый багаж",
  1811→        type: "boolean",
  1812→        hint: "Обрабатывается ли не сопровождаемый багаж",
  1813→        defaultValue: false,
  1814→      },
  1815→      {
  1816→        key: "operation_mode",
  1817→        label: "Режим работы",
  1818→        type: "text",
  1819→        placeholder: "Круглосуточный",
  1820→        defaultValue: "",
  1821→      },
  1822→      {
  1823→        key: "operation_mode_shift_type",
  1824→        label: "Тип сменности",
  1825→        type: "text",
  1826→        placeholder: "2-сменный, 3-сменный",
  1827→        defaultValue: "",
  1828→      },
  1829→      {
  1830→        key: "max_people_on_oti",
  1831→        label: "Макс. количество людей на ОТИ",
  1832→        type: "number",
  1833→        hint: "Максимальное количество людей, одновременно находящихся на ОТИ",
  1834→        defaultValue: null,
  1835→      },
  1836→      {
  1837→        key: "max_people_on_oti_includes",
  1838→        label: "Включая (состав людей)",
  1839→        type: "text",
  1840→        hint: "Указание, какие категории людей включены в подсчёт",
  1841→        defaultValue: "",
  1842→      },
  1843→      {
  1844→        key: "brigade_size",
  1845→        label: "Размер бригады (текст)",
  1846→        type: "text",
  1847→        hint: "Текстовое описание численности бригад",
  1848→        defaultValue: "",
  1849→      },
  1850→      {
  1851→        key: "brigade_size_day",
  1852→        label: "Размер бригады (дневная смена)",
  1853→        type: "number",
  1854→        hint: "Численность бригады в дневную смену",
  1855→        defaultValue: null,
  1856→      },
  1857→      {
  1858→        key: "brigade_size_night",
  1859→        label: "Размер бригады (ночная смена)",
  1860→        type: "number",
  1861→        hint: "Численность бригады в ночную смену",
  1862→        defaultValue: null,
  1863→      },
  1864→    ],
  1865→  },
  1866→
  1867→  // ──────────────────────────────────────────────────────────────────────────
  1868→  // 14. ОПО — Опасные производственные объекты
  1869→  // ──────────────────────────────────────────────────────────────────────────
  1870→  {
  1871→    key: "opo",
  1872→    label: "Опасные производственные объекты (ОПО)",
  1873→    description:
  1874→      "Сведения об опасных производственных объектах на территории ОТИ",
  1875→    icon: "AlertTriangle",
  1876→    fields: [
  1877→      {
  1878→        key: "oti_ref",
  1879→        label: "Ссылка на ОТИ",
  1880→        type: "ref",
  1881→        refSection: "oti",
  1882→        refLabelField: "oti_full_name",
  1883→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1884→        defaultValue: null,
  1885→      },
  1886→      {
  1887→        key: "opo_registry_num",
  1888→        label: "Реестровый номер ОПО",
  1889→        type: "text",
  1890→        placeholder: "ОПО-001",
  1891→        defaultValue: "",
  1892→      },
  1893→      {
  1894→        key: "opo_name",
  1895→        label: "Наименование ОПО",
  1896→        type: "text",
  1897→        placeholder: "Резервуарный парк РП-1",
  1898→        defaultValue: "",
  1899→      },
  1900→      {
  1901→        key: "opo_hazard_class",
  1902→        label: "Класс опасности ОПО",
  1903→        type: "select",
  1904→        hint: "Класс опасности по Ростехнадзору",
  1905→        options: ["1", "2", "3", "4"],
  1906→        defaultValue: null,
  1907→      },
  1908→      {
  1909→        key: "opo_basis",
  1910→        label: "Основание",
  1911→        type: "textarea",
  1912→        hint: "Основание отнесения объекта к категории ОПО",
  1913→        defaultValue: "",
  1914→      },
  1915→      {
  1916→        key: "opo_regulatory_triggers",
  1917→        readOnly: true,
  1918→        label: "Нормативные триггеры",
  1919→        type: "array",
  1920→        hint: "Введите значения через запятую",
  1921→        defaultValue: [],
  1922→      },
  1923→      {
  1924→        key: "opo_pmla_exists",
  1925→        label: "Наличие ПМЛА",
  1926→        type: "boolean",
  1927→        hint: "Разработан ли план мероприятий по локализации и ликвидации аварий",
  1928→        defaultValue: false,
  1929→      },
  1930→      {
  1931→        key: "opo_accident_scenarios",
  1932→        label: "Сценарии аварий",
  1933→        type: "object",
  1934→        hint: "Возможные сценарии аварий на ОПО",
  1935→        defaultValue: [],
  1936→        nestedFields: [
  1937→          {
  1938→            key: "scenario_id",
  1939→            label: "Идентификатор сценария",
  1940→            type: "text",
  1941→            defaultValue: "",
  1942→          },
  1943→          {
  1944→            key: "description",
  1945→            label: "Описание сценария",
  1946→            type: "textarea",
  1947→            hint: "Подробное описание возможного сценария аварии",
  1948→            defaultValue: "",
  1949→          },
  1950→          {
  1951→            key: "max_explosion_weight_t",
  1952→            label: "Макс. тротиловый эквивалент, т",
  1953→            type: "number",
  1954→            hint: "Максимальный вес взрывчатого вещества в тротиловом эквиваленте",
  1955→            defaultValue: null,
  1956→          },
  1957→        ],
  1958→      },
  1959→      {
  1960→        key: "opo_target_doc_sections",
  1961→        readOnly: true,
  1962→        label: "Разделы целевого документа",
  1963→        type: "array",
  1964→        hint: "Введите значения через запятую",
  1965→        defaultValue: [],
  1966→      },
  1967→      {
  1968→        key: "opo_narrative_description",
  1969→        readOnly: true,
  1970→        label: "Описание ОПО",
  1971→        type: "textarea",
  1972→        defaultValue: "",
  1973→      },
  1974→    ],
  1975→  },
  1976→
  1977→  // ──────────────────────────────────────────────────────────────────────────
  1978→  // 15. Инфраструктура
  1979→  // ──────────────────────────────────────────────────────────────────────────
  1980→  {
  1981→    key: "infrastructure",
  1982→    label: "Инфраструктура",
  1983→    description:
  1984→      "Инфраструктурные объекты, расположенные на территории ОТИ",
  1985→    icon: "Construction",
  1986→    fields: [
  1987→      {
  1988→        key: "oti_ref",
  1989→        label: "Ссылка на ОТИ",
  1990→        type: "ref",
  1991→        refSection: "oti",
  1992→        refLabelField: "oti_full_name",
  1993→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1994→        defaultValue: null,
  1995→      },
  1996→      {
  1997→        key: "obj_type",
  1998→        label: "Тип объекта",
  1999→        type: "text",
  2000→        placeholder: "Здание, сооружение, причал, склад, дорога",

[showing lines 1-2000 of 4329; use offset=2001 with limit to continue reading]
