  1700→        label: "Тег опасного груза",
  2682→        label: "Дата договора",
  2683→        type: "date",
  2684→        defaultValue: null,
  2685→      },
  2686→      {
  2687→        key: "contract_exp_date",
  2688→        label: "Дата окончания договора",
  2689→        type: "date",
  2690→        defaultValue: null,
  2691→      },
  2692→      {
  2693→        key: "is_prolonged",
  2694→        label: "Пролонгирован",
  2695→        type: "boolean",
  2696→        hint: "Был ли договор пролонгирован",
  2697→        defaultValue: false,
  2698→      },
  2699→      {
  2700→        key: "prolongation_date",
  2701→        label: "Дата пролонгации",
  2702→        type: "date",
  2703→        defaultValue: null,
  2704→      },
  2705→      {
  2706→        key: "prolongation_new_exp_date",
  2707→        label: "Новая дата окончания после пролонгации",
  2708→        type: "date",
  2709→        defaultValue: null,
  2710→      },
  2711→      {
  2712→        key: "contract_is_maintenance",
  2713→        label: "Договор на ТО",
  2714→        type: "boolean",
  2715→        hint: "Является ли договор договором на техническое обслуживание",
  2716→        defaultValue: false,
  2717→      },
  2718→    ],
  2719→  },
  2720→
  2721→  // ──────────────────────────────────────────────────────────────────────────
  2722→  // 21. Договоры на техническое обслуживание
  2723→  // ──────────────────────────────────────────────────────────────────────────
  2724→  {
  2725→    key: "maintenance_contracts",
  2726→    label: "Договоры на ТО",
  2727→    description: "Договоры на техническое обслуживание инженерных сооружений и ТСО",
  2728→    icon: "FileSignature",
  2729→    fields: [
  2730→      {
  2731→        key: "oti_ref",
  2732→        label: "Ссылка на ОТИ",
  2733→        type: "ref",
  2734→        refSection: "oti",
  2735→        refLabelField: "oti_full_name",
  2736→        hint: "Выберите объект транспортной инфраструктуры",
  2737→        defaultValue: null,
  2738→      },
  2739→      {
  2740→        key: "ptb_ref",
  2741→        label: "Ссылка на ПТБ",
  2742→        type: "ref",
  2743→        refSection: "ptb",
  2744→        refLabelField: "ptb_name",
  2745→        hint: "Выберите подразделение транспортной безопасности",
  2746→        defaultValue: null,
  2747→      },
  2748→      {
  2749→        key: "contract_name",
  2750→        label: "Наименование договора",
  2751→        type: "text",
  2752→        defaultValue: "",
  2753→      },
  2754→      {
  2755→        key: "contract_num",
  2756→        label: "Номер договора",
  2757→        type: "text",
  2758→        placeholder: "ТО-2024-001",
  2759→        defaultValue: "",
  2760→      },
  2761→      {
  2762→        key: "contract_date",
  2763→        label: "Дата договора",
  2764→        type: "date",
  2765→        defaultValue: null,
  2766→      },
  2767→      {
  2768→        key: "contract_exp_date",
  2769→        label: "Дата окончания договора",
  2770→        type: "date",
  2771→        defaultValue: null,
  2772→      },
  2773→      {
  2774→        key: "contract_provider",
  2775→        label: "Исполнитель",
  2776→        type: "text",
  2777→        hint: "Организация-исполнитель по договору",
  2778→        defaultValue: "",
  2779→      },
  2780→      {
  2781→        key: "contract_scope",
  2782→        label: "Предмет договора",
  2783→        type: "textarea",
  2784→        hint: "Описание предмета и объёма работ",
  2785→        defaultValue: "",
  2786→      },
  2787→      {
  2788→        key: "contract_is_active",
  2789→        label: "Договор активен",
  2790→        type: "boolean",
  2791→        hint: "Действует ли договор на данный момент",
  2792→        defaultValue: true,
  2793→      },
  2794→    ],
  2795→  },
  2796→
  2797→  // ──────────────────────────────────────────────────────────────────────────
  2798→  // 22. Дополнительные соглашения
  2799→  // ──────────────────────────────────────────────────────────────────────────
  2800→  {
  2801→    key: "ptb_supplementary_agreements",
  2802→    label: "Дополнительные соглашения",
  2803→    description: "Дополнительные соглашения к договорам с ПТБ",
  2804→    icon: "FileSignature",
  2805→    fields: [
  2806→      {
  2807→        key: "contract_ref",
  2808→        label: "Ссылка на договор",
  2809→        type: "ref",
  2810→        refSection: "contracts",
  2811→        refLabelField: "contract_name",
  2812→        hint: "Бизнес-ссылка на основной договор",
  2813→        defaultValue: null,
  2814→      },
  2815→      {
  2816→        key: "agreement_name",
  2817→        label: "Наименование соглашения",
  2818→        type: "text",
  2819→        defaultValue: "",
  2820→      },
  2821→      {
  2822→        key: "agreement_num",
  2823→        label: "Номер соглашения",
  2824→        type: "text",
  2825→        defaultValue: "",
  2826→      },
  2827→      {
  2828→        key: "agreement_date",
  2829→        label: "Дата соглашения",
  2830→        type: "date",
  2831→        defaultValue: null,
  2832→      },
  2833→      {
  2834→        key: "agreement_exp_date",
  2835→        label: "Дата окончания соглашения",
  2836→        type: "date",
  2837→        defaultValue: null,
  2838→      },
  2839→      {
  2840→        key: "agreement_type",
  2841→        label: "Тип соглашения",
  2842→        type: "text",
  2843→        defaultValue: "",
  2844→      },
  2845→      {
  2846→        key: "agreement_description",
  2847→        label: "Описание соглашения",
  2848→        type: "textarea",
  2849→        defaultValue: "",
  2850→      },
  2851→    ],
  2852→  },
  2853→
  2854→  // ──────────────────────────────────────────────────────────────────────────
  2855→  // 22. Посты
  2856→  // ──────────────────────────────────────────────────────────────────────────
  2857→  {
  2858→    key: "posts",
  2859→    label: "Посты",
  2860→    description: "Посты транспортной безопасности",
  2861→    icon: "Fence",
  2862→    fields: [
  2863→      {
  2864→        key: "ptb_ref",
  2865→        label: "Ссылка на ПТБ",
  2866→        type: "ref",
  2867→        refSection: "ptb",
  2868→        refLabelField: "ptb_name",
  2869→        hint: "Бизнес-ссылка на подразделение транспортной безопасности",
  2870→        defaultValue: null,
  2871→      },
  2872→      {
  2873→        key: "post_name",
  2874→        label: "Наименование поста",
  2875→        type: "text",
  2876→        placeholder: "КПП №1",
  2877→        defaultValue: "",
  2878→      },
  2879→      {
  2880→        key: "post_location",
  2881→        label: "Местоположение поста",
  2882→        type: "text",
  2883→        defaultValue: "",
  2884→      },
  2885→      {
  2886→        key: "post_location_infra_ref",
  2887→        label: "Ссылка на инфраструктуру поста",
  2888→        type: "text",
  2889→        hint: "Бизнес-ссылка на инфраструктурный объект, на котором расположен пост",
  2890→        defaultValue: "",
  2891→      },
  2892→      {
  2893→        key: "post_staff_count",
  2894→        label: "Количество сотрудников на посту",
  2895→        type: "number",
  2896→        defaultValue: null,
  2897→      },
  2898→      {
  2899→        key: "post_regime",
  2900→        label: "Режим работы поста",
  2901→        type: "text",
  2902→        placeholder: "Круглосуточно",
  2903→        defaultValue: "",
  2904→      },
  2905→      {
  2906→        key: "post_tasks",
  2907→        label: "Задачи поста",
  2908→        type: "textarea",
  2909→        hint: "Перечень задач, выполняемых на посту",
  2910→        defaultValue: "",
  2911→      },
  2912→      {
  2913→        key: "post_special_conditions",
  2914→        label: "Особые условия",
  2915→        type: "textarea",
  2916→        hint: "Особые условия несения службы на посту",
  2917→        defaultValue: "",
  2918→      },
  2919→      {
  2920→        key: "post_type",
  2921→        readOnly: true,
  2922→        label: "Тип поста",
  2923→        type: "text",
  2924→        placeholder: "КПП, контрольно-пропускной пункт, наблюдательный пост",
  2925→        defaultValue: "",
  2926→      },
  2927→      {
  2928→        key: "post_is_temporary",
  2929→        label: "Временный пост",
  2930→        type: "boolean",
  2931→        hint: "Является ли пост временным",
  2932→        defaultValue: false,
  2933→      },
  2934→      {
  2935→        key: "post_is_additional",
  2936→        label: "Дополнительный пост",
  2937→        type: "boolean",
  2938→        hint: "Является ли пост дополнительным",
  2939→        defaultValue: false,
  2940→      },
  2941→      {
  2942→        key: "post_is_uav_counter",
  2943→        label: "Пост противодействия БПЛА",
  2944→        type: "boolean",
  2945→        hint: "Оснащён ли пост средствами противодействия беспилотным летательным аппаратам",
  2946→        defaultValue: false,
  2947→      },
  2948→      {
  2949→        key: "qdrant_gbr_exists_tag",
  2950→        readOnly: true,
  2951→        label: "Тег наличия ГБР",
  2952→        type: "text",
  2953→        hint: "Тег для поиска и кластеризации",
  2954→        defaultValue: "",
  2955→      },
  2956→    ],
  2957→  },
  2958→
  2959→  // ──────────────────────────────────────────────────────────────────────────
  2960→  // 24. Сотрудники постов
  2961→  // ──────────────────────────────────────────────────────────────────────────
  2962→  {
  2963→    key: "post_staff",
  2964→    label: "Сотрудники постов",
  2965→    description: "Назначение сотрудников из справочника лиц на посты транспортной безопасности. Выберите лицо из справочника — данные автозаполнятся.",
  2966→    icon: "UserCheck",
  2967→    fields: [
  2968→      {
  2969→        key: "post_ref",
  2970→        label: "Ссылка на пост",
  2971→        type: "ref",
  2972→        refSection: "posts",
  2973→        refLabelField: "post_name",
  2974→        hint: "Выберите пост транспортной безопасности",
  2975→        defaultValue: null,
  2976→      },
  2977→      {
  2978→        key: "_v_person_ref",
  2979→        label: "Выбрать из справочника лиц",
  2980→        type: "ref",
  2981→        refSection: "persons",
  2982→        refLabelField: "person_fio",
  2983→        hint: "Выберите лицо — ФИО, должность и данные об аттестации заполнятся автоматически",
  2984→        defaultValue: null,
  2985→        virtual: true,
  2986→        refAutoFill: {
  2987→          staff_fio: "person_fio",
  2988→          staff_position: "person_position",
  2989→          staff_attestation_category: "person_attestation_category",
  2990→          staff_attestation_num: "person_attestation_num",
  2991→          staff_attestation_date: "person_attestation_date",
  2992→          staff_attestation_exp_date: "person_attestation_exp_date",
  2993→        },
  2994→      },
  2995→      {
  2996→        key: "staff_fio",
  2997→        label: "ФИО",
  2998→        type: "text",
  2999→        placeholder: "Иванов Иван Иванович",
  3000→        hint: "Автозаполняется при выборе из справочника; можно изменить вручную",
  3001→        defaultValue: "",
  3002→        autoFilled: true,
  3003→      },
  3004→      {
  3005→        key: "staff_position",
  3006→        label: "Должность",
  3007→        type: "text",
  3008→        placeholder: "Сотрудник ПТБ",
  3009→        hint: "Автозаполняется при выборе из справочника; можно изменить вручную",
  3010→        defaultValue: "",
  3011→        autoFilled: true,
  3012→      },
  3013→      {
  3014→        key: "staff_attestation_category",
  3015→        label: "Категория аттестации",
  3016→        type: "select",
  3017→        options: ["I", "II", "III", "IV"],
  3018→        hint: "Автозаполняется из справочника лиц",
  3019→        defaultValue: null,
  3020→        autoFilled: true,
  3021→      },
  3022→      {
  3023→        key: "staff_attestation_num",
  3024→        label: "Номер аттестации",
  3025→        type: "text",
  3026→        hint: "Автозаполняется из справочника лиц",
  3027→        defaultValue: "",
  3028→        autoFilled: true,
  3029→      },
  3030→      {
  3031→        key: "staff_attestation_date",
  3032→        label: "Дата аттестации",
  3033→        type: "date",
  3034→        hint: "Автозаполняется из справочника лиц",
  3035→        defaultValue: null,
  3036→        autoFilled: true,
  3037→      },
  3038→      {
  3039→        key: "staff_attestation_exp_date",
  3040→        label: "Срок действия аттестации",
  3041→        type: "date",
  3042→        hint: "Автозаполняется из справочника лиц",
  3043→        defaultValue: null,
  3044→        autoFilled: true,
  3045→      },
  3046→      {
  3047→        key: "staff_is_active",
  3048→        label: "Назначен на пост",
  3049→        type: "boolean",
  3050→        hint: "Активно ли назначение на данный момент",
  3051→        defaultValue: true,
  3052→      },
  3053→      {
  3054→        key: "staff_security_level_1",
  3055→        label: "Допуск 1-го уровня",
  3056→        type: "boolean",
  3057→        hint: "Имеет ли сотрудник допуск к сведениям 1-го уровня безопасности",
  3058→        defaultValue: true,
  3059→      },
  3060→      {
  3061→        key: "staff_security_level_2",
  3062→        label: "Допуск 2-го уровня",
  3063→        type: "boolean",
  3064→        hint: "Имеет ли сотрудник допуск к сведениям 2-го уровня безопасности",
  3065→        defaultValue: true,
  3066→      },
  3067→      {
  3068→        key: "staff_security_level_3",
  3069→        label: "Допуск 3-го уровня",
  3070→        type: "boolean",
  3071→        hint: "Имеет ли сотрудник допуск к сведениям 3-го уровня безопасности",
  3072→        defaultValue: true,
  3073→      },
  3074→      {
  3075→        key: "staff_has_uav_authority",
  3076→        label: "Полномочия по противодействию БПЛА",
  3077→        type: "boolean",
  3078→        hint: "Имеет ли сотрудник полномочия по противодействию БПЛА",
  3079→        defaultValue: false,
  3080→      },
  3081→    ],
  3082→  },
  3083→
  3084→  // ──────────────────────────────────────────────────────────────────────────
  3085→  // 25. Оборудование постов
  3086→  // ──────────────────────────────────────────────────────────────────────────
  3087→  {
  3088→    key: "post_equipment",
  3089→    label: "Оборудование постов",
  3090→    description:
  3091→      "Технические средства и оборудование, установленные на постах транспортной безопасности. Можно выбрать из каталога ТСО — данные заполнятся автоматически.",
  3092→    icon: "Camera",
  3093→    fields: [
  3094→      {
  3095→        key: "post_ref",
  3096→        label: "Ссылка на пост",
  3097→        type: "ref",
  3098→        refSection: "posts",
  3099→        refLabelField: "post_name",
  3100→        hint: "Бизнес-ссылка на пост транспортной безопасности",
  3101→        defaultValue: null,
  3102→      },
  3103→      {
  3104→        key: "_v_catalog_tsotb_ref",
  3105→        label: "Выбрать из каталога ТСО",
  3106→        type: "ref",
  3107→        refSection: "tsotb_catalog",
  3108→        refLabelField: "catalog_display_name",
  3109→        hint: "Выберите ТСО из каталога — категория, наименование и модель заполнятся автоматически",
  3110→        defaultValue: null,
  3111→        virtual: true,
  3112→        refAutoFill: {
  3113→          equipment_category: "catalog_category_tsotb",
  3114→          equipment_name: "catalog_display_name",
  3115→          equipment_brand_model: "catalog_model",
  3116→        },
  3117→      },
  3118→      {
  3119→        key: "equipment_category",
  3120→        label: "Категория оборудования",
  3121→        type: "text",
  3122→        placeholder: "Инспекторские комплексы, досмотровое оборудование",
  3123→        defaultValue: "",
  3124→        autoFilled: true,
  3125→      },
  3126→      {
  3127→        key: "equipment_name",
  3128→        label: "Наименование оборудования",
  3129→        type: "text",
  3130→        defaultValue: "",
  3131→        autoFilled: true,
  3132→      },
  3133→      {
  3134→        key: "equipment_brand_model",
  3135→        label: "Марка / модель",
  3136→        type: "text",
  3137→        defaultValue: "",
  3138→        autoFilled: true,
  3139→      },
  3140→      {
  3141→        key: "equipment_qty",
  3142→        label: "Количество",
  3143→        type: "number",
  3144→        defaultValue: 1,
  3145→      },
  3146→      {
  3147→        key: "equipment_is_certified_pp969",
  3148→        label: "Сертифицировано (Пост. №969)",
  3149→        type: "boolean",
  3150→        hint: "Прошло ли оборудование сертификацию по Постановлению Правительства №969",
  3151→        defaultValue: false,
  3152→      },
  3153→      {
  3154→        key: "equipment_certification_num",
  3155→        label: "Номер сертификата",
  3156→        type: "text",
  3157→        defaultValue: "",
  3158→      },
  3159→      {
  3160→        key: "equipment_certification_date",
  3161→        label: "Дата сертификации",
  3162→        type: "date",
  3163→        defaultValue: null,
  3164→      },
  3165→      {
  3166→        key: "equipment_certification_exp_date",
  3167→        label: "Дата окончания сертификации",
  3168→        type: "date",
  3169→        defaultValue: null,
  3170→      },
  3171→      {
  3172→        key: "equipment_certification_doc_scan",
  3173→        label: "Скан документа сертификации",
  3174→        type: "text",
  3175→        hint: "Путь к файлу скана сертификата",
  3176→        defaultValue: "",
  3177→      },
  3178→      {
  3179→        key: "equipment_service_exp_date",
  3180→        label: "Дата окончания обслуживания",
  3181→        type: "date",
  3182→        defaultValue: null,
  3183→      },
  3184→      {
  3185→        key: "equipment_narrative_context",
  3186→        label: "Описание / контекст",
  3187→        type: "textarea",
  3188→        defaultValue: "",
  3189→      },
  3190→      {
  3191→        key: "qdrant_gbr_exists_tag",
  3192→        readOnly: true,
  3193→        label: "Тег наличия ГБР",
  3194→        type: "text",
  3195→        hint: "Тег для поиска и кластеризации",
  3196→        defaultValue: "",
  3197→      },
  3198→    ],
  3199→  },
  3200→
  3201→  // ──────────────────────────────────────────────────────────────────────────
  3202→  // 26. Каталог ТСОТБ
  3203→  // ──────────────────────────────────────────────────────────────────────────
  3204→  {
  3205→    key: "tsotb_catalog",
  3206→    label: "Каталог ТСОТБ",
  3207→    description:
  3208→      "Каталог технических средств обеспечения транспортной безопасности",
  3209→    icon: "Cctv",
  3210→    fields: [
  3211→      {
  3212→        key: "catalog_display_name",
  3213→        label: "Наименование ТСОТБ",
  3214→        type: "text",
  3215→        defaultValue: "",
  3216→      },
  3217→      {
  3218→        key: "catalog_manufacturer",
  3219→        label: "Производитель",
  3220→        type: "text",
  3221→        defaultValue: "",
  3222→      },
  3223→      {
  3224→        key: "catalog_model",
  3225→        label: "Модель",
  3226→        type: "text",
  3227→        defaultValue: "",
  3228→      },
  3229→      {
  3230→        key: "catalog_category_tsotb",
  3231→        label: "Категория ТСОТБ",
  3232→        type: "text",
  3233→        hint: "Категория средства по номенклатуре ТСОТБ",
  3234→        defaultValue: "",
  3235→      },
  3236→      {
  3237→        key: "catalog_functions_tags",
  3238→        label: "Функциональные теги",
  3239→        type: "array",
  3240→        hint: "Введите значения через запятую",
  3241→        defaultValue: [],
  3242→      },
  3243→      {
  3244→        key: "catalog_pp969_required",
  3245→        label: "Требуется сертификация (ПП №969)",
  3246→        type: "boolean",
  3247→        hint: "Подлежит ли обязательной сертификации по ПП №969",
  3248→        defaultValue: true,
  3249→      },
  3250→      {
  3251→        key: "catalog_default_detection_range_m",
  3252→        label: "Дальность обнаружения по умолчанию, м",
  3253→        type: "number",
  3254→        defaultValue: null,
  3255→      },
  3256→      {
  3257→        key: "catalog_default_identification_range_m",
  3258→        label: "Дальность опознавания по умолчанию, м",
  3259→        type: "number",
  3260→        defaultValue: null,
  3261→      },
  3262→      {
  3263→        key: "catalog_operating_temp_min_c",
  3264→        label: "Мин. рабочая температура, °C",
  3265→        type: "number",
  3266→        defaultValue: null,
  3267→      },
  3268→      {
  3269→        key: "catalog_operating_temp_max_c",
  3270→        label: "Макс. рабочая температура, °C",
  3271→        type: "number",
  3272→        defaultValue: null,
  3273→      },
  3274→      {
  3275→        key: "catalog_power_consumption_w",
  3276→        label: "Потребляемая мощность, Вт",
  3277→        type: "number",
  3278→        defaultValue: null,
  3279→      },
  3280→      {
  3281→        key: "catalog_climate_tag",
  3282→        label: "Климатический тег",
  3283→        type: "text",
  3284→        hint: "Тег климатического исполнения",
  3285→        defaultValue: "",
  3286→      },
  3287→      {
  3288→        key: "catalog_narrative_template",
  3289→        label: "Шаблон описания ТСОТБ",
  3290→        type: "textarea",
  3291→        hint: "Шаблон текстового описания для использования в документах",
  3292→        defaultValue: "",
  3293→      },
  3294→      {
  3295→        key: "catalog_target_doc_sections",
  3296→        readOnly: true,
  3297→        label: "Разделы целевого документа",
  3298→        type: "array",
  3299→        hint: "Введите значения через запятую",
  3300→        defaultValue: [],
  3301→      },
  3302→      {
  3303→        key: "catalog_regulatory_triggers",
  3304→        readOnly: true,
  3305→        label: "Нормативные триггеры",
  3306→        type: "array",
  3307→        hint: "Введите значения через запятую",
  3308→        defaultValue: [],
  3309→      },
  3310→    ],
  3311→  },
  3312→
  3313→  // ──────────────────────────────────────────────────────────────────────────
  3314→  // 27. Экземпляры ТСОТБ
  3315→  // ──────────────────────────────────────────────────────────────────────────
  3316→  {
  3317→    key: "tsotb_instances",
  3318→    label: "Экземпляры ТСОТБ",
  3319→    description:
  3320→      "Развернутые экземпляры технических средств обеспечения транспортной безопасности",
  3321→    icon: "Camera",
  3322→    fields: [
  3323→      {
  3324→        key: "oti_ref",
  3325→        label: "Ссылка на ОТИ",
  3326→        type: "ref",
  3327→        refSection: "oti",
  3328→        refLabelField: "oti_full_name",
  3329→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  3330→        defaultValue: null,
  3331→      },
  3332→      {
  3333→        key: "catalog_tsotb_ref",
  3334→        label: "Ссылка на каталог ТСОТБ",
  3335→        type: "ref",
  3336→        refSection: "tsotb_catalog",
  3337→        refLabelField: "catalog_tsotb_name",
  3338→        hint: "Бизнес-ссылка на запись в каталоге ТСОТБ",
  3339→        defaultValue: null,
  3340→      },
  3341→      {
  3342→        key: "tsotb_serial_num",
  3343→        label: "Серийный номер",
  3344→        type: "text",
  3345→        defaultValue: "",
  3346→      },
  3347→      {
  3348→        key: "tsotb_quantity",
  3349→        label: "Количество",
  3350→        type: "number",
  3351→        defaultValue: 1,
  3352→      },
  3353→      {
  3354→        key: "tsotb_location_name",
  3355→        label: "Местоположение (наименование)",
  3356→        type: "text",
  3357→        readOnly: true,
  3358→        defaultValue: "",
  3359→      },
  3360→      {
  3361→        key: "tsotb_location_infra_ref",
  3362→        label: "Ссылка на инфраструктуру местоположения",
  3363→        type: "ref",
  3364→        refSection: "infrastructure",
  3365→        refLabelField: "obj_name",
  3366→        hint: "Бизнес-ссылка на инфраструктурный объект местоположения",
  3367→        defaultValue: null,
  3368→      },
  3369→      {
  3370→        key: "tsotb_monitors_object_name",
  3371→        label: "Контролируемый объект (наименование)",
  3372→        type: "text",
  3373→        readOnly: true,
  3374→        defaultValue: "",
  3375→      },
  3376→      {
  3377→        key: "tsotb_monitors_infra_ref",
  3378→        label: "Ссылка на контролируемую инфраструктуру",
  3379→        type: "ref",
  3380→        refSection: "infrastructure",
  3381→        refLabelField: "obj_name",
  3382→        hint: "Бизнес-ссылка на контролируемый инфраструктурный объект",
  3383→        defaultValue: null,
  3384→      },
  3385→      {
  3386→        key: "tsotb_powered_from_name",
  3387→        label: "Источник питания (наименование)",
  3388→        type: "text",
  3389→        readOnly: true,
  3390→        defaultValue: "",
  3391→      },
  3392→      {
  3393→        key: "tsotb_powered_from_infra_ref",
  3394→        label: "Ссылка на источник питания",
  3395→        type: "ref",
  3396→        refSection: "infrastructure",
  3397→        refLabelField: "obj_name",
  3398→        hint: "Бизнес-ссылка на инфраструктурный объект — источник питания",
  3399→        defaultValue: null,
  3400→      },
  3401→      {
  3402→        key: "tsotb_post_ref",
  3403→        label: "Ссылка на пост",
  3404→        type: "ref",
  3405→        refSection: "posts",
  3406→        refLabelField: "post_name",
  3407→        hint: "Бизнес-ссылка на пост транспортной безопасности",
  3408→        defaultValue: null,
  3409→      },
  3410→      {
  3411→        key: "tsotb_is_certified_pp969",
  3412→        label: "Сертифицировано (ПП №969)",
  3413→        type: "boolean",
  3414→        defaultValue: false,
  3415→      },
  3416→      {
  3417→        key: "tsotb_certification_num",
  3418→        label: "Номер сертификата",
  3419→        type: "text",
  3420→        defaultValue: "",
  3421→      },
  3422→      {
  3423→        key: "tsotb_certification_date",
  3424→        label: "Дата сертификации",
  3425→        type: "date",
  3426→        defaultValue: null,
  3427→      },
  3428→      {
  3429→        key: "tsotb_certification_exp_date",
  3430→        label: "Дата окончания сертификации",
  3431→        type: "date",
  3432→        defaultValue: null,
  3433→      },
  3434→      {
  3435→        key: "tsotb_certification_scope",
  3436→        label: "Область сертификации",
  3437→        type: "text",
  3438→        defaultValue: "",
  3439→      },
  3440→      {
  3441→        key: "tsotb_certification_issuing_body",
  3442→        label: "Орган, выдавший сертификат",
  3443→        type: "text",
  3444→        defaultValue: "",
  3445→      },
  3446→      {
  3447→        key: "tsotb_certification_doc_scan",
  3448→        label: "Скан документа сертификации",
  3449→        type: "text",
  3450→        hint: "Путь к файлу скана сертификата",
  3451→        defaultValue: "",
  3452→      },
  3453→      {
  3454→        key: "tsotb_certification_doc_hash",
  3455→        label: "Хэш документа сертификации",
  3456→        type: "text",
  3457→        hint: "Хэш-сумма файла сертификата для верификации",
  3458→        defaultValue: "",
  3459→      },
  3460→      {
  3461→        key: "tsotb_installation_date",
  3462→        label: "Дата установки",
  3463→        type: "date",
  3464→        defaultValue: null,
  3465→      },
  3466→      {
  3467→        key: "tsotb_service_exp_date",
  3468→        label: "Дата окончания обслуживания",
  3469→        type: "date",
  3470→        defaultValue: null,
  3471→      },
  3472→      {
  3473→        key: "tsotb_last_maintenance_date",
  3474→        label: "Дата последнего ТО",
  3475→        type: "date",
  3476→        defaultValue: null,
  3477→      },
  3478→      {
  3479→        key: "tsotb_operational_status",
  3480→        label: "Эксплуатационный статус",
  3481→        type: "select",
  3482→        hint: "Текущий статус эксплуатации ТСОТБ",
  3483→        options: ["in_service", "in_storage", "decommissioned"],
  3484→        defaultValue: "in_service",
  3485→      },
  3486→      {
  3487→        key: "tsotb_maintenance_contract_ref",
  3488→        label: "Ссылка на договор ТО",
  3489→        type: "ref",
  3490→        refSection: "contracts",
  3491→        refLabelField: "contract_name",
  3492→        hint: "Бизнес-ссылка на договор технического обслуживания",
  3493→        defaultValue: null,
  3494→      },
  3495→      {
  3496→        key: "tsotb_narrative_description",
  3497→        readOnly: true,
  3498→        label: "Описание экземпляра ТСОТБ",
  3499→        type: "textarea",
  3500→        defaultValue: "",
  3501→      },
  3502→      {
  3503→        key: "tsotb_operational_context",
  3504→        readOnly: true,
  3505→        label: "Операционный контекст",
  3506→        type: "textarea",
  3507→        hint: "Особенности эксплуатации конкретного экземпляра",
  3508→        defaultValue: "",
  3509→      },
  3510→      {
  3511→        key: "tsotb_security_implication",
  3512→        readOnly: true,
  3513→        label: "Последствия для безопасности",
  3514→        type: "textarea",
  3515→        hint: "Последствия вывода из строя данного ТСОТБ",
  3516→        defaultValue: "",
  3517→      },
  3518→      {
  3519→        key: "qdrant_tsotb_category_tag",
  3520→        readOnly: true,
  3521→        label: "Тег категории ТСОТБ",
  3522→        type: "text",
  3523→        hint: "Тег для поиска и кластеризации",
  3524→        defaultValue: "",
  3525→      },
  3526→      {
  3527→        key: "qdrant_certified_pp969_tag",
  3528→        readOnly: true,
  3529→        label: "Тег сертификации ПП №969",
  3530→        type: "text",
  3531→        hint: "Тег для поиска и кластеризации",
  3532→        defaultValue: "",
  3533→      },
  3534→      {
  3535→        key: "qdrant_tsotb_function_tag",
  3536→        readOnly: true,
  3537→        label: "Тег функции ТСОТБ",
  3538→        type: "text",
  3539→        hint: "Тег для поиска и кластеризации",
  3540→        defaultValue: "",
  3541→      },
  3542→      {
  3543→        key: "qdrant_climate_resistance_tag",
  3544→        readOnly: true,
  3545→        label: "Тег климатической устойчивости",
  3546→        type: "text",
  3547→        hint: "Тег для поиска и кластеризации",
  3548→        defaultValue: "",
  3549→      },
  3550→      {
  3551→        key: "tsotb_target_doc_sections",
  3552→        readOnly: true,
  3553→        label: "Разделы целевого документа",
  3554→        type: "array",
  3555→        hint: "Введите значения через запятую",
  3556→        defaultValue: [],
  3557→      },
  3558→      {
  3559→        key: "tsotb_regulatory_triggers",
  3560→        readOnly: true,
  3561→        label: "Нормативные триггеры",
  3562→        type: "array",
  3563→        hint: "Введите значения через запятую",
  3564→        defaultValue: [],
  3565→      },
  3566→      {
  3567→        key: "tsotb_compliance_check_result",
  3568→        readOnly: true,
  3569→        label: "Результат проверки соответствия",
  3570→        type: "text",
  3571→        hint: "Результат последней проверки соответствия требованиям",
  3572→        defaultValue: "",
  3573→      },
  3574→    ],
  3575→  },
  3576→
  3577→  // ──────────────────────────────────────────────────────────────────────────
  3578→  // 28. Каталог ИСО
  3579→  // ──────────────────────────────────────────────────────────────────────────
  3580→  {
  3581→    key: "eng_catalog",
  3582→    label: "Каталог инженерно-технических средств (ИСО)",
  3583→    description:
  3584→      "Каталог инженерно-технических средств обеспечения транспортной безопасности",
  3585→    icon: "Fence",
  3586→    fields: [
  3587→      {
  3588→        key: "eng_catalog_display_name",
  3589→        label: "Наименование ИСО",
  3590→        type: "text",
  3591→        defaultValue: "",
  3592→      },
  3593→      {
  3594→        key: "eng_catalog_manufacturer",
  3595→        label: "Производитель",
  3596→        type: "text",
  3597→        defaultValue: "",
  3598→      },
  3599→      {
  3600→        key: "eng_catalog_model",
  3601→        label: "Модель",
  3602→        type: "text",
  3603→        defaultValue: "",
  3604→      },
  3605→      {
  3606→        key: "eng_catalog_category",
  3607→        label: "Категория ИСО",
  3608→        type: "text",
  3609→        hint: "Категория по номенклатуре ИСО",
  3610→        defaultValue: "",
  3611→      },
  3612→      {
  3613→        key: "eng_catalog_functions",
  3614→        label: "Функциональные теги",
  3615→        type: "array",
  3616→        hint: "Введите значения через запятую",
  3617→        defaultValue: [],
  3618→      },
  3619→      {
  3620→        key: "eng_catalog_gost_reference",
  3621→        label: "Ссылка на ГОСТ",
  3622→        type: "text",
  3623→        hint: "Нормативный документ (ГОСТ), регламентирующий ИСО",
  3624→        defaultValue: "",
  3625→      },
  3626→      {
  3627→        key: "eng_catalog_pp969_applicable",
  3628→        label: "Подлежит сертификации (ПП №969)",
  3629→        type: "boolean",
  3630→        defaultValue: false,
  3631→      },
  3632→      {
  3633→        key: "eng_catalog_default_material",
  3634→        label: "Материал по умолчанию",
