     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
  1044→        key: "soil_type",
  1045→        label: "Тип грунта",
  1046→        type: "text",
  1047→        placeholder: "Суглинок",
  1048→        defaultValue: "",
  1049→      },
  1050→      {
  1051→        key: "vegetation",
  1052→        label: "Наличие растительности",
  1053→        type: "boolean",
  1054→        hint: "Присутствует ли древесно-кустарниковая растительность на участке",
  1055→        defaultValue: false,
  1056→      },
  1057→      {
  1058→        key: "encumbrances",
  1059→        label: "Обременения",
  1060→        type: "text",
  1061→        hint: "Сведения об обременениях земельного участка",
  1062→        defaultValue: "",
  1063→      },
  1064→      {
  1065→        key: "is_flood_zone",
  1066→        label: "Зона затопления",
  1067→        type: "boolean",
  1068→        hint: "Попадает ли участок в зону возможного затопления",
  1069→        defaultValue: false,
  1070→      },
  1071→      {
  1072→        key: "land_narrative_description",
  1073→        readOnly: true,
  1074→        label: "Описание земельного участка",
  1075→        type: "textarea",
  1076→        defaultValue: "",
  1077→      },
  1078→      {
  1079→        key: "land_regulatory_triggers",
  1080→        readOnly: true,
  1081→        label: "Нормативные триггеры",
  1082→        type: "array",
  1083→        hint: "Введите значения через запятую",
  1084→        defaultValue: [],
  1085→      },
  1086→      {
  1087→        key: "land_target_doc_sections",
  1088→        readOnly: true,
  1089→        label: "Разделы целевого документа",
  1090→        type: "array",
  1091→        hint: "Введите значения через запятую",
  1092→        defaultValue: [],
  1093→      },
  1094→      {
  1095→        key: "qdrant_flood_risk_tag",
  1096→        readOnly: true,
  1097→        label: "Тег риска затопления",
  1098→        type: "text",
  1099→        hint: "Тег для поиска и кластеризации",
  1100→        defaultValue: "",
  1101→      },
  1102→      {
  1103→        key: "qdrant_soil_type_tag",
  1104→        readOnly: true,
  1105→        label: "Тег типа грунта",
  1106→        type: "text",
  1107→        hint: "Тег для поиска и кластеризации",
  1108→        defaultValue: "",
  1109→      },
  1110→    ],
  1111→  },
  1112→
  1113→  // ──────────────────────────────────────────────────────────────────────────
  1114→  // 8. Сводка по землям
  1115→  // ──────────────────────────────────────────────────────────────────────────
  1116→  {
  1117→    key: "land_summary",
  1118→    label: "Сводка по землям",
  1119→    description: "Сводные данные по земельным участкам ОТИ",
  1120→    icon: "LandPlot",
  1121→    fields: [
  1122→      {
  1123→        key: "oti_ref",
  1124→        label: "Ссылка на ОТИ",
  1125→        type: "text",
  1126→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1127→        defaultValue: "",
  1128→      },
  1129→      {
  1130→        key: "land_lease_term_summary",
  1131→        label: "Сводка по срокам аренды",
  1132→        type: "textarea",
  1133→        hint: "Агрегированная информация о сроках аренды по всем участкам",
  1134→        defaultValue: "",
  1135→      },
  1136→      {
  1137→        key: "land_narrative_description",
  1138→        readOnly: true,
  1139→        label: "Описание земельных участков",
  1140→        type: "textarea",
  1141→        defaultValue: "",
  1142→      },
  1143→      {
  1144→        key: "land_regulatory_triggers",
  1145→        readOnly: true,
  1146→        label: "Нормативные триггеры",
  1147→        type: "array",
  1148→        hint: "Введите значения через запятую",
  1149→        defaultValue: [],
  1150→      },
  1151→      {
  1152→        key: "land_target_doc_sections",
  1153→        readOnly: true,
  1154→        label: "Разделы целевого документа",
  1155→        type: "array",
  1156→        hint: "Введите значения через запятую",
  1157→        defaultValue: [],
  1158→      },
  1159→      {
  1160→        key: "qdrant_flood_risk_tag",
  1161→        readOnly: true,
  1162→        label: "Тег риска затопления",
  1163→        type: "text",
  1164→        hint: "Тег для поиска и кластеризации",
  1165→        defaultValue: "",
  1166→      },
  1167→      {
  1168→        key: "qdrant_soil_type_tag",
  1169→        readOnly: true,
  1170→        label: "Тег типа грунта",
  1171→        type: "text",
  1172→        hint: "Тег для поиска и кластеризации",
  1173→        defaultValue: "",
  1174→      },
  1175→    ],
  1176→  },
  1177→
  1178→  // ──────────────────────────────────────────────────────────────────────────
  1179→  // 9. Акватории
  1180→  // ──────────────────────────────────────────────────────────────────────────
  1181→  {
  1182→    key: "aquatories",
  1183→    label: "Акватории",
  1184→    description: "Акватории, обслуживаемые объектом транспортной инфраструктуры",
  1185→    icon: "Waves",
  1186→    fields: [
  1187→      {
  1188→        key: "oti_ref",
  1189→        label: "Ссылка на ОТИ",
  1190→        type: "text",
  1191→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1192→        defaultValue: "",
  1193→      },
  1194→      {
  1195→        key: "aquatory_area_sqm",
  1196→        label: "Площадь акватории, кв. м",
  1197→        type: "number",
  1198→        defaultValue: null,
  1199→      },
  1200→      {
  1201→        key: "aquatory_depths",
  1202→        label: "Глубины акватории (текст)",
  1203→        type: "text",
  1204→        hint: "Текстовое описание глубин акватории",
  1205→        defaultValue: "",
  1206→      },
  1207→      {
  1208→        key: "aquatory_depths_min_m",
  1209→        label: "Минимальная глубина, м",
  1210→        type: "number",
  1211→        defaultValue: null,
  1212→      },
  1213→      {
  1214→        key: "aquatory_depths_max_m",
  1215→        label: "Максимальная глубина, м",
  1216→        type: "number",
  1217→        defaultValue: null,
  1218→      },
  1219→      {
  1220→        key: "aquatory_bottom_type",
  1221→        label: "Тип дна",
  1222→        type: "text",
  1223→        placeholder: "Песчаное, глинистое",
  1224→        defaultValue: "",
  1225→      },
  1226→      {
  1227→        key: "aquatory_current_speed_ms",
  1228→        label: "Скорость течения, м/с",
  1229→        type: "text",
  1230→        hint: "Средняя скорость течения в акватории",
  1231→        defaultValue: "",
  1232→      },
  1233→      {
  1234→        key: "aquatory_ice_regime",
  1235→        label: "Ледовый режим",
  1236→        type: "text",
  1237→        placeholder: "Свободный от льда, ледовый",
  1238→        defaultValue: "",
  1239→      },
  1240→      {
  1241→        key: "fairways_anchorages",
  1242→        label: "Наличие фарватеров и якорных стоянок",
  1243→        type: "boolean",
  1244→        defaultValue: false,
  1245→      },
  1246→      {
  1247→        key: "fairways_anchorages_details",
  1248→        label: "Подробности по фарватерам и стоянкам",
  1249→        type: "textarea",
  1250→        hint: "Описание фарватеров и якорных стоянок",
  1251→        defaultValue: "",
  1252→      },
  1253→      {
  1254→        key: "aquatory_security_implication",
  1255→        readOnly: true,
  1256→        label: "Последствия для безопасности",
  1257→        type: "textarea",
  1258→        hint: "Влияние характеристик акватории на транспортную безопасность",
  1259→        defaultValue: "",
  1260→      },
  1261→      {
  1262→        key: "aquatory_patrol_requirement",
  1263→        readOnly: true,
  1264→        label: "Необходимость патрулирования",
  1265→        type: "boolean",
  1266→        hint: "Требуется ли патрулирование акватории",
  1267→        defaultValue: false,
  1268→      },
  1269→      {
  1270→        key: "aquatory_narrative_description",
  1271→        readOnly: true,
  1272→        label: "Описание акватории",
  1273→        type: "textarea",
  1274→        defaultValue: "",
  1275→      },
  1276→      {
  1277→        key: "aquatory_regulatory_triggers",
  1278→        readOnly: true,
  1279→        label: "Нормативные триггеры",
  1280→        type: "array",
  1281→        hint: "Введите значения через запятую",
  1282→        defaultValue: [],
  1283→      },
  1284→      {
  1285→        key: "aquatory_target_doc_sections",
  1286→        readOnly: true,
  1287→        label: "Разделы целевого документа",
  1288→        type: "array",
  1289→        hint: "Введите значения через запятую",
  1290→        defaultValue: [],
  1291→      },
  1292→      {
  1293→        key: "qdrant_ice_regime_tag",
  1294→        readOnly: true,
  1295→        label: "Тег ледового режима",
  1296→        type: "text",
  1297→        hint: "Тег для поиска и кластеризации",
  1298→        defaultValue: "",
  1299→      },
  1300→      {
  1301→        key: "points",
  1302→        label: "Опорные точки акватории",
  1303→        type: "object",
  1304→        hint: "Координаты опорных точек, определяющих границы акватории",
  1305→        defaultValue: [],
  1306→        nestedFields: [
  1307→          {
  1308→            key: "p",
  1309→            label: "Порядковый номер (строка)",
  1310→            type: "number",
  1311→            defaultValue: 1,
  1312→          },
  1313→          {
  1314→            key: "point_number",
  1315→            label: "Номер точки",
  1316→            type: "number",
  1317→            defaultValue: 1,
  1318→          },
  1319→          {
  1320→            key: "lat",
  1321→            label: "Широта (градусы, минуты)",
  1322→            type: "text",
  1323→            placeholder: "43°07'N",
  1324→            defaultValue: "",
  1325→          },
  1326→          {
  1327→            key: "lon",
  1328→            label: "Долгота (градусы, минуты)",
  1329→            type: "text",
  1330→            placeholder: "131°54'E",
  1331→            defaultValue: "",
  1332→          },
  1333→          {
  1334→            key: "lat_decimal",
  1335→            readOnly: true,
  1336→            label: "Широта (десятичные градусы)",
  1337→            type: "number",
  1338→            defaultValue: null,
  1339→          },
  1340→          {
  1341→            key: "lon_decimal",
  1342→            readOnly: true,
  1343→            label: "Долгота (десятичные градусы)",
  1344→            type: "number",
  1345→            defaultValue: null,
  1346→          },
  1347→        ],
  1348→      },
  1349→    ],
  1350→  },
  1351→
  1352→  // ──────────────────────────────────────────────────────────────────────────
  1353→  // 10. Грузы
  1354→  // ──────────────────────────────────────────────────────────────────────────
  1355→  {
  1356→    key: "cargo",
  1357→    label: "Грузы",
  1358→    description: "Сведения о грузах, перерабатываемых на ОТИ",
  1359→    icon: "Package",
  1360→    fields: [
  1361→      {
  1362→        key: "oti_ref",
  1363→        label: "Ссылка на ОТИ",
  1364→        type: "text",
  1365→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1366→        defaultValue: "",
  1367→      },
  1368→      {
  1369→        key: "cargo_name",
  1370→        label: "Наименование груза",
  1371→        type: "text",
  1372→        placeholder: "Нефть сырая",
  1373→        defaultValue: "",
  1374→      },
  1375→      {
  1376→        key: "imo_class",
  1377→        label: "Класс ИМО",
  1378→        type: "text",
  1379→        hint: "Класс опасности груза по коду ИМО",
  1380→        defaultValue: "",
  1381→      },
  1382→      {
  1383→        key: "is_dangerous",
  1384→        label: "Опасный груз",
  1385→        type: "boolean",
  1386→        hint: "Является ли груз опасным",
  1387→        defaultValue: false,
  1388→      },
  1389→      {
  1390→        key: "un_number",
  1391→        label: "Номер ООН (UN)",
  1392→        type: "text",
  1393→        hint: "Номер опасного груза по номенклатуре ООН",
  1394→        defaultValue: "",
  1395→      },
  1396→      {
  1397→        key: "features",
  1398→        label: "Характеристики груза",
  1399→        type: "array",
  1400→        hint: "Введите значения через запятую",
  1401→        defaultValue: [],
  1402→      },
  1403→      {
  1404→        key: "packaging_type",
  1405→        label: "Тип упаковки",
  1406→        type: "text",
  1407→        placeholder: "Наливной, навалочный, тарный",
  1408→        defaultValue: "",
  1409→      },
  1410→      {
  1411→        key: "max_weight_per_ship_t",
  1412→        label: "Максимальный вес на судно, т",
  1413→        type: "number",
  1414→        defaultValue: null,
  1415→      },
  1416→      {
  1417→        key: "berth_name",
  1418→        label: "Наименование причала",
  1419→        type: "text",
  1420→        defaultValue: "",
  1421→      },
  1422→      {
  1423→        key: "berth_infra_ref",
  1424→        label: "Ссылка на инфраструктуру причала",
  1425→        type: "text",
  1426→        hint: "Бизнес-ссылка на инфраструктурный объект причала",
  1427→        defaultValue: "",
  1428→      },
  1429→      {
  1430→        key: "season_start",
  1431→        label: "Начало навигации",
  1432→        type: "text",
  1433→        hint: "Начало периода обработки груза (месяц/дата)",
  1434→        defaultValue: "",
  1435→      },
  1436→      {
  1437→        key: "season_end",
  1438→        label: "Конец навигации",
  1439→        type: "text",
  1440→        hint: "Конец периода обработки груза (месяц/дата)",
  1441→        defaultValue: "",
  1442→      },
  1443→      {
  1444→        key: "cargo_narrative_description",
  1445→        readOnly: true,
  1446→        label: "Описание груза",
  1447→        type: "textarea",
  1448→        defaultValue: "",
  1449→      },
  1450→      {
  1451→        key: "cargo_regulatory_triggers",
  1452→        readOnly: true,
  1453→        label: "Нормативные триггеры",
  1454→        type: "array",
  1455→        hint: "Введите значения через запятую",
  1456→        defaultValue: [],
  1457→      },
  1458→      {
  1459→        key: "cargo_target_doc_sections",
  1460→        readOnly: true,
  1461→        label: "Разделы целевого документа",
  1462→        type: "array",
  1463→        hint: "Введите значения через запятую",
  1464→        defaultValue: [],
  1465→      },
  1466→      {
  1467→        key: "qdrant_cargo_type_tag",
  1468→        readOnly: true,
  1469→        label: "Тег типа груза",
  1470→        type: "text",
  1471→        hint: "Тег для поиска и кластеризации",
  1472→        defaultValue: "",
  1473→      },
  1474→      {
  1475→        key: "qdrant_dangerous_cargo_tag",
  1476→        readOnly: true,
  1477→        label: "Тег опасного груза",
  1478→        type: "text",
  1479→        hint: "Тег для поиска и кластеризации",
  1480→        defaultValue: "",
  1481→      },
  1482→      {
  1483→        key: "qdrant_imo_class_tag",
  1484→        readOnly: true,
  1485→        label: "Тег класса ИМО",
  1486→        type: "text",
  1487→        hint: "Тег для поиска и кластеризации",
  1488→        defaultValue: "",
  1489→      },
  1490→    ],
  1491→  },
  1492→
  1493→  // ──────────────────────────────────────────────────────────────────────────
  1494→  // 11. Сводка по грузам
  1495→  // ──────────────────────────────────────────────────────────────────────────
  1496→  {
  1497→    key: "cargo_summary",
  1498→    label: "Сводка по грузам",
  1499→    description: "Сводные данные по грузам, перерабатываемым на ОТИ",
  1500→    icon: "BarChart3",
  1501→    fields: [
  1502→      {
  1503→        key: "oti_ref",
  1504→        label: "Ссылка на ОТИ",
  1505→        type: "text",
  1506→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1507→        defaultValue: "",
  1508→      },
  1509→      {
  1510→        key: "cargo_general",
  1511→        label: "Общие сведения о грузах",
  1512→        type: "textarea",
  1513→        hint: "Общая характеристика грузов, перерабатываемых на ОТИ",
  1514→        defaultValue: "",
  1515→      },
  1516→      {
  1517→        key: "cargo_general_list",
  1518→        label: "Перечень грузов общего назначения",
  1519→        type: "object",
  1520→        hint: "Список наименований и классов грузов",
  1521→        defaultValue: [],
  1522→        nestedFields: [
  1523→          {
  1524→            key: "name",
  1525→            label: "Наименование груза",
  1526→            type: "text",
  1527→            defaultValue: "",
  1528→          },
  1529→          {
  1530→            key: "imo_class",
  1531→            label: "Класс ИМО",
  1532→            type: "text",
  1533→            defaultValue: "",
  1534→          },
  1535→        ],
  1536→      },
  1537→      {
  1538→        key: "cargo_dangerous_list",
  1539→        label: "Перечень опасных грузов",
  1540→        type: "object",
  1541→        hint: "Детализированный список опасных грузов",
  1542→        defaultValue: [],
  1543→        nestedFields: [
  1544→          {
  1545→            key: "name",
  1546→            label: "Наименование груза",
  1547→            type: "text",
  1548→            defaultValue: "",
  1549→          },
  1550→          {
  1551→            key: "imo_class",
  1552→            label: "Класс ИМО",
  1553→            type: "text",
  1554→            defaultValue: "",
  1555→          },
  1556→          {
  1557→            key: "features",
  1558→            label: "Характеристики",
  1559→            type: "array",
  1560→            hint: "Введите значения через запятую",
  1561→            defaultValue: [],
  1562→          },
  1563→          {
  1564→            key: "un_number",
  1565→            label: "Номер ООН (UN)",
  1566→            type: "text",
  1567→            defaultValue: "",
  1568→          },
  1569→          {
  1570→            key: "packaging_type",
  1571→            label: "Тип упаковки",
  1572→            type: "text",
  1573→            defaultValue: "",
  1574→          },
  1575→          {
  1576→            key: "max_weight_per_ship_t",
  1577→            label: "Макс. вес на судно, т",
  1578→            type: "number",
  1579→            defaultValue: null,
  1580→          },
  1581→          {
  1582→            key: "berth_name",
  1583→            label: "Наименование причала",
  1584→            type: "text",
  1585→            defaultValue: "",
  1586→          },
  1587→          {
  1588→            key: "season_start",
  1589→            label: "Начало навигации",
  1590→            type: "text",
  1591→            defaultValue: "",
  1592→          },
  1593→          {
  1594→            key: "season_end",
  1595→            label: "Конец навигации",
  1596→            type: "text",
  1597→            defaultValue: "",
  1598→          },
  1599→        ],
  1600→      },
  1601→      {
  1602→        key: "dangerous_cargo_regulatory",
  1603→        readOnly: true,
  1604→        label: "Нормативные требования по опасным грузам",
  1605→        type: "array",
  1606→        hint: "Введите значения через запятую",
  1607→        defaultValue: [],
  1608→      },
  1609→      {
  1610→        key: "dangerous_cargo_context",
  1611→        readOnly: true,
  1612→        label: "Контекст опасных грузов",
  1613→        type: "textarea",
  1614→        hint: "Описание особенностей переработки опасных грузов",
  1615→        defaultValue: "",
  1616→      },
  1617→      {
  1618→        key: "cargo_narrative_description",
  1619→        readOnly: true,
  1620→        label: "Описание грузов (сводно)",
  1621→        type: "textarea",
  1622→        defaultValue: "",
  1623→      },
  1624→      {
  1625→        key: "cargo_regulatory_triggers",
  1626→        readOnly: true,
  1627→        label: "Нормативные триггеры",
  1628→        type: "array",
  1629→        hint: "Введите значения через запятую",
  1630→        defaultValue: [],
  1631→      },
  1632→      {
  1633→        key: "cargo_target_doc_sections",
  1634→        readOnly: true,
  1635→        label: "Разделы целевого документа",
  1636→        type: "array",
  1637→        hint: "Введите значения через запятую",
  1638→        defaultValue: [],
  1639→      },
  1640→      {
  1641→        key: "qdrant_cargo_type_tag",
  1642→        readOnly: true,
  1643→        label: "Тег типа груза",
  1644→        type: "text",
  1645→        hint: "Тег для поиска и кластеризации",
  1646→        defaultValue: "",
  1647→      },
  1648→      {
  1649→        key: "qdrant_dangerous_cargo_tag",
  1650→        readOnly: true,
  1651→        label: "Тег опасного груза",
  1652→        type: "text",
  1653→        hint: "Тег для поиска и кластеризации",
  1654→        defaultValue: "",
  1655→      },
  1656→      {
  1657→        key: "qdrant_imo_class_tag",
  1658→        readOnly: true,
  1659→        label: "Тег класса ИМО",
  1660→        type: "text",
  1661→        hint: "Тег для поиска и кластеризации",
  1662→        defaultValue: "",
  1663→      },
  1664→    ],
  1665→  },
  1666→
  1667→  // ──────────────────────────────────────────────────────────────────────────
  1668→  // 12. Грузооборот
  1669→  // ──────────────────────────────────────────────────────────────────────────
  1670→  {
  1671→    key: "cargo_turnover",
  1672→    label: "Грузооборот",
  1673→    description: "Данные по грузообороту и судозаходам ОТИ",
  1674→    icon: "BarChart3",
  1675→    fields: [
  1676→      {
  1677→        key: "oti_ref",
  1678→        label: "Ссылка на ОТИ",
  1679→        type: "text",
  1680→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1681→        defaultValue: "",
  1682→      },
  1683→      {
  1684→        key: "year",
  1685→        label: "Год",
  1686→        type: "number",
  1687→        hint: "Отчётный год",
  1688→        defaultValue: null,
  1689→      },
  1690→      {
  1691→        key: "period_date",
  1692→        label: "Дата периода",
  1693→        type: "date",
  1694→        hint: "Начало отчётного периода",
  1695→        defaultValue: null,
  1696→      },
  1697→      {
  1698→        key: "is_current_period",
  1699→        label: "Текущий период",
  1700→        type: "boolean",
  1701→        hint: "Является ли данный период текущим",
  1702→        defaultValue: false,
  1703→      },
  1704→      {
  1705→        key: "tons",
  1706→        label: "Грузооборот, тыс. тонн",
  1707→        type: "number",
  1708→        defaultValue: null,
  1709→      },
  1710→      {
  1711→        key: "ships",
  1712→        label: "Количество судов",
  1713→        type: "number",
  1714→        hint: "Общее количество судозаходов",
  1715→        defaultValue: null,
  1716→      },
  1717→      {
  1718→        key: "foreign_ships",
  1719→        label: "Иностранные суда",
  1720→        type: "number",
  1721→        hint: "Количество судов под иностранным флагом",
  1722→        defaultValue: null,
  1723→      },
  1724→      {
  1725→        key: "coasting_ships",
  1726→        label: "Судна каботажа",
  1727→        type: "number",
  1728→        hint: "Количество судов каботажного плавания",
  1729→        defaultValue: null,
  1730→      },
  1731→      {
  1732→        key: "river_ships",
  1733→        label: "Речные суда",
  1734→        type: "number",
  1735→        hint: "Количество речных судов",
  1736→        defaultValue: null,
  1737→      },
  1738→    ],
  1739→  },
  1740→
  1741→  // ──────────────────────────────────────────────────────────────────────────
  1742→  // 13. Операции ОТИ
  1743→  // ──────────────────────────────────────────────────────────────────────────
  1744→  {
  1745→    key: "oti_operations",
  1746→    label: "Операции ОТИ",
  1747→    description: "Сведения об операционной деятельности ОТИ",
  1748→    icon: "Settings",
  1749→    fields: [
  1750→      {
  1751→        key: "oti_ref",
  1752→        label: "Ссылка на ОТИ",
  1753→        type: "text",
  1754→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1755→        defaultValue: "",
  1756→      },
  1757→      {
  1758→        key: "is_passenger_ops",
  1759→        label: "Пассажирские операции",
  1760→        type: "boolean",
  1761→        hint: "Осуществляется ли посадка/высадка пассажиров",
  1762→        defaultValue: false,
  1763→      },
  1764→      {
  1765→        key: "is_bunkering",
  1766→        label: "Бункеровка",
  1767→        type: "boolean",
  1768→        hint: "Оказывается ли услуга бункеровки судов",
  1769→        defaultValue: false,
  1770→      },
  1771→      {
  1772→        key: "is_unaccompanied_baggage",
  1773→        label: "Не сопровождаемый багаж",
  1774→        type: "boolean",
  1775→        hint: "Обрабатывается ли не сопровождаемый багаж",
  1776→        defaultValue: false,
  1777→      },
  1778→      {
  1779→        key: "operation_mode",
  1780→        label: "Режим работы",
  1781→        type: "text",
  1782→        placeholder: "Круглосуточный",
  1783→        defaultValue: "",
  1784→      },
  1785→      {
  1786→        key: "operation_mode_shift_type",
  1787→        label: "Тип сменности",
  1788→        type: "text",
  1789→        placeholder: "2-сменный, 3-сменный",
  1790→        defaultValue: "",
  1791→      },
  1792→      {
  1793→        key: "max_people_on_oti",
  1794→        label: "Макс. количество людей на ОТИ",
  1795→        type: "number",
  1796→        hint: "Максимальное количество людей, одновременно находящихся на ОТИ",
  1797→        defaultValue: null,
  1798→      },
  1799→      {
  1800→        key: "max_people_on_oti_includes",
  1801→        label: "Включая (состав людей)",
  1802→        type: "text",
  1803→        hint: "Указание, какие категории людей включены в подсчёт",
  1804→        defaultValue: "",
  1805→      },
  1806→      {
  1807→        key: "brigade_size",
  1808→        label: "Размер бригады (текст)",
  1809→        type: "text",
  1810→        hint: "Текстовое описание численности бригад",
  1811→        defaultValue: "",
  1812→      },
  1813→      {
  1814→        key: "brigade_size_day",
  1815→        label: "Размер бригады (дневная смена)",
  1816→        type: "number",
  1817→        hint: "Численность бригады в дневную смену",
  1818→        defaultValue: null,
  1819→      },
  1820→      {
  1821→        key: "brigade_size_night",
  1822→        label: "Размер бригады (ночная смена)",
  1823→        type: "number",
  1824→        hint: "Численность бригады в ночную смену",
  1825→        defaultValue: null,
  1826→      },
  1827→    ],
  1828→  },
  1829→
  1830→  // ──────────────────────────────────────────────────────────────────────────
  1831→  // 14. ОПО — Опасные производственные объекты
  1832→  // ──────────────────────────────────────────────────────────────────────────
  1833→  {
  1834→    key: "opo",
  1835→    label: "Опасные производственные объекты (ОПО)",
  1836→    description:
  1837→      "Сведения об опасных производственных объектах на территории ОТИ",
  1838→    icon: "AlertTriangle",
  1839→    fields: [
  1840→      {
  1841→        key: "oti_ref",
  1842→        label: "Ссылка на ОТИ",
  1843→        type: "text",
  1844→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1845→        defaultValue: "",
  1846→      },
  1847→      {
  1848→        key: "opo_registry_num",
  1849→        label: "Реестровый номер ОПО",
  1850→        type: "text",
  1851→        placeholder: "ОПО-001",
  1852→        defaultValue: "",
  1853→      },
  1854→      {
  1855→        key: "opo_name",
  1856→        label: "Наименование ОПО",
  1857→        type: "text",
  1858→        placeholder: "Резервуарный парк РП-1",
  1859→        defaultValue: "",
  1860→      },
  1861→      {
  1862→        key: "opo_hazard_class",
  1863→        label: "Класс опасности ОПО",
  1864→        type: "select",
  1865→        hint: "Класс опасности по Ростехнадзору",
  1866→        options: ["1", "2", "3", "4"],
  1867→        defaultValue: null,
  1868→      },
  1869→      {
  1870→        key: "opo_basis",
  1871→        label: "Основание",
  1872→        type: "textarea",
  1873→        hint: "Основание отнесения объекта к категории ОПО",
  1874→        defaultValue: "",
  1875→      },
  1876→      {
  1877→        key: "opo_regulatory_triggers",
  1878→        readOnly: true,
  1879→        label: "Нормативные триггеры",
  1880→        type: "array",
  1881→        hint: "Введите значения через запятую",
  1882→        defaultValue: [],
  1883→      },
  1884→      {
  1885→        key: "opo_pmla_exists",
  1886→        label: "Наличие ПМЛА",
  1887→        type: "boolean",
  1888→        hint: "Разработан ли план мероприятий по локализации и ликвидации аварий",
  1889→        defaultValue: false,
  1890→      },
  1891→      {
  1892→        key: "opo_accident_scenarios",
  1893→        label: "Сценарии аварий",
  1894→        type: "object",
  1895→        hint: "Возможные сценарии аварий на ОПО",
  1896→        defaultValue: [],
  1897→        nestedFields: [
  1898→          {
  1899→            key: "scenario_id",
  1900→            label: "Идентификатор сценария",
  1901→            type: "text",
  1902→            defaultValue: "",
  1903→          },
  1904→          {
  1905→            key: "description",
  1906→            label: "Описание сценария",
  1907→            type: "textarea",
  1908→            hint: "Подробное описание возможного сценария аварии",
  1909→            defaultValue: "",
  1910→          },
  1911→          {
  1912→            key: "max_explosion_weight_t",
  1913→            label: "Макс. тротиловый эквивалент, т",
  1914→            type: "number",
  1915→            hint: "Максимальный вес взрывчатого вещества в тротиловом эквиваленте",
  1916→            defaultValue: null,
  1917→          },
  1918→        ],
  1919→      },
  1920→      {
  1921→        key: "opo_target_doc_sections",
  1922→        readOnly: true,
  1923→        label: "Разделы целевого документа",
  1924→        type: "array",
  1925→        hint: "Введите значения через запятую",
  1926→        defaultValue: [],
  1927→      },
  1928→      {
  1929→        key: "opo_narrative_description",
  1930→        readOnly: true,
  1931→        label: "Описание ОПО",
  1932→        type: "textarea",
  1933→        defaultValue: "",
  1934→      },
  1935→    ],
  1936→  },
  1937→
  1938→  // ──────────────────────────────────────────────────────────────────────────
  1939→  // 15. Инфраструктура
  1940→  // ──────────────────────────────────────────────────────────────────────────
  1941→  {
  1942→    key: "infrastructure",
  1943→    label: "Инфраструктура",
  1944→    description:
  1945→      "Инфраструктурные объекты, расположенные на территории ОТИ",
  1946→    icon: "Construction",
  1947→    fields: [
  1948→      {
  1949→        key: "oti_ref",
  1950→        label: "Ссылка на ОТИ",
  1951→        type: "text",
  1952→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1953→        defaultValue: "",
  1954→      },
  1955→      {
  1956→        key: "obj_type",
  1957→        label: "Тип объекта",
  1958→        type: "text",
  1959→        placeholder: "Здание, сооружение, причал, склад, дорога",
  1960→        defaultValue: "",
  1961→      },
  1962→      {
  1963→        key: "obj_name",
  1964→        label: "Наименование объекта",
  1965→        type: "text",
  1966→        defaultValue: "",
  1967→      },
  1968→      {
  1969→        key: "length_m",
  1970→        label: "Длина, м",
  1971→        type: "number",
  1972→        defaultValue: null,
  1973→      },
  1974→      {
  1975→        key: "width_m",
  1976→        label: "Ширина, м",
  1977→        type: "number",
  1978→        defaultValue: null,
  1979→      },
  1980→      {
  1981→        key: "depth_m",
  1982→        label: "Глубина, м",
  1983→        type: "number",
  1984→        defaultValue: null,
  1985→      },
  1986→      {
  1987→        key: "area_sqm",
  1988→        label: "Площадь, кв. м",
  1989→        type: "number",
  1990→        defaultValue: null,
  1991→      },
  1992→      {
  1993→        key: "perimeter_m",
  1994→        label: "Периметр, м",
  1995→        type: "number",
  1996→        defaultValue: null,
  1997→      },
  1998→      {
  1999→        key: "height_m",
  2000→        label: "Высота, м",

[showing lines 1-2000 of 4329; use offset=2001 with limit to continue reading]
