     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
  1042→        type: "boolean",
  1043→        hint: "Попадает ли участок в зону возможного затопления",
  1044→        defaultValue: false,
  1045→      },
  1046→      {
  1047→        key: "land_narrative_description",
  1048→        label: "Описание земельного участка",
  1049→        type: "textarea",
  1050→        defaultValue: "",
  1051→      },
  1052→      {
  1053→        key: "land_regulatory_triggers",
  1054→        label: "Нормативные триггеры",
  1055→        type: "array",
  1056→        hint: "Введите значения через запятую",
  1057→        defaultValue: [],
  1058→      },
  1059→      {
  1060→        key: "land_target_doc_sections",
  1061→        label: "Разделы целевого документа",
  1062→        type: "array",
  1063→        hint: "Введите значения через запятую",
  1064→        defaultValue: [],
  1065→      },
  1066→      {
  1067→        key: "qdrant_flood_risk_tag",
  1068→        label: "Тег риска затопления",
  1069→        type: "text",
  1070→        hint: "Тег для поиска и кластеризации",
  1071→        defaultValue: "",
  1072→      },
  1073→      {
  1074→        key: "qdrant_soil_type_tag",
  1075→        label: "Тег типа грунта",
  1076→        type: "text",
  1077→        hint: "Тег для поиска и кластеризации",
  1078→        defaultValue: "",
  1079→      },
  1080→    ],
  1081→  },
  1082→
  1083→  // ──────────────────────────────────────────────────────────────────────────
  1084→  // 8. Сводка по землям
  1085→  // ──────────────────────────────────────────────────────────────────────────
  1086→  {
  1087→    key: "land_summary",
  1088→    label: "Сводка по землям",
  1089→    description: "Сводные данные по земельным участкам ОТИ",
  1090→    icon: "LandPlot",
  1091→    fields: [
  1092→      {
  1093→        key: "oti_ref",
  1094→        label: "Ссылка на ОТИ",
  1095→        type: "text",
  1096→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1097→        defaultValue: "",
  1098→      },
  1099→      {
  1100→        key: "land_lease_term_summary",
  1101→        label: "Сводка по срокам аренды",
  1102→        type: "textarea",
  1103→        hint: "Агрегированная информация о сроках аренды по всем участкам",
  1104→        defaultValue: "",
  1105→      },
  1106→      {
  1107→        key: "land_narrative_description",
  1108→        label: "Описание земельных участков",
  1109→        type: "textarea",
  1110→        defaultValue: "",
  1111→      },
  1112→      {
  1113→        key: "land_regulatory_triggers",
  1114→        label: "Нормативные триггеры",
  1115→        type: "array",
  1116→        hint: "Введите значения через запятую",
  1117→        defaultValue: [],
  1118→      },
  1119→      {
  1120→        key: "land_target_doc_sections",
  1121→        label: "Разделы целевого документа",
  1122→        type: "array",
  1123→        hint: "Введите значения через запятую",
  1124→        defaultValue: [],
  1125→      },
  1126→      {
  1127→        key: "qdrant_flood_risk_tag",
  1128→        label: "Тег риска затопления",
  1129→        type: "text",
  1130→        hint: "Тег для поиска и кластеризации",
  1131→        defaultValue: "",
  1132→      },
  1133→      {
  1134→        key: "qdrant_soil_type_tag",
  1135→        label: "Тег типа грунта",
  1136→        type: "text",
  1137→        hint: "Тег для поиска и кластеризации",
  1138→        defaultValue: "",
  1139→      },
  1140→    ],
  1141→  },
  1142→
  1143→  // ──────────────────────────────────────────────────────────────────────────
  1144→  // 9. Акватории
  1145→  // ──────────────────────────────────────────────────────────────────────────
  1146→  {
  1147→    key: "aquatories",
  1148→    label: "Акватории",
  1149→    description: "Акватории, обслуживаемые объектом транспортной инфраструктуры",
  1150→    icon: "Waves",
  1151→    fields: [
  1152→      {
  1153→        key: "oti_ref",
  1154→        label: "Ссылка на ОТИ",
  1155→        type: "text",
  1156→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1157→        defaultValue: "",
  1158→      },
  1159→      {
  1160→        key: "aquatory_area_sqm",
  1161→        label: "Площадь акватории, кв. м",
  1162→        type: "number",
  1163→        defaultValue: null,
  1164→      },
  1165→      {
  1166→        key: "aquatory_depths",
  1167→        label: "Глубины акватории (текст)",
  1168→        type: "text",
  1169→        hint: "Текстовое описание глубин акватории",
  1170→        defaultValue: "",
  1171→      },
  1172→      {
  1173→        key: "aquatory_depths_min_m",
  1174→        label: "Минимальная глубина, м",
  1175→        type: "number",
  1176→        defaultValue: null,
  1177→      },
  1178→      {
  1179→        key: "aquatory_depths_max_m",
  1180→        label: "Максимальная глубина, м",
  1181→        type: "number",
  1182→        defaultValue: null,
  1183→      },
  1184→      {
  1185→        key: "aquatory_bottom_type",
  1186→        label: "Тип дна",
  1187→        type: "text",
  1188→        placeholder: "Песчаное, глинистое",
  1189→        defaultValue: "",
  1190→      },
  1191→      {
  1192→        key: "aquatory_current_speed_ms",
  1193→        label: "Скорость течения, м/с",
  1194→        type: "text",
  1195→        hint: "Средняя скорость течения в акватории",
  1196→        defaultValue: "",
  1197→      },
  1198→      {
  1199→        key: "aquatory_ice_regime",
  1200→        label: "Ледовый режим",
  1201→        type: "text",
  1202→        placeholder: "Свободный от льда, ледовый",
  1203→        defaultValue: "",
  1204→      },
  1205→      {
  1206→        key: "fairways_anchorages",
  1207→        label: "Наличие фарватеров и якорных стоянок",
  1208→        type: "boolean",
  1209→        defaultValue: false,
  1210→      },
  1211→      {
  1212→        key: "fairways_anchorages_details",
  1213→        label: "Подробности по фарватерам и стоянкам",
  1214→        type: "textarea",
  1215→        hint: "Описание фарватеров и якорных стоянок",
  1216→        defaultValue: "",
  1217→      },
  1218→      {
  1219→        key: "aquatory_security_implication",
  1220→        label: "Последствия для безопасности",
  1221→        type: "textarea",
  1222→        hint: "Влияние характеристик акватории на транспортную безопасность",
  1223→        defaultValue: "",
  1224→      },
  1225→      {
  1226→        key: "aquatory_patrol_requirement",
  1227→        label: "Необходимость патрулирования",
  1228→        type: "boolean",
  1229→        hint: "Требуется ли патрулирование акватории",
  1230→        defaultValue: false,
  1231→      },
  1232→      {
  1233→        key: "aquatory_narrative_description",
  1234→        label: "Описание акватории",
  1235→        type: "textarea",
  1236→        defaultValue: "",
  1237→      },
  1238→      {
  1239→        key: "aquatory_regulatory_triggers",
  1240→        label: "Нормативные триггеры",
  1241→        type: "array",
  1242→        hint: "Введите значения через запятую",
  1243→        defaultValue: [],
  1244→      },
  1245→      {
  1246→        key: "aquatory_target_doc_sections",
  1247→        label: "Разделы целевого документа",
  1248→        type: "array",
  1249→        hint: "Введите значения через запятую",
  1250→        defaultValue: [],
  1251→      },
  1252→      {
  1253→        key: "qdrant_ice_regime_tag",
  1254→        label: "Тег ледового режима",
  1255→        type: "text",
  1256→        hint: "Тег для поиска и кластеризации",
  1257→        defaultValue: "",
  1258→      },
  1259→      {
  1260→        key: "points",
  1261→        label: "Опорные точки акватории",
  1262→        type: "object",
  1263→        hint: "Координаты опорных точек, определяющих границы акватории",
  1264→        defaultValue: [],
  1265→        nestedFields: [
  1266→          {
  1267→            key: "p",
  1268→            label: "Порядковый номер (строка)",
  1269→            type: "number",
  1270→            defaultValue: 1,
  1271→          },
  1272→          {
  1273→            key: "point_number",
  1274→            label: "Номер точки",
  1275→            type: "number",
  1276→            defaultValue: 1,
  1277→          },
  1278→          {
  1279→            key: "lat",
  1280→            label: "Широта (градусы, минуты)",
  1281→            type: "text",
  1282→            placeholder: "43°07'N",
  1283→            defaultValue: "",
  1284→          },
  1285→          {
  1286→            key: "lon",
  1287→            label: "Долгота (градусы, минуты)",
  1288→            type: "text",
  1289→            placeholder: "131°54'E",
  1290→            defaultValue: "",
  1291→          },
  1292→          {
  1293→            key: "lat_decimal",
  1294→            label: "Широта (десятичные градусы)",
  1295→            type: "number",
  1296→            defaultValue: null,
  1297→          },
  1298→          {
  1299→            key: "lon_decimal",
  1300→            label: "Долгота (десятичные градусы)",
  1301→            type: "number",
  1302→            defaultValue: null,
  1303→          },
  1304→        ],
  1305→      },
  1306→    ],
  1307→  },
  1308→
  1309→  // ──────────────────────────────────────────────────────────────────────────
  1310→  // 10. Грузы
  1311→  // ──────────────────────────────────────────────────────────────────────────
  1312→  {
  1313→    key: "cargo",
  1314→    label: "Грузы",
  1315→    description: "Сведения о грузах, перерабатываемых на ОТИ",
  1316→    icon: "Package",
  1317→    fields: [
  1318→      {
  1319→        key: "oti_ref",
  1320→        label: "Ссылка на ОТИ",
  1321→        type: "text",
  1322→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1323→        defaultValue: "",
  1324→      },
  1325→      {
  1326→        key: "cargo_name",
  1327→        label: "Наименование груза",
  1328→        type: "text",
  1329→        placeholder: "Нефть сырая",
  1330→        defaultValue: "",
  1331→      },
  1332→      {
  1333→        key: "imo_class",
  1334→        label: "Класс ИМО",
  1335→        type: "text",
  1336→        hint: "Класс опасности груза по коду ИМО",
  1337→        defaultValue: "",
  1338→      },
  1339→      {
  1340→        key: "is_dangerous",
  1341→        label: "Опасный груз",
  1342→        type: "boolean",
  1343→        hint: "Является ли груз опасным",
  1344→        defaultValue: false,
  1345→      },
  1346→      {
  1347→        key: "un_number",
  1348→        label: "Номер ООН (UN)",
  1349→        type: "text",
  1350→        hint: "Номер опасного груза по номенклатуре ООН",
  1351→        defaultValue: "",
  1352→      },
  1353→      {
  1354→        key: "features",
  1355→        label: "Характеристики груза",
  1356→        type: "array",
  1357→        hint: "Введите значения через запятую",
  1358→        defaultValue: [],
  1359→      },
  1360→      {
  1361→        key: "packaging_type",
  1362→        label: "Тип упаковки",
  1363→        type: "text",
  1364→        placeholder: "Наливной, навалочный, тарный",
  1365→        defaultValue: "",
  1366→      },
  1367→      {
  1368→        key: "max_weight_per_ship_t",
  1369→        label: "Максимальный вес на судно, т",
  1370→        type: "number",
  1371→        defaultValue: null,
  1372→      },
  1373→      {
  1374→        key: "berth_name",
  1375→        label: "Наименование причала",
  1376→        type: "text",
  1377→        defaultValue: "",
  1378→      },
  1379→      {
  1380→        key: "berth_infra_ref",
  1381→        label: "Ссылка на инфраструктуру причала",
  1382→        type: "text",
  1383→        hint: "Бизнес-ссылка на инфраструктурный объект причала",
  1384→        defaultValue: "",
  1385→      },
  1386→      {
  1387→        key: "season_start",
  1388→        label: "Начало навигации",
  1389→        type: "text",
  1390→        hint: "Начало периода обработки груза (месяц/дата)",
  1391→        defaultValue: "",
  1392→      },
  1393→      {
  1394→        key: "season_end",
  1395→        label: "Конец навигации",
  1396→        type: "text",
  1397→        hint: "Конец периода обработки груза (месяц/дата)",
  1398→        defaultValue: "",
  1399→      },
  1400→      {
  1401→        key: "cargo_narrative_description",
  1402→        label: "Описание груза",
  1403→        type: "textarea",
  1404→        defaultValue: "",
  1405→      },
  1406→      {
  1407→        key: "cargo_regulatory_triggers",
  1408→        label: "Нормативные триггеры",
  1409→        type: "array",
  1410→        hint: "Введите значения через запятую",
  1411→        defaultValue: [],
  1412→      },
  1413→      {
  1414→        key: "cargo_target_doc_sections",
  1415→        label: "Разделы целевого документа",
  1416→        type: "array",
  1417→        hint: "Введите значения через запятую",
  1418→        defaultValue: [],
  1419→      },
  1420→      {
  1421→        key: "qdrant_cargo_type_tag",
  1422→        label: "Тег типа груза",
  1423→        type: "text",
  1424→        hint: "Тег для поиска и кластеризации",
  1425→        defaultValue: "",
  1426→      },
  1427→      {
  1428→        key: "qdrant_dangerous_cargo_tag",
  1429→        label: "Тег опасного груза",
  1430→        type: "text",
  1431→        hint: "Тег для поиска и кластеризации",
  1432→        defaultValue: "",
  1433→      },
  1434→      {
  1435→        key: "qdrant_imo_class_tag",
  1436→        label: "Тег класса ИМО",
  1437→        type: "text",
  1438→        hint: "Тег для поиска и кластеризации",
  1439→        defaultValue: "",
  1440→      },
  1441→    ],
  1442→  },
  1443→
  1444→  // ──────────────────────────────────────────────────────────────────────────
  1445→  // 11. Сводка по грузам
  1446→  // ──────────────────────────────────────────────────────────────────────────
  1447→  {
  1448→    key: "cargo_summary",
  1449→    label: "Сводка по грузам",
  1450→    description: "Сводные данные по грузам, перерабатываемым на ОТИ",
  1451→    icon: "BarChart3",
  1452→    fields: [
  1453→      {
  1454→        key: "oti_ref",
  1455→        label: "Ссылка на ОТИ",
  1456→        type: "text",
  1457→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1458→        defaultValue: "",
  1459→      },
  1460→      {
  1461→        key: "cargo_general",
  1462→        label: "Общие сведения о грузах",
  1463→        type: "textarea",
  1464→        hint: "Общая характеристика грузов, перерабатываемых на ОТИ",
  1465→        defaultValue: "",
  1466→      },
  1467→      {
  1468→        key: "cargo_general_list",
  1469→        label: "Перечень грузов общего назначения",
  1470→        type: "object",
  1471→        hint: "Список наименований и классов грузов",
  1472→        defaultValue: [],
  1473→        nestedFields: [
  1474→          {
  1475→            key: "name",
  1476→            label: "Наименование груза",
  1477→            type: "text",
  1478→            defaultValue: "",
  1479→          },
  1480→          {
  1481→            key: "imo_class",
  1482→            label: "Класс ИМО",
  1483→            type: "text",
  1484→            defaultValue: "",
  1485→          },
  1486→        ],
  1487→      },
  1488→      {
  1489→        key: "cargo_dangerous_list",
  1490→        label: "Перечень опасных грузов",
  1491→        type: "object",
  1492→        hint: "Детализированный список опасных грузов",
  1493→        defaultValue: [],
  1494→        nestedFields: [
  1495→          {
  1496→            key: "name",
  1497→            label: "Наименование груза",
  1498→            type: "text",
  1499→            defaultValue: "",
  1500→          },
  1501→          {
  1502→            key: "imo_class",
  1503→            label: "Класс ИМО",
  1504→            type: "text",
  1505→            defaultValue: "",
  1506→          },
  1507→          {
  1508→            key: "features",
  1509→            label: "Характеристики",
  1510→            type: "array",
  1511→            hint: "Введите значения через запятую",
  1512→            defaultValue: [],
  1513→          },
  1514→          {
  1515→            key: "un_number",
  1516→            label: "Номер ООН (UN)",
  1517→            type: "text",
  1518→            defaultValue: "",
  1519→          },
  1520→          {
  1521→            key: "packaging_type",
  1522→            label: "Тип упаковки",
  1523→            type: "text",
  1524→            defaultValue: "",
  1525→          },
  1526→          {
  1527→            key: "max_weight_per_ship_t",
  1528→            label: "Макс. вес на судно, т",
  1529→            type: "number",
  1530→            defaultValue: null,
  1531→          },
  1532→          {
  1533→            key: "berth_name",
  1534→            label: "Наименование причала",
  1535→            type: "text",
  1536→            defaultValue: "",
  1537→          },
  1538→          {
  1539→            key: "season_start",
  1540→            label: "Начало навигации",
  1541→            type: "text",
  1542→            defaultValue: "",
  1543→          },
  1544→          {
  1545→            key: "season_end",
  1546→            label: "Конец навигации",
  1547→            type: "text",
  1548→            defaultValue: "",
  1549→          },
  1550→        ],
  1551→      },
  1552→      {
  1553→        key: "dangerous_cargo_regulatory",
  1554→        label: "Нормативные требования по опасным грузам",
  1555→        type: "array",
  1556→        hint: "Введите значения через запятую",
  1557→        defaultValue: [],
  1558→      },
  1559→      {
  1560→        key: "dangerous_cargo_context",
  1561→        label: "Контекст опасных грузов",
  1562→        type: "textarea",
  1563→        hint: "Описание особенностей переработки опасных грузов",
  1564→        defaultValue: "",
  1565→      },
  1566→      {
  1567→        key: "cargo_narrative_description",
  1568→        label: "Описание грузов (сводно)",
  1569→        type: "textarea",
  1570→        defaultValue: "",
  1571→      },
  1572→      {
  1573→        key: "cargo_regulatory_triggers",
  1574→        label: "Нормативные триггеры",
  1575→        type: "array",
  1576→        hint: "Введите значения через запятую",
  1577→        defaultValue: [],
  1578→      },
  1579→      {
  1580→        key: "cargo_target_doc_sections",
  1581→        label: "Разделы целевого документа",
  1582→        type: "array",
  1583→        hint: "Введите значения через запятую",
  1584→        defaultValue: [],
  1585→      },
  1586→      {
  1587→        key: "qdrant_cargo_type_tag",
  1588→        label: "Тег типа груза",
  1589→        type: "text",
  1590→        hint: "Тег для поиска и кластеризации",
  1591→        defaultValue: "",
  1592→      },
  1593→      {
  1594→        key: "qdrant_dangerous_cargo_tag",
  1595→        label: "Тег опасного груза",
  1596→        type: "text",
  1597→        hint: "Тег для поиска и кластеризации",
  1598→        defaultValue: "",
  1599→      },
  1600→      {
  1601→        key: "qdrant_imo_class_tag",
  1602→        label: "Тег класса ИМО",
  1603→        type: "text",
  1604→        hint: "Тег для поиска и кластеризации",
  1605→        defaultValue: "",
  1606→      },
  1607→    ],
  1608→  },
  1609→
  1610→  // ──────────────────────────────────────────────────────────────────────────
  1611→  // 12. Грузооборот
  1612→  // ──────────────────────────────────────────────────────────────────────────
  1613→  {
  1614→    key: "cargo_turnover",
  1615→    label: "Грузооборот",
  1616→    description: "Данные по грузообороту и судозаходам ОТИ",
  1617→    icon: "BarChart3",
  1618→    fields: [
  1619→      {
  1620→        key: "oti_ref",
  1621→        label: "Ссылка на ОТИ",
  1622→        type: "text",
  1623→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1624→        defaultValue: "",
  1625→      },
  1626→      {
  1627→        key: "year",
  1628→        label: "Год",
  1629→        type: "number",
  1630→        hint: "Отчётный год",
  1631→        defaultValue: null,
  1632→      },
  1633→      {
  1634→        key: "period_date",
  1635→        label: "Дата периода",
  1636→        type: "date",
  1637→        hint: "Начало отчётного периода",
  1638→        defaultValue: null,
  1639→      },
  1640→      {
  1641→        key: "is_current_period",
  1642→        label: "Текущий период",
  1643→        type: "boolean",
  1644→        hint: "Является ли данный период текущим",
  1645→        defaultValue: false,
  1646→      },
  1647→      {
  1648→        key: "tons",
  1649→        label: "Грузооборот, тыс. тонн",
  1650→        type: "number",
  1651→        defaultValue: null,
  1652→      },
  1653→      {
  1654→        key: "ships",
  1655→        label: "Количество судов",
  1656→        type: "number",
  1657→        hint: "Общее количество судозаходов",
  1658→        defaultValue: null,
  1659→      },
  1660→      {
  1661→        key: "foreign_ships",
  1662→        label: "Иностранные суда",
  1663→        type: "number",
  1664→        hint: "Количество судов под иностранным флагом",
  1665→        defaultValue: null,
  1666→      },
  1667→      {
  1668→        key: "coasting_ships",
  1669→        label: "Судна каботажа",
  1670→        type: "number",
  1671→        hint: "Количество судов каботажного плавания",
  1672→        defaultValue: null,
  1673→      },
  1674→      {
  1675→        key: "river_ships",
  1676→        label: "Речные суда",
  1677→        type: "number",
  1678→        hint: "Количество речных судов",
  1679→        defaultValue: null,
  1680→      },
  1681→    ],
  1682→  },
  1683→
  1684→  // ──────────────────────────────────────────────────────────────────────────
  1685→  // 13. Операции ОТИ
  1686→  // ──────────────────────────────────────────────────────────────────────────
  1687→  {
  1688→    key: "oti_operations",
  1689→    label: "Операции ОТИ",
  1690→    description: "Сведения об операционной деятельности ОТИ",
  1691→    icon: "Settings",
  1692→    fields: [
  1693→      {
  1694→        key: "oti_ref",
  1695→        label: "Ссылка на ОТИ",
  1696→        type: "text",
  1697→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1698→        defaultValue: "",
  1699→      },
  1700→      {
  1701→        key: "is_passenger_ops",
  1702→        label: "Пассажирские операции",
  1703→        type: "boolean",
  1704→        hint: "Осуществляется ли посадка/высадка пассажиров",
  1705→        defaultValue: false,
  1706→      },
  1707→      {
  1708→        key: "is_bunkering",
  1709→        label: "Бункеровка",
  1710→        type: "boolean",
  1711→        hint: "Оказывается ли услуга бункеровки судов",
  1712→        defaultValue: false,
  1713→      },
  1714→      {
  1715→        key: "is_unaccompanied_baggage",
  1716→        label: "Не сопровождаемый багаж",
  1717→        type: "boolean",
  1718→        hint: "Обрабатывается ли не сопровождаемый багаж",
  1719→        defaultValue: false,
  1720→      },
  1721→      {
  1722→        key: "operation_mode",
  1723→        label: "Режим работы",
  1724→        type: "text",
  1725→        placeholder: "Круглосуточный",
  1726→        defaultValue: "",
  1727→      },
  1728→      {
  1729→        key: "operation_mode_shift_type",
  1730→        label: "Тип сменности",
  1731→        type: "text",
  1732→        placeholder: "2-сменный, 3-сменный",
  1733→        defaultValue: "",
  1734→      },
  1735→      {
  1736→        key: "max_people_on_oti",
  1737→        label: "Макс. количество людей на ОТИ",
  1738→        type: "number",
  1739→        hint: "Максимальное количество людей, одновременно находящихся на ОТИ",
  1740→        defaultValue: null,
  1741→      },
  1742→      {
  1743→        key: "max_people_on_oti_includes",
  1744→        label: "Включая (состав людей)",
  1745→        type: "text",
  1746→        hint: "Указание, какие категории людей включены в подсчёт",
  1747→        defaultValue: "",
  1748→      },
  1749→      {
  1750→        key: "brigade_size",
  1751→        label: "Размер бригады (текст)",
  1752→        type: "text",
  1753→        hint: "Текстовое описание численности бригад",
  1754→        defaultValue: "",
  1755→      },
  1756→      {
  1757→        key: "brigade_size_day",
  1758→        label: "Размер бригады (дневная смена)",
  1759→        type: "number",
  1760→        hint: "Численность бригады в дневную смену",
  1761→        defaultValue: null,
  1762→      },
  1763→      {
  1764→        key: "brigade_size_night",
  1765→        label: "Размер бригады (ночная смена)",
  1766→        type: "number",
  1767→        hint: "Численность бригады в ночную смену",
  1768→        defaultValue: null,
  1769→      },
  1770→    ],
  1771→  },
  1772→
  1773→  // ──────────────────────────────────────────────────────────────────────────
  1774→  // 14. ОПО — Опасные производственные объекты
  1775→  // ──────────────────────────────────────────────────────────────────────────
  1776→  {
  1777→    key: "opo",
  1778→    label: "Опасные производственные объекты (ОПО)",
  1779→    description:
  1780→      "Сведения об опасных производственных объектах на территории ОТИ",
  1781→    icon: "AlertTriangle",
  1782→    fields: [
  1783→      {
  1784→        key: "oti_ref",
  1785→        label: "Ссылка на ОТИ",
  1786→        type: "text",
  1787→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1788→        defaultValue: "",
  1789→      },
  1790→      {
  1791→        key: "opo_registry_num",
  1792→        label: "Реестровый номер ОПО",
  1793→        type: "text",
  1794→        placeholder: "ОПО-001",
  1795→        defaultValue: "",
  1796→      },
  1797→      {
  1798→        key: "opo_name",
  1799→        label: "Наименование ОПО",
  1800→        type: "text",
  1801→        placeholder: "Резервуарный парк РП-1",
  1802→        defaultValue: "",
  1803→      },
  1804→      {
  1805→        key: "opo_hazard_class",
  1806→        label: "Класс опасности ОПО",
  1807→        type: "select",
  1808→        hint: "Класс опасности по Ростехнадзору",
  1809→        options: ["1", "2", "3", "4"],
  1810→        defaultValue: null,
  1811→      },
  1812→      {
  1813→        key: "opo_basis",
  1814→        label: "Основание",
  1815→        type: "textarea",
  1816→        hint: "Основание отнесения объекта к категории ОПО",
  1817→        defaultValue: "",
  1818→      },
  1819→      {
  1820→        key: "opo_regulatory_triggers",
  1821→        label: "Нормативные триггеры",
  1822→        type: "array",
  1823→        hint: "Введите значения через запятую",
  1824→        defaultValue: [],
  1825→      },
  1826→      {
  1827→        key: "opo_pmla_exists",
  1828→        label: "Наличие ПМЛА",
  1829→        type: "boolean",
  1830→        hint: "Разработан ли план мероприятий по локализации и ликвидации аварий",
  1831→        defaultValue: false,
  1832→      },
  1833→      {
  1834→        key: "opo_accident_scenarios",
  1835→        label: "Сценарии аварий",
  1836→        type: "object",
  1837→        hint: "Возможные сценарии аварий на ОПО",
  1838→        defaultValue: [],
  1839→        nestedFields: [
  1840→          {
  1841→            key: "scenario_id",
  1842→            label: "Идентификатор сценария",
  1843→            type: "text",
  1844→            defaultValue: "",
  1845→          },
  1846→          {
  1847→            key: "description",
  1848→            label: "Описание сценария",
  1849→            type: "textarea",
  1850→            hint: "Подробное описание возможного сценария аварии",
  1851→            defaultValue: "",
  1852→          },
  1853→          {
  1854→            key: "max_explosion_weight_t",
  1855→            label: "Макс. тротиловый эквивалент, т",
  1856→            type: "number",
  1857→            hint: "Максимальный вес взрывчатого вещества в тротиловом эквиваленте",
  1858→            defaultValue: null,
  1859→          },
  1860→        ],
  1861→      },
  1862→      {
  1863→        key: "opo_target_doc_sections",
  1864→        label: "Разделы целевого документа",
  1865→        type: "array",
  1866→        hint: "Введите значения через запятую",
  1867→        defaultValue: [],
  1868→      },
  1869→      {
  1870→        key: "opo_narrative_description",
  1871→        label: "Описание ОПО",
  1872→        type: "textarea",
  1873→        defaultValue: "",
  1874→      },
  1875→    ],
  1876→  },
  1877→
  1878→  // ──────────────────────────────────────────────────────────────────────────
  1879→  // 15. Инфраструктура
  1880→  // ──────────────────────────────────────────────────────────────────────────
  1881→  {
  1882→    key: "infrastructure",
  1883→    label: "Инфраструктура",
  1884→    description:
  1885→      "Инфраструктурные объекты, расположенные на территории ОТИ",
  1886→    icon: "Construction",
  1887→    fields: [
  1888→      {
  1889→        key: "oti_ref",
  1890→        label: "Ссылка на ОТИ",
  1891→        type: "text",
  1892→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1893→        defaultValue: "",
  1894→      },
  1895→      {
  1896→        key: "obj_type",
  1897→        label: "Тип объекта",
  1898→        type: "text",
  1899→        placeholder: "Здание, сооружение, причал, склад, дорога",
  1900→        defaultValue: "",
  1901→      },
  1902→      {
  1903→        key: "obj_name",
  1904→        label: "Наименование объекта",
  1905→        type: "text",
  1906→        defaultValue: "",
  1907→      },
  1908→      {
  1909→        key: "length_m",
  1910→        label: "Длина, м",
  1911→        type: "number",
  1912→        defaultValue: null,
  1913→      },
  1914→      {
  1915→        key: "width_m",
  1916→        label: "Ширина, м",
  1917→        type: "number",
  1918→        defaultValue: null,
  1919→      },
  1920→      {
  1921→        key: "depth_m",
  1922→        label: "Глубина, м",
  1923→        type: "number",
  1924→        defaultValue: null,
  1925→      },
  1926→      {
  1927→        key: "area_sqm",
  1928→        label: "Площадь, кв. м",
  1929→        type: "number",
  1930→        defaultValue: null,
  1931→      },
  1932→      {
  1933→        key: "perimeter_m",
  1934→        label: "Периметр, м",
  1935→        type: "number",
  1936→        defaultValue: null,
  1937→      },
  1938→      {
  1939→        key: "height_m",
  1940→        label: "Высота, м",
  1941→        type: "number",
  1942→        defaultValue: null,
  1943→      },
  1944→      {
  1945→        key: "quantity",
  1946→        label: "Количество",
  1947→        type: "number",
  1948→        hint: "Количество однотипных объектов",
  1949→        defaultValue: null,
  1950→      },
  1951→      {
  1952→        key: "capacity_value",
  1953→        label: "Вместимость (число)",
  1954→        type: "number",
  1955→        defaultValue: null,
  1956→      },
  1957→      {
  1958→        key: "capacity_unit",
  1959→        label: "Единица вместимости",
  1960→        type: "text",
  1961→        placeholder: "куб. м, т, шт.",
  1962→        defaultValue: "",
  1963→      },
  1964→      {
  1965→        key: "voltage_kw",
  1966→        label: "Напряжение / мощность, кВт",
  1967→        type: "number",
  1968→        defaultValue: null,
  1969→      },
  1970→      {
  1971→        key: "material",
  1972→        label: "Материал",
  1973→        type: "text",
  1974→        placeholder: "Железобетон, сталь",
  1975→        defaultValue: "",
  1976→      },
  1977→      {
  1978→        key: "surface_type",
  1979→        label: "Тип покрытия",
  1980→        type: "text",
  1981→        defaultValue: "",
  1982→      },
  1983→      {
  1984→        key: "cargo_type",
  1985→        label: "Тип груза",
  1986→        type: "text",
  1987→        hint: "Тип груза, для которого предназначен объект",
  1988→        defaultValue: "",
  1989→      },
  1990→      {
  1991→        key: "vessel_type",
  1992→        label: "Тип судна",
  1993→        type: "text",
  1994→        defaultValue: "",
  1995→      },
  1996→      {
  1997→        key: "throughput_summer",
  1998→        label: "Пропускная способность (летний период)",
  1999→        type: "text",
  2000→        defaultValue: "",

[showing lines 1-2000 of 4220; use offset=2001 with limit to continue reading]
