     1→     1→// =============================================================================
     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→// Generated from seed_domain_data_full.json
     4→     4→// =============================================================================
     5→     5→
     6→     6→export type FieldType =
   846→   846→        key: "assessment_status",
   847→   847→        label: "Статус оценки",
   848→   848→        type: "text",
   849→   849→        placeholder: "Утверждена",
   850→   850→        defaultValue: "",
   851→   851→      },
   852→   852→      {
   853→   853→        key: "assessment_validity_period",
   854→   854→        label: "Период действия",
   855→   855→        type: "text",
   856→   856→        hint: "Срок действия результатов оценки",
   857→   857→        defaultValue: "",
   858→   858→      },
   859→   859→      {
   860→   860→        key: "assessment_plan_ref",
   861→   861→        label: "Ссылка на план",
   862→   862→        type: "ref",
   863→   863→        refSection: "security_plans",
   864→   864→        refLabelField: "plan_number",
   865→   865→        hint: "Бизнес-ссылка на план обеспечения транспортной безопасности",
   866→   866→        defaultValue: null,
   867→   867→      },
   868→   868→      {
   869→   869→        key: "assessment_narrative_description",
   870→   870→        readOnly: true,
   871→   871→        label: "Описание оценки",
   872→   872→        type: "textarea",
   873→   873→        hint: "Подробное описание результатов оценки уязвимости",
   874→   874→        defaultValue: "",
   875→   875→      },
   876→   876→      {
   877→   877→        key: "assessment_regulatory_triggers",
   878→   878→        readOnly: true,
   879→   879→        label: "Нормативные триггеры",
   880→   880→        type: "array",
   881→   881→        hint: "Введите значения через запятую",
   882→   882→        defaultValue: [],
   883→   883→      },
   884→   884→      {
   885→   885→        key: "assessment_target_doc_sections",
   886→   886→        readOnly: true,
   887→   887→        label: "Разделы целевого документа",
   888→   888→        type: "array",
   889→   889→        hint: "Введите значения через запятую",
   890→   890→        defaultValue: [],
   891→   891→      },
   892→   892→    ],
   893→   893→  },
   894→   894→
   895→   895→  // ──────────────────────────────────────────────────────────────────────────
   896→   896→  // 6. Планы обеспечения транспортной безопасности
   897→   897→  // ──────────────────────────────────────────────────────────────────────────
   898→   898→  {
   899→   899→    key: "security_plans",
   900→   900→    label: "Планы обеспечения транспортной безопасности",
   901→   901→    description:
   902→   902→      "Планы обеспечения транспортной безопасности для объектов транспортной инфраструктуры",
   903→   903→    icon: "ClipboardList",
   904→   904→    fields: [
   905→   905→      {
   906→   906→        key: "oti_ref",
   907→   907→        label: "Ссылка на ОТИ",
   908→   908→        type: "ref",
   909→   909→        refSection: "oti",
   910→   910→        refLabelField: "oti_full_name",
   911→   911→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   912→   912→        defaultValue: null,
   913→   913→      },
   914→   914→      {
   915→   915→        key: "plan_type",
   916→   916→        label: "Тип плана",
   917→   917→        type: "text",
   918→   918→        placeholder: "План обеспечения транспортной безопасности",
   919→   919→        defaultValue: "",
   920→   920→      },
   921→   921→      {
   922→   922→        key: "qdrant_plan_type_tag",
   923→   923→        readOnly: true,
   924→   924→        label: "Тег типа плана",
   925→   925→        type: "text",
   926→   926→        hint: "Тег для поиска и кластеризации",
   927→   927→        defaultValue: "",
   928→   928→      },
   929→   929→      {
   930→   930→        key: "plan_start_conduct_date",
   931→   931→        label: "Дата начала разработки",
   932→   932→        type: "date",
   933→   933→        defaultValue: null,
   934→   934→      },
   935→   935→      {
   936→   936→        key: "plan_end_conduct_date",
   937→   937→        label: "Дата окончания разработки",
   938→   938→        type: "date",
   939→   939→        defaultValue: null,
   940→   940→      },
   941→   941→      {
   942→   942→        key: "plan_date_approval",
   943→   943→        label: "Дата утверждения плана",
   944→   944→        type: "date",
   945→   945→        defaultValue: null,
   946→   946→      },
   947→   947→      {
   948→   948→        key: "plan_number",
   949→   949→        label: "Номер плана",
   950→   950→        type: "text",
   951→   951→        placeholder: "ПОТБ-2024-001",
   952→   952→        defaultValue: "",
   953→   953→      },
   954→   954→      {
   955→   955→        key: "plan_authority",
   956→   956→        label: "Утвердивший орган",
   957→   957→        type: "text",
   958→   958→        defaultValue: "",
   959→   959→      },
   960→   960→      {
   961→   961→        key: "plan_status",
   962→   962→        label: "Статус плана",
   963→   963→        type: "text",
   964→   964→        placeholder: "Утверждён",
   965→   965→        defaultValue: "",
   966→   966→      },
   967→   967→      {
   968→   968→        key: "plan_implementation_status",
   969→   969→        label: "Статус реализации",
   970→   970→        type: "text",
   971→   971→        placeholder: "Реализуется",
   972→   972→        defaultValue: "",
   973→   973→      },
   974→   974→      {
   975→   975→        key: "plan_assessment_ref",
   976→   976→        label: "Ссылка на оценку уязвимости",
   977→   977→        type: "ref",
   978→   978→        refSection: "assessments",
   979→   979→        refLabelField: "assessment_number",
   980→   980→        hint: "Бизнес-ссылка на соответствующую оценку уязвимости",
   981→   981→        defaultValue: null,
   982→   982→      },
   983→   983→      {
   984→   984→        key: "plan_narrative_description",
   985→   985→        readOnly: true,
   986→   986→        label: "Описание плана",
   987→   987→        type: "textarea",
   988→   988→        hint: "Подробное описание плана обеспечения транспортной безопасности",
   989→   989→        defaultValue: "",
   990→   990→      },
   991→   991→      {
   992→   992→        key: "plan_regulatory_triggers",
   993→   993→        readOnly: true,
   994→   994→        label: "Нормативные триггеры",
   995→   995→        type: "array",
   996→   996→        hint: "Введите значения через запятую",
   997→   997→        defaultValue: [],
   998→   998→      },
   999→   999→      {
  1000→  1000→        key: "plan_target_doc_sections",
  1001→  1001→        readOnly: true,
  1002→  1002→        label: "Разделы целевого документа",
  1003→  1003→        type: "array",
  1004→  1004→        hint: "Введите значения через запятую",
  1005→  1005→        defaultValue: [],
  1006→  1006→      },
  1007→  1007→    ],
  1008→  1008→  },
  1009→  1009→
  1010→  1010→  // ──────────────────────────────────────────────────────────────────────────
  1011→  1011→  // 7. Земельные участки
  1012→  1012→  // ──────────────────────────────────────────────────────────────────────────
  1013→  1013→  {
  1014→  1014→    key: "land",
  1015→  1015→    label: "Земельные участки",
  1016→  1016→    description: "Сведения о земельных участках, на которых расположен ОТИ",
  1017→  1017→    icon: "LandPlot",
  1018→  1018→    fields: [
  1019→  1019→      {
  1020→  1020→        key: "oti_ref",
  1021→  1021→        label: "Ссылка на ОТИ",
  1022→  1022→        type: "ref",
  1023→  1023→        refSection: "oti",
  1024→  1024→        refLabelField: "oti_full_name",
  1025→  1025→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1026→  1026→        defaultValue: null,
  1027→  1027→      },
  1028→  1028→      {
  1029→  1029→        key: "cadastre_number",
  1030→  1030→        label: "Кадастровый номер",
  1031→  1031→        type: "text",
  1032→  1032→        placeholder: "77:01:0000001:123",
  1033→  1033→        defaultValue: "",
  1034→  1034→      },
  1035→  1035→      {
  1036→  1036→        key: "area_sqm",
  1037→  1037→        label: "Площадь, кв. м",
  1038→  1038→        type: "number",
  1039→  1039→        defaultValue: null,
  1040→  1040→      },
  1041→  1041→      {
  1042→  1042→        key: "land_lease_term",
  1043→  1043→        label: "Срок аренды",
  1044→  1044→        type: "text",
  1045→  1045→        placeholder: "49 лет",
  1046→  1046→        defaultValue: "",
  1047→  1047→      },
  1048→  1048→      {
  1049→  1049→        key: "lease_contract_num",
  1050→  1050→        label: "Номер договора аренды",
  1051→  1051→        type: "text",
  1052→  1052→        defaultValue: "",
  1053→  1053→      },
  1054→  1054→      {
  1055→  1055→        key: "lease_end_date",
  1056→  1056→        label: "Дата окончания аренды",
  1057→  1057→        type: "date",
  1058→  1058→        defaultValue: null,
  1059→  1059→      },
  1060→  1060→      {
  1061→  1061→        key: "owner",
  1062→  1062→        label: "Собственник / арендодатель",
  1063→  1063→        type: "text",
  1064→  1064→        defaultValue: "",
  1065→  1065→      },
  1066→  1066→      {
  1067→  1067→        key: "soil_type",
  1068→  1068→        label: "Тип грунта",
  1069→  1069→        type: "text",
  1070→  1070→        placeholder: "Суглинок",
  1071→  1071→        defaultValue: "",
  1072→  1072→      },
  1073→  1073→      {
  1074→  1074→        key: "vegetation",
  1075→  1075→        label: "Наличие растительности",
  1076→  1076→        type: "boolean",
  1077→  1077→        hint: "Присутствует ли древесно-кустарниковая растительность на участке",
  1078→  1078→        defaultValue: false,
  1079→  1079→      },
  1080→  1080→      {
  1081→  1081→        key: "encumbrances",
  1082→  1082→        label: "Обременения",
  1083→  1083→        type: "text",
  1084→  1084→        hint: "Сведения об обременениях земельного участка",
  1085→  1085→        defaultValue: "",
  1086→  1086→      },
  1087→  1087→      {
  1088→  1088→        key: "is_flood_zone",
  1089→  1089→        label: "Зона затопления",
  1090→  1090→        type: "boolean",
  1091→  1091→        hint: "Попадает ли участок в зону возможного затопления",
  1092→  1092→        defaultValue: false,
  1093→  1093→      },
  1094→  1094→      {
  1095→  1095→        key: "land_narrative_description",
  1096→  1096→        readOnly: true,
  1097→  1097→        label: "Описание земельного участка",
  1098→  1098→        type: "textarea",
  1099→  1099→        defaultValue: "",
  1100→  1100→      },
  1101→  1101→      {
  1102→  1102→        key: "land_regulatory_triggers",
  1103→  1103→        readOnly: true,
  1104→  1104→        label: "Нормативные триггеры",
  1105→  1105→        type: "array",
  1106→  1106→        hint: "Введите значения через запятую",
  1107→  1107→        defaultValue: [],
  1108→  1108→      },
  1109→  1109→      {
  1110→  1110→        key: "land_target_doc_sections",
  1111→  1111→        readOnly: true,
  1112→  1112→        label: "Разделы целевого документа",
  1113→  1113→        type: "array",
  1114→  1114→        hint: "Введите значения через запятую",
  1115→  1115→        defaultValue: [],
  1116→  1116→      },
  1117→  1117→      {
  1118→  1118→        key: "qdrant_flood_risk_tag",
  1119→  1119→        readOnly: true,
  1120→  1120→        label: "Тег риска затопления",
  1121→  1121→        type: "text",
  1122→  1122→        hint: "Тег для поиска и кластеризации",
  1123→  1123→        defaultValue: "",
  1124→  1124→      },
  1125→  1125→      {
  1126→  1126→        key: "qdrant_soil_type_tag",
  1127→  1127→        readOnly: true,
  1128→  1128→        label: "Тег типа грунта",
  1129→  1129→        type: "text",
  1130→  1130→        hint: "Тег для поиска и кластеризации",
  1131→  1131→        defaultValue: "",
  1132→  1132→      },
  1133→  1133→    ],
  1134→  1134→  },
  1135→  1135→
  1136→  1136→  // ──────────────────────────────────────────────────────────────────────────
  1137→  1137→  // 8. Сводка по землям
  1138→  1138→  // ──────────────────────────────────────────────────────────────────────────
  1139→  1139→  {
  1140→  1140→    key: "land_summary",
  1141→  1141→    label: "Сводка по землям",
  1142→  1142→    description: "Сводные данные по земельным участкам ОТИ",
  1143→  1143→    icon: "LandPlot",
  1144→  1144→    fields: [
  1145→  1145→      {
  1146→  1146→        key: "oti_ref",
  1147→  1147→        label: "Ссылка на ОТИ",
  1148→  1148→        type: "ref",
  1149→  1149→        refSection: "oti",
  1150→  1150→        refLabelField: "oti_full_name",
  1151→  1151→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1152→  1152→        defaultValue: null,
  1153→  1153→      },
  1154→  1154→      {
  1155→  1155→        key: "land_lease_term_summary",
  1156→  1156→        label: "Сводка по срокам аренды",
  1157→  1157→        type: "textarea",
  1158→  1158→        hint: "Агрегированная информация о сроках аренды по всем участкам",
  1159→  1159→        defaultValue: "",
  1160→  1160→      },
  1161→  1161→      {
  1162→  1162→        key: "land_narrative_description",
  1163→  1163→        readOnly: true,
  1164→  1164→        label: "Описание земельных участков",
  1165→  1165→        type: "textarea",
  1166→  1166→        defaultValue: "",
  1167→  1167→      },
  1168→  1168→      {
  1169→  1169→        key: "land_regulatory_triggers",
  1170→  1170→        readOnly: true,
  1171→  1171→        label: "Нормативные триггеры",
  1172→  1172→        type: "array",
  1173→  1173→        hint: "Введите значения через запятую",
  1174→  1174→        defaultValue: [],
  1175→  1175→      },
  1176→  1176→      {
  1177→  1177→        key: "land_target_doc_sections",
  1178→  1178→        readOnly: true,
  1179→  1179→        label: "Разделы целевого документа",
  1180→  1180→        type: "array",
  1181→  1181→        hint: "Введите значения через запятую",
  1182→  1182→        defaultValue: [],
  1183→  1183→      },
  1184→  1184→      {
  1185→  1185→        key: "qdrant_flood_risk_tag",
  1186→  1186→        readOnly: true,
  1187→  1187→        label: "Тег риска затопления",
  1188→  1188→        type: "text",
  1189→  1189→        hint: "Тег для поиска и кластеризации",
  1190→  1190→        defaultValue: "",
  1191→  1191→      },
  1192→  1192→      {
  1193→  1193→        key: "qdrant_soil_type_tag",
  1194→  1194→        readOnly: true,
  1195→  1195→        label: "Тег типа грунта",
  1196→  1196→        type: "text",
  1197→  1197→        hint: "Тег для поиска и кластеризации",
  1198→  1198→        defaultValue: "",
  1199→  1199→      },
  1200→  1200→    ],
  1201→  1201→  },
  1202→  1202→
  1203→  1203→  // ──────────────────────────────────────────────────────────────────────────
  1204→  1204→  // 9. Акватории
  1205→  1205→  // ──────────────────────────────────────────────────────────────────────────
  1206→  1206→  {
  1207→  1207→    key: "aquatories",
  1208→  1208→    label: "Акватории",
  1209→  1209→    description: "Акватории, обслуживаемые объектом транспортной инфраструктуры",
  1210→  1210→    icon: "Waves",
  1211→  1211→    fields: [
  1212→  1212→      {
  1213→  1213→        key: "oti_ref",
  1214→  1214→        label: "Ссылка на ОТИ",
  1215→  1215→        type: "ref",
  1216→  1216→        refSection: "oti",
  1217→  1217→        refLabelField: "oti_full_name",
  1218→  1218→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1219→  1219→        defaultValue: null,
  1220→  1220→      },
  1221→  1221→      {
  1222→  1222→        key: "aquatory_area_sqm",
  1223→  1223→        label: "Площадь акватории, кв. м",
  1224→  1224→        type: "number",
  1225→  1225→        defaultValue: null,
  1226→  1226→      },
  1227→  1227→      {
  1228→  1228→        key: "aquatory_depths",
  1229→  1229→        label: "Глубины акватории (текст)",
  1230→  1230→        type: "text",
  1231→  1231→        hint: "Текстовое описание глубин акватории",
  1232→  1232→        defaultValue: "",
  1233→  1233→      },
  1234→  1234→      {
  1235→  1235→        key: "aquatory_depths_min_m",
  1236→  1236→        label: "Минимальная глубина, м",
  1237→  1237→        type: "number",
  1238→  1238→        defaultValue: null,
  1239→  1239→      },
  1240→  1240→      {
  1241→  1241→        key: "aquatory_depths_max_m",
  1242→  1242→        label: "Максимальная глубина, м",
  1243→  1243→        type: "number",
  1244→  1244→        defaultValue: null,
  1245→  1245→      },
  1246→  1246→      {
  1247→  1247→        key: "aquatory_bottom_type",
  1248→  1248→        label: "Тип дна",
  1249→  1249→        type: "text",
  1250→  1250→        placeholder: "Песчаное, глинистое",
  1251→  1251→        defaultValue: "",
  1252→  1252→      },
  1253→  1253→      {
  1254→  1254→        key: "aquatory_current_speed_ms",
  1255→  1255→        label: "Скорость течения, м/с",
  1256→  1256→        type: "text",
  1257→  1257→        hint: "Средняя скорость течения в акватории",
  1258→  1258→        defaultValue: "",
  1259→  1259→      },
  1260→  1260→      {
  1261→  1261→        key: "aquatory_ice_regime",
  1262→  1262→        label: "Ледовый режим",
  1263→  1263→        type: "text",
  1264→  1264→        placeholder: "Свободный от льда, ледовый",
  1265→  1265→        defaultValue: "",
  1266→  1266→      },
  1267→  1267→      {
  1268→  1268→        key: "fairways_anchorages",
  1269→  1269→        label: "Наличие фарватеров и якорных стоянок",
  1270→  1270→        type: "boolean",
  1271→  1271→        defaultValue: false,
  1272→  1272→      },
  1273→  1273→      {
  1274→  1274→        key: "fairways_anchorages_details",
  1275→  1275→        label: "Подробности по фарватерам и стоянкам",
  1276→  1276→        type: "textarea",
  1277→  1277→        hint: "Описание фарватеров и якорных стоянок",
  1278→  1278→        defaultValue: "",
  1279→  1279→      },
  1280→  1280→      {
  1281→  1281→        key: "aquatory_security_implication",
  1282→  1282→        readOnly: true,
  1283→  1283→        label: "Последствия для безопасности",
  1284→  1284→        type: "textarea",
  1285→  1285→        hint: "Влияние характеристик акватории на транспортную безопасность",
  1286→  1286→        defaultValue: "",
  1287→  1287→      },
  1288→  1288→      {
  1289→  1289→        key: "aquatory_patrol_requirement",
  1290→  1290→        readOnly: true,
  1291→  1291→        label: "Необходимость патрулирования",
  1292→  1292→        type: "boolean",
  1293→  1293→        hint: "Требуется ли патрулирование акватории",
  1294→  1294→        defaultValue: false,
  1295→  1295→      },
  1296→  1296→      {
  1297→  1297→        key: "aquatory_narrative_description",
  1298→  1298→        readOnly: true,
  1299→  1299→        label: "Описание акватории",
  1300→  1300→        type: "textarea",
  1301→  1301→        defaultValue: "",
  1302→  1302→      },
  1303→  1303→      {
  1304→  1304→        key: "aquatory_regulatory_triggers",
  1305→  1305→        readOnly: true,
  1306→  1306→        label: "Нормативные триггеры",
  1307→  1307→        type: "array",
  1308→  1308→        hint: "Введите значения через запятую",
  1309→  1309→        defaultValue: [],
  1310→  1310→      },
  1311→  1311→      {
  1312→  1312→        key: "aquatory_target_doc_sections",
  1313→  1313→        readOnly: true,
  1314→  1314→        label: "Разделы целевого документа",
  1315→  1315→        type: "array",
  1316→  1316→        hint: "Введите значения через запятую",
  1317→  1317→        defaultValue: [],
  1318→  1318→      },
  1319→  1319→      {
  1320→  1320→        key: "qdrant_ice_regime_tag",
  1321→  1321→        readOnly: true,
  1322→  1322→        label: "Тег ледового режима",
  1323→  1323→        type: "text",
  1324→  1324→        hint: "Тег для поиска и кластеризации",
  1325→  1325→        defaultValue: "",
  1326→  1326→      },
  1327→  1327→      {
  1328→  1328→        key: "points",
  1329→  1329→        label: "Опорные точки акватории",
  1330→  1330→        type: "object",
  1331→  1331→        hint: "Координаты опорных точек, определяющих границы акватории",
  1332→  1332→        defaultValue: [],
  1333→  1333→        nestedFields: [
  1334→  1334→          {
  1335→  1335→            key: "p",
  1336→  1336→            label: "Порядковый номер (строка)",
  1337→  1337→            type: "number",
  1338→  1338→            defaultValue: 1,
  1339→  1339→          },
  1340→  1340→          {
  1341→  1341→            key: "point_number",
  1342→  1342→            label: "Номер точки",
  1343→  1343→            type: "number",
  1344→  1344→            defaultValue: 1,
  1345→  1345→          },
  1346→  1346→          {
  1347→  1347→            key: "lat",
  1348→  1348→            label: "Широта (градусы, минуты)",
  1349→  1349→            type: "text",
  1350→  1350→            placeholder: "43°07'N",
  1351→  1351→            defaultValue: "",
  1352→  1352→          },
  1353→  1353→          {
  1354→  1354→            key: "lon",
  1355→  1355→            label: "Долгота (градусы, минуты)",
  1356→  1356→            type: "text",
  1357→  1357→            placeholder: "131°54'E",
  1358→  1358→            defaultValue: "",
  1359→  1359→          },
  1360→  1360→          {
  1361→  1361→            key: "lat_decimal",
  1362→  1362→            readOnly: true,
  1363→  1363→            label: "Широта (десятичные градусы)",
  1364→  1364→            type: "number",
  1365→  1365→            defaultValue: null,
  1366→  1366→          },
  1367→  1367→          {
  1368→  1368→            key: "lon_decimal",
  1369→  1369→            readOnly: true,
  1370→  1370→            label: "Долгота (десятичные градусы)",
  1371→  1371→            type: "number",
  1372→  1372→            defaultValue: null,
  1373→  1373→          },
  1374→  1374→        ],
  1375→  1375→      },
  1376→  1376→    ],
  1377→  1377→  },
  1378→  1378→
  1379→  1379→  // ──────────────────────────────────────────────────────────────────────────
  1380→  1380→  // 10. Грузы
  1381→  1381→  // ──────────────────────────────────────────────────────────────────────────
  1382→  1382→  {
  1383→  1383→    key: "cargo",
  1384→  1384→    label: "Грузы",
  1385→  1385→    description: "Сведения о грузах, перерабатываемых на ОТИ",
  1386→  1386→    icon: "Package",
  1387→  1387→    fields: [
  1388→  1388→      {
  1389→  1389→        key: "oti_ref",
  1390→  1390→        label: "Ссылка на ОТИ",
  1391→  1391→        type: "ref",
  1392→  1392→        refSection: "oti",
  1393→  1393→        refLabelField: "oti_full_name",
  1394→  1394→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1395→  1395→        defaultValue: null,
  1396→  1396→      },
  1397→  1397→      {
  1398→  1398→        key: "cargo_name",
  1399→  1399→        label: "Наименование груза",
  1400→  1400→        type: "text",
  1401→  1401→        placeholder: "Нефть сырая",
  1402→  1402→        defaultValue: "",
  1403→  1403→      },
  1404→  1404→      {
  1405→  1405→        key: "imo_class",
  1406→  1406→        label: "Класс ИМО",
  1407→  1407→        type: "text",
  1408→  1408→        hint: "Класс опасности груза по коду ИМО",
  1409→  1409→        defaultValue: "",
  1410→  1410→      },
  1411→  1411→      {
  1412→  1412→        key: "is_dangerous",
  1413→  1413→        label: "Опасный груз",
  1414→  1414→        type: "boolean",
  1415→  1415→        hint: "Является ли груз опасным",
  1416→  1416→        defaultValue: false,
  1417→  1417→      },
  1418→  1418→      {
  1419→  1419→        key: "un_number",
  1420→  1420→        label: "Номер ООН (UN)",
  1421→  1421→        type: "text",
  1422→  1422→        hint: "Номер опасного груза по номенклатуре ООН",
  1423→  1423→        defaultValue: "",
  1424→  1424→      },
  1425→  1425→      {
  1426→  1426→        key: "features",
  1427→  1427→        label: "Характеристики груза",
  1428→  1428→        type: "array",
  1429→  1429→        hint: "Введите значения через запятую",
  1430→  1430→        defaultValue: [],
  1431→  1431→      },
  1432→  1432→      {
  1433→  1433→        key: "packaging_type",
  1434→  1434→        label: "Тип упаковки",
  1435→  1435→        type: "text",
  1436→  1436→        placeholder: "Наливной, навалочный, тарный",
  1437→  1437→        defaultValue: "",
  1438→  1438→      },
  1439→  1439→      {
  1440→  1440→        key: "max_weight_per_ship_t",
  1441→  1441→        label: "Максимальный вес на судно, т",
  1442→  1442→        type: "number",
  1443→  1443→        defaultValue: null,
  1444→  1444→      },
  1445→  1445→      {
  1446→  1446→        key: "berth_name",
  1447→  1447→        label: "Наименование причала",
  1448→  1448→        type: "text",
  1449→  1449→        defaultValue: "",
  1450→  1450→      },
  1451→  1451→      {
  1452→  1452→        key: "berth_infra_ref",
  1453→  1453→        label: "Ссылка на инфраструктуру причала",
  1454→  1454→        type: "ref",
  1455→  1455→        refSection: "infrastructure",
  1456→  1456→        refLabelField: "obj_name",
  1457→  1457→        hint: "Бизнес-ссылка на инфраструктурный объект причала",
  1458→  1458→        defaultValue: null,
  1459→  1459→      },
  1460→  1460→      {
  1461→  1461→        key: "season_start",
  1462→  1462→        label: "Начало навигации",
  1463→  1463→        type: "text",
  1464→  1464→        hint: "Начало периода обработки груза (месяц/дата)",
  1465→  1465→        defaultValue: "",
  1466→  1466→      },
  1467→  1467→      {
  1468→  1468→        key: "season_end",
  1469→  1469→        label: "Конец навигации",
  1470→  1470→        type: "text",
  1471→  1471→        hint: "Конец периода обработки груза (месяц/дата)",
  1472→  1472→        defaultValue: "",
  1473→  1473→      },
  1474→  1474→      {
  1475→  1475→        key: "cargo_narrative_description",
  1476→  1476→        readOnly: true,
  1477→  1477→        label: "Описание груза",
  1478→  1478→        type: "textarea",
  1479→  1479→        defaultValue: "",
  1480→  1480→      },
  1481→  1481→      {
  1482→  1482→        key: "cargo_regulatory_triggers",
  1483→  1483→        readOnly: true,
  1484→  1484→        label: "Нормативные триггеры",
  1485→  1485→        type: "array",
  1486→  1486→        hint: "Введите значения через запятую",
  1487→  1487→        defaultValue: [],
  1488→  1488→      },
  1489→  1489→      {
  1490→  1490→        key: "cargo_target_doc_sections",
  1491→  1491→        readOnly: true,
  1492→  1492→        label: "Разделы целевого документа",
  1493→  1493→        type: "array",
  1494→  1494→        hint: "Введите значения через запятую",
  1495→  1495→        defaultValue: [],
  1496→  1496→      },
  1497→  1497→      {
  1498→  1498→        key: "qdrant_cargo_type_tag",
  1499→  1499→        readOnly: true,
  1500→  1500→        label: "Тег типа груза",
  1501→  1501→        type: "text",
  1502→  1502→        hint: "Тег для поиска и кластеризации",
  1503→  1503→        defaultValue: "",
  1504→  1504→      },
  1505→  1505→      {
  1506→  1506→        key: "qdrant_dangerous_cargo_tag",
  1507→  1507→        readOnly: true,
  1508→  1508→        label: "Тег опасного груза",
  1509→  1509→        type: "text",
  1510→  1510→        hint: "Тег для поиска и кластеризации",
  1511→  1511→        defaultValue: "",
  1512→  1512→      },
  1513→  1513→      {
  1514→  1514→        key: "qdrant_imo_class_tag",
  1515→  1515→        readOnly: true,
  1516→  1516→        label: "Тег класса ИМО",
  1517→  1517→        type: "text",
  1518→  1518→        hint: "Тег для поиска и кластеризации",
  1519→  1519→        defaultValue: "",
  1520→  1520→      },
  1521→  1521→    ],
  1522→  1522→  },
  1523→  1523→
  1524→  1524→  // ──────────────────────────────────────────────────────────────────────────
  1525→  1525→  // 11. Сводка по грузам
  1526→  1526→  // ──────────────────────────────────────────────────────────────────────────
  1527→  1527→  {
  1528→  1528→    key: "cargo_summary",
  1529→  1529→    label: "Сводка по грузам",
  1530→  1530→    description: "Сводные данные по грузам, перерабатываемым на ОТИ",
  1531→  1531→    icon: "BarChart3",
  1532→  1532→    fields: [
  1533→  1533→      {
  1534→  1534→        key: "oti_ref",
  1535→  1535→        label: "Ссылка на ОТИ",
  1536→  1536→        type: "ref",
  1537→  1537→        refSection: "oti",
  1538→  1538→        refLabelField: "oti_full_name",
  1539→  1539→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1540→  1540→        defaultValue: null,
  1541→  1541→      },
  1542→  1542→      {
  1543→  1543→        key: "cargo_general",
  1544→  1544→        label: "Общие сведения о грузах",
  1545→  1545→        type: "textarea",
  1546→  1546→        hint: "Общая характеристика грузов, перерабатываемых на ОТИ",
  1547→  1547→        defaultValue: "",
  1548→  1548→      },
  1549→  1549→      {
  1550→  1550→        key: "cargo_general_list",
  1551→  1551→        label: "Перечень грузов общего назначения",
  1552→  1552→        type: "object",
  1553→  1553→        hint: "Список наименований и классов грузов",
  1554→  1554→        defaultValue: [],
  1555→  1555→        nestedFields: [
  1556→  1556→          {
  1557→  1557→            key: "name",
  1558→  1558→            label: "Наименование груза",
  1559→  1559→            type: "text",
  1560→  1560→            defaultValue: "",
  1561→  1561→          },
  1562→  1562→          {
  1563→  1563→            key: "imo_class",
  1564→  1564→            label: "Класс ИМО",
  1565→  1565→            type: "text",
  1566→  1566→            defaultValue: "",
  1567→  1567→          },
  1568→  1568→        ],
  1569→  1569→      },
  1570→  1570→      {
  1571→  1571→        key: "cargo_dangerous_list",
  1572→  1572→        label: "Перечень опасных грузов",
  1573→  1573→        type: "object",
  1574→  1574→        hint: "Детализированный список опасных грузов",
  1575→  1575→        defaultValue: [],
  1576→  1576→        nestedFields: [
  1577→  1577→          {
  1578→  1578→            key: "name",
  1579→  1579→            label: "Наименование груза",
  1580→  1580→            type: "text",
  1581→  1581→            defaultValue: "",
  1582→  1582→          },
  1583→  1583→          {
  1584→  1584→            key: "imo_class",
  1585→  1585→            label: "Класс ИМО",
  1586→  1586→            type: "text",
  1587→  1587→            defaultValue: "",
  1588→  1588→          },
  1589→  1589→          {
  1590→  1590→            key: "features",
  1591→  1591→            label: "Характеристики",
  1592→  1592→            type: "array",
  1593→  1593→            hint: "Введите значения через запятую",
  1594→  1594→            defaultValue: [],
  1595→  1595→          },
  1596→  1596→          {
  1597→  1597→            key: "un_number",
  1598→  1598→            label: "Номер ООН (UN)",
  1599→  1599→            type: "text",
  1600→  1600→            defaultValue: "",
  1601→  1601→          },
  1602→  1602→          {
  1603→  1603→            key: "packaging_type",
  1604→  1604→            label: "Тип упаковки",
  1605→  1605→            type: "text",
  1606→  1606→            defaultValue: "",
  1607→  1607→          },
  1608→  1608→          {
  1609→  1609→            key: "max_weight_per_ship_t",
  1610→  1610→            label: "Макс. вес на судно, т",
  1611→  1611→            type: "number",
  1612→  1612→            defaultValue: null,
  1613→  1613→          },
  1614→  1614→          {
  1615→  1615→            key: "berth_name",
  1616→  1616→            label: "Наименование причала",
  1617→  1617→            type: "text",
  1618→  1618→            defaultValue: "",
  1619→  1619→          },
  1620→  1620→          {
  1621→  1621→            key: "season_start",
  1622→  1622→            label: "Начало навигации",
  1623→  1623→            type: "text",
  1624→  1624→            defaultValue: "",
  1625→  1625→          },
  1626→  1626→          {
  1627→  1627→            key: "season_end",
  1628→  1628→            label: "Конец навигации",
  1629→  1629→            type: "text",
  1630→  1630→            defaultValue: "",
  1631→  1631→          },
  1632→  1632→        ],
  1633→  1633→      },
  1634→  1634→      {
