     1→     1→     1→// =============================================================================
     2→     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→     3→// Generated from seed_domain_data_full.json
     4→     4→     4→// =============================================================================
     5→     5→     5→
     6→     6→     6→export type FieldType =
   715→   715→   715→        defaultValue: "",
   716→   716→   716→      },
   717→   717→   717→      {
   718→   718→   718→        key: "person_attestation_exp_date",
   719→   719→   719→        readOnly: true,
   720→   720→   720→        label: "Дата окончания действия аттестации",
   721→   721→   721→        type: "date",
   722→   722→   722→        defaultValue: null,
   723→   723→   723→      },
   724→   724→   724→      {
   725→   725→   725→        key: "person_attestation_category",
   726→   726→   726→        label: "Категория аттестации",
   727→   727→   727→        type: "select",
   728→   728→   728→        hint: "Категория (уровень компетенции) по результатам аттестации",
   729→   729→   729→        options: ["1", "2", "3", "4"],
   730→   730→   730→        defaultValue: null,
   731→   731→   731→      },
   732→   732→   732→      {
   733→   733→   733→        key: "person_attestation_issuing_body",
   734→   734→   734→        label: "Орган, выдавший аттестат",
   735→   735→   735→        type: "text",
   736→   736→   736→        defaultValue: "",
   737→   737→   737→      },
   738→   738→   738→      {
   739→   739→   739→        key: "person_is_active",
   740→   740→   740→        label: "Действующее лицо",
   741→   741→   741→        type: "boolean",
   742→   742→   742→        hint: "Активно ли лицо на данный момент",
   743→   743→   743→        defaultValue: true,
   744→   744→   744→      },
   745→   745→   745→      {
   746→   746→   746→        key: "person_narrative_description",
   747→   747→   747→        readOnly: true,
   748→   748→   748→        label: "Описание / примечания",
   749→   749→   749→        type: "textarea",
   750→   750→   750→        defaultValue: "",
   751→   751→   751→      },
   752→   752→   752→      {
   753→   753→   753→        key: "person_target_doc_sections",
   754→   754→   754→        readOnly: true,
   755→   755→   755→        label: "Разделы целевого документа",
   756→   756→   756→        type: "array",
   757→   757→   757→        hint: "Введите значения через запятую",
   758→   758→   758→        defaultValue: [],
   759→   759→   759→      },
   760→   760→   760→      {
   761→   761→   761→        key: "persons_regulatory_triggers",
   762→   762→   762→        readOnly: true,
   763→   763→   763→        label: "Нормативные триггеры",
   764→   764→   764→        type: "array",
   765→   765→   765→        hint: "Введите значения через запятую",
   766→   766→   766→        defaultValue: [],
   767→   767→   767→      },
   768→   768→   768→    ],
   769→   769→   769→  },
   770→   770→   770→
   771→   771→   771→  // ──────────────────────────────────────────────────────────────────────────
   772→   772→   772→  // 5. Оценки уязвимости
   773→   773→   773→  // ──────────────────────────────────────────────────────────────────────────
   774→   774→   774→  {
   775→   775→   775→    key: "assessments",
   776→   776→   776→    label: "Оценки уязвимости",
   777→   777→   777→    description:
   778→   778→   778→      "Результаты оценки уязвимости объектов транспортной инфраструктуры",
   779→   779→   779→    icon: "Shield",
   780→   780→   780→    fields: [
   781→   781→   781→      {
   782→   782→   782→        key: "oti_ref",
   783→   783→   783→        label: "Ссылка на ОТИ",
   784→   784→   784→        type: "text",
   785→   785→   785→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   786→   786→   786→        defaultValue: "",
   787→   787→   787→      },
   788→   788→   788→      {
   789→   789→   789→        key: "assessment_type",
   790→   790→   790→        label: "Тип оценки",
   791→   791→   791→        type: "text",
   792→   792→   792→        placeholder: "Внутренняя оценка уязвимости",
   793→   793→   793→        hint: "Внутренняя или внешняя оценка уязвимости",
   794→   794→   794→        defaultValue: "",
   795→   795→   795→      },
   796→   796→   796→      {
   797→   797→   797→        key: "qdrant_assessment_type_tag",
   798→   798→   798→        readOnly: true,
   799→   799→   799→        label: "Тег типа оценки",
   800→   800→   800→        type: "text",
   801→   801→   801→        hint: "Тег для поиска и кластеризации",
   802→   802→   802→        defaultValue: "",
   803→   803→   803→      },
   804→   804→   804→      {
   805→   805→   805→        key: "assessment_date_conduct",
   806→   806→   806→        label: "Дата проведения оценки",
   807→   807→   807→        type: "date",
   808→   808→   808→        defaultValue: null,
   809→   809→   809→      },
   810→   810→   810→      {
   811→   811→   811→        key: "assessment_date_approval",
   812→   812→   812→        label: "Дата утверждения оценки",
   813→   813→   813→        type: "date",
   814→   814→   814→        defaultValue: null,
   815→   815→   815→      },
   816→   816→   816→      {
   817→   817→   817→        key: "assessment_number",
   818→   818→   818→        label: "Номер оценки",
   819→   819→   819→        type: "text",
   820→   820→   820→        placeholder: "ОУ-2024-001",
   821→   821→   821→        defaultValue: "",
   822→   822→   822→      },
   823→   823→   823→      {
   824→   824→   824→        key: "assessment_authority",
   825→   825→   825→        label: "Утвердивший орган",
   826→   826→   826→        type: "text",
   827→   827→   827→        hint: "Наименование органа, утвердившего оценку",
   828→   828→   828→        defaultValue: "",
   829→   829→   829→      },
   830→   830→   830→      {
   831→   831→   831→        key: "assessment_status",
   832→   832→   832→        label: "Статус оценки",
   833→   833→   833→        type: "text",
   834→   834→   834→        placeholder: "Утверждена",
   835→   835→   835→        defaultValue: "",
   836→   836→   836→      },
   837→   837→   837→      {
   838→   838→   838→        key: "assessment_validity_period",
   839→   839→   839→        label: "Период действия",
   840→   840→   840→        type: "text",
   841→   841→   841→        hint: "Срок действия результатов оценки",
   842→   842→   842→        defaultValue: "",
   843→   843→   843→      },
   844→   844→   844→      {
   845→   845→   845→        key: "assessment_plan_ref",
   846→   846→   846→        label: "Ссылка на план",
   847→   847→   847→        type: "text",
   848→   848→   848→        hint: "Бизнес-ссылка на план обеспечения транспортной безопасности",
   849→   849→   849→        defaultValue: "",
   850→   850→   850→      },
   851→   851→   851→      {
   852→   852→   852→        key: "assessment_narrative_description",
   853→   853→   853→        readOnly: true,
   854→   854→   854→        label: "Описание оценки",
   855→   855→   855→        type: "textarea",
   856→   856→   856→        hint: "Подробное описание результатов оценки уязвимости",
   857→   857→   857→        defaultValue: "",
   858→   858→   858→      },
   859→   859→   859→      {
   860→   860→   860→        key: "assessment_regulatory_triggers",
   861→   861→   861→        readOnly: true,
   862→   862→   862→        label: "Нормативные триггеры",
   863→   863→   863→        type: "array",
   864→   864→   864→        hint: "Введите значения через запятую",
   865→   865→   865→        defaultValue: [],
   866→   866→   866→      },
   867→   867→   867→      {
   868→   868→   868→        key: "assessment_target_doc_sections",
   869→   869→   869→        readOnly: true,
   870→   870→   870→        label: "Разделы целевого документа",
   871→   871→   871→        type: "array",
   872→   872→   872→        hint: "Введите значения через запятую",
   873→   873→   873→        defaultValue: [],
   874→   874→   874→      },
   875→   875→   875→    ],
   876→   876→   876→  },
   877→   877→   877→
   878→   878→   878→  // ──────────────────────────────────────────────────────────────────────────
   879→   879→   879→  // 6. Планы обеспечения транспортной безопасности
   880→   880→   880→  // ──────────────────────────────────────────────────────────────────────────
   881→   881→   881→  {
   882→   882→   882→    key: "security_plans",
   883→   883→   883→    label: "Планы обеспечения транспортной безопасности",
   884→   884→   884→    description:
   885→   885→   885→      "Планы обеспечения транспортной безопасности для объектов транспортной инфраструктуры",
   886→   886→   886→    icon: "ClipboardList",
   887→   887→   887→    fields: [
   888→   888→   888→      {
   889→   889→   889→        key: "oti_ref",
   890→   890→   890→        label: "Ссылка на ОТИ",
   891→   891→   891→        type: "text",
   892→   892→   892→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   893→   893→   893→        defaultValue: "",
   894→   894→   894→      },
   895→   895→   895→      {
   896→   896→   896→        key: "plan_type",
   897→   897→   897→        label: "Тип плана",
   898→   898→   898→        type: "text",
   899→   899→   899→        placeholder: "План обеспечения транспортной безопасности",
   900→   900→   900→        defaultValue: "",
   901→   901→   901→      },
   902→   902→   902→      {
   903→   903→   903→        key: "qdrant_plan_type_tag",
   904→   904→   904→        readOnly: true,
   905→   905→   905→        label: "Тег типа плана",
   906→   906→   906→        type: "text",
   907→   907→   907→        hint: "Тег для поиска и кластеризации",
   908→   908→   908→        defaultValue: "",
   909→   909→   909→      },
   910→   910→   910→      {
   911→   911→   911→        key: "plan_start_conduct_date",
   912→   912→   912→        label: "Дата начала разработки",
   913→   913→   913→        type: "date",
   914→   914→   914→        defaultValue: null,
   915→   915→   915→      },
   916→   916→   916→      {
   917→   917→   917→        key: "plan_end_conduct_date",
   918→   918→   918→        label: "Дата окончания разработки",
   919→   919→   919→        type: "date",
   920→   920→   920→        defaultValue: null,
   921→   921→   921→      },
   922→   922→   922→      {
   923→   923→   923→        key: "plan_date_approval",
   924→   924→   924→        label: "Дата утверждения плана",
   925→   925→   925→        type: "date",
   926→   926→   926→        defaultValue: null,
   927→   927→   927→      },
   928→   928→   928→      {
   929→   929→   929→        key: "plan_number",
   930→   930→   930→        label: "Номер плана",
   931→   931→   931→        type: "text",
   932→   932→   932→        placeholder: "ПОТБ-2024-001",
   933→   933→   933→        defaultValue: "",
   934→   934→   934→      },
   935→   935→   935→      {
   936→   936→   936→        key: "plan_authority",
   937→   937→   937→        label: "Утвердивший орган",
   938→   938→   938→        type: "text",
   939→   939→   939→        defaultValue: "",
   940→   940→   940→      },
   941→   941→   941→      {
   942→   942→   942→        key: "plan_status",
   943→   943→   943→        label: "Статус плана",
   944→   944→   944→        type: "text",
   945→   945→   945→        placeholder: "Утверждён",
   946→   946→   946→        defaultValue: "",
   947→   947→   947→      },
   948→   948→   948→      {
   949→   949→   949→        key: "plan_implementation_status",
   950→   950→   950→        label: "Статус реализации",
   951→   951→   951→        type: "text",
   952→   952→   952→        placeholder: "Реализуется",
   953→   953→   953→        defaultValue: "",
   954→   954→   954→      },
   955→   955→   955→      {
   956→   956→   956→        key: "plan_assessment_ref",
   957→   957→   957→        label: "Ссылка на оценку уязвимости",
   958→   958→   958→        type: "text",
   959→   959→   959→        hint: "Бизнес-ссылка на соответствующую оценку уязвимости",
   960→   960→   960→        defaultValue: "",
   961→   961→   961→      },
   962→   962→   962→      {
   963→   963→   963→        key: "plan_narrative_description",
   964→   964→   964→        readOnly: true,
   965→   965→   965→        label: "Описание плана",
   966→   966→   966→        type: "textarea",
   967→   967→   967→        hint: "Подробное описание плана обеспечения транспортной безопасности",
   968→   968→   968→        defaultValue: "",
   969→   969→   969→      },
   970→   970→   970→      {
   971→   971→   971→        key: "plan_regulatory_triggers",
   972→   972→   972→        readOnly: true,
   973→   973→   973→        label: "Нормативные триггеры",
   974→   974→   974→        type: "array",
   975→   975→   975→        hint: "Введите значения через запятую",
   976→   976→   976→        defaultValue: [],
   977→   977→   977→      },
   978→   978→   978→      {
   979→   979→   979→        key: "plan_target_doc_sections",
   980→   980→   980→        readOnly: true,
   981→   981→   981→        label: "Разделы целевого документа",
   982→   982→   982→        type: "array",
   983→   983→   983→        hint: "Введите значения через запятую",
   984→   984→   984→        defaultValue: [],
   985→   985→   985→      },
   986→   986→   986→    ],
   987→   987→   987→  },
   988→   988→   988→
   989→   989→   989→  // ──────────────────────────────────────────────────────────────────────────
   990→   990→   990→  // 7. Земельные участки
   991→   991→   991→  // ──────────────────────────────────────────────────────────────────────────
   992→   992→   992→  {
   993→   993→   993→    key: "land",
   994→   994→   994→    label: "Земельные участки",
   995→   995→   995→    description: "Сведения о земельных участках, на которых расположен ОТИ",
   996→   996→   996→    icon: "LandPlot",
   997→   997→   997→    fields: [
   998→   998→   998→      {
   999→   999→   999→        key: "oti_ref",
  1000→  1000→  1000→        label: "Ссылка на ОТИ",
  1001→  1001→  1001→        type: "text",
  1002→  1002→  1002→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1003→  1003→  1003→        defaultValue: "",
  1004→  1004→  1004→      },
  1005→  1005→  1005→      {
  1006→  1006→  1006→        key: "cadastre_number",
  1007→  1007→  1007→        label: "Кадастровый номер",
  1008→  1008→  1008→        type: "text",
  1009→  1009→  1009→        placeholder: "77:01:0000001:123",
  1010→  1010→  1010→        defaultValue: "",
  1011→  1011→  1011→      },
  1012→  1012→  1012→      {
  1013→  1013→  1013→        key: "area_sqm",
  1014→  1014→  1014→        label: "Площадь, кв. м",
  1015→  1015→  1015→        type: "number",
  1016→  1016→  1016→        defaultValue: null,
  1017→  1017→  1017→      },
  1018→  1018→  1018→      {
  1019→  1019→  1019→        key: "land_lease_term",
  1020→  1020→  1020→        label: "Срок аренды",
  1021→  1021→  1021→        type: "text",
  1022→  1022→  1022→        placeholder: "49 лет",
  1023→  1023→  1023→        defaultValue: "",
  1024→  1024→  1024→      },
  1025→  1025→  1025→      {
  1026→  1026→  1026→        key: "lease_contract_num",
  1027→  1027→  1027→        label: "Номер договора аренды",
  1028→  1028→  1028→        type: "text",
  1029→  1029→  1029→        defaultValue: "",
  1030→  1030→  1030→      },
  1031→  1031→  1031→      {
  1032→  1032→  1032→        key: "lease_end_date",
  1033→  1033→  1033→        label: "Дата окончания аренды",
  1034→  1034→  1034→        type: "date",
  1035→  1035→  1035→        defaultValue: null,
  1036→  1036→  1036→      },
  1037→  1037→  1037→      {
  1038→  1038→  1038→        key: "owner",
  1039→  1039→  1039→        label: "Собственник / арендодатель",
  1040→  1040→  1040→        type: "text",
  1041→  1041→  1041→        defaultValue: "",
  1042→  1042→  1042→      },
  1043→  1043→  1043→      {
  1044→  1044→  1044→        key: "soil_type",
  1045→  1045→  1045→        label: "Тип грунта",
  1046→  1046→  1046→        type: "text",
  1047→  1047→  1047→        placeholder: "Суглинок",
  1048→  1048→  1048→        defaultValue: "",
  1049→  1049→  1049→      },
  1050→  1050→  1050→      {
  1051→  1051→  1051→        key: "vegetation",
  1052→  1052→  1052→        label: "Наличие растительности",
  1053→  1053→  1053→        type: "boolean",
  1054→  1054→  1054→        hint: "Присутствует ли древесно-кустарниковая растительность на участке",
  1055→  1055→  1055→        defaultValue: false,
  1056→  1056→  1056→      },
  1057→  1057→  1057→      {
  1058→  1058→  1058→        key: "encumbrances",
  1059→  1059→  1059→        label: "Обременения",
  1060→  1060→  1060→        type: "text",
  1061→  1061→  1061→        hint: "Сведения об обременениях земельного участка",
  1062→  1062→  1062→        defaultValue: "",
  1063→  1063→  1063→      },
  1064→  1064→  1064→      {
  1065→  1065→  1065→        key: "is_flood_zone",
  1066→  1066→  1066→        label: "Зона затопления",
  1067→  1067→  1067→        type: "boolean",
  1068→  1068→  1068→        hint: "Попадает ли участок в зону возможного затопления",
  1069→  1069→  1069→        defaultValue: false,
  1070→  1070→  1070→      },
  1071→  1071→  1071→      {
  1072→  1072→  1072→        key: "land_narrative_description",
  1073→  1073→  1073→        readOnly: true,
  1074→  1074→  1074→        label: "Описание земельного участка",
  1075→  1075→  1075→        type: "textarea",
  1076→  1076→  1076→        defaultValue: "",
  1077→  1077→  1077→      },
  1078→  1078→  1078→      {
  1079→  1079→  1079→        key: "land_regulatory_triggers",
  1080→  1080→  1080→        readOnly: true,
  1081→  1081→  1081→        label: "Нормативные триггеры",
  1082→  1082→  1082→        type: "array",
  1083→  1083→  1083→        hint: "Введите значения через запятую",
  1084→  1084→  1084→        defaultValue: [],
  1085→  1085→  1085→      },
  1086→  1086→  1086→      {
  1087→  1087→  1087→        key: "land_target_doc_sections",
  1088→  1088→  1088→        readOnly: true,
  1089→  1089→  1089→        label: "Разделы целевого документа",
  1090→  1090→  1090→        type: "array",
  1091→  1091→  1091→        hint: "Введите значения через запятую",
  1092→  1092→  1092→        defaultValue: [],
  1093→  1093→  1093→      },
  1094→  1094→  1094→      {
  1095→  1095→  1095→        key: "qdrant_flood_risk_tag",
  1096→  1096→  1096→        readOnly: true,
  1097→  1097→  1097→        label: "Тег риска затопления",
  1098→  1098→  1098→        type: "text",
  1099→  1099→  1099→        hint: "Тег для поиска и кластеризации",
  1100→  1100→  1100→        defaultValue: "",
  1101→  1101→  1101→      },
  1102→  1102→  1102→      {
  1103→  1103→  1103→        key: "qdrant_soil_type_tag",
  1104→  1104→  1104→        readOnly: true,
  1105→  1105→  1105→        label: "Тег типа грунта",
  1106→  1106→  1106→        type: "text",
  1107→  1107→  1107→        hint: "Тег для поиска и кластеризации",
  1108→  1108→  1108→        defaultValue: "",
  1109→  1109→  1109→      },
  1110→  1110→  1110→    ],
  1111→  1111→  1111→  },
  1112→  1112→  1112→
  1113→  1113→  1113→  // ──────────────────────────────────────────────────────────────────────────
  1114→  1114→  1114→  // 8. Сводка по землям
  1115→  1115→  1115→  // ──────────────────────────────────────────────────────────────────────────
  1116→  1116→  1116→  {
  1117→  1117→  1117→    key: "land_summary",
  1118→  1118→  1118→    label: "Сводка по землям",
  1119→  1119→  1119→    description: "Сводные данные по земельным участкам ОТИ",
  1120→  1120→  1120→    icon: "LandPlot",
  1121→  1121→  1121→    fields: [
  1122→  1122→  1122→      {
  1123→  1123→  1123→        key: "oti_ref",
  1124→  1124→  1124→        label: "Ссылка на ОТИ",
  1125→  1125→  1125→        type: "text",
  1126→  1126→  1126→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1127→  1127→  1127→        defaultValue: "",
  1128→  1128→  1128→      },
  1129→  1129→  1129→      {
  1130→  1130→  1130→        key: "land_lease_term_summary",
  1131→  1131→  1131→        label: "Сводка по срокам аренды",
  1132→  1132→  1132→        type: "textarea",
  1133→  1133→  1133→        hint: "Агрегированная информация о сроках аренды по всем участкам",
  1134→  1134→  1134→        defaultValue: "",
  1135→  1135→  1135→      },
  1136→  1136→  1136→      {
  1137→  1137→  1137→        key: "land_narrative_description",
  1138→  1138→  1138→        readOnly: true,
  1139→  1139→  1139→        label: "Описание земельных участков",
  1140→  1140→  1140→        type: "textarea",
  1141→  1141→  1141→        defaultValue: "",
  1142→  1142→  1142→      },
  1143→  1143→  1143→      {
  1144→  1144→  1144→        key: "land_regulatory_triggers",
  1145→  1145→  1145→        readOnly: true,
  1146→  1146→  1146→        label: "Нормативные триггеры",
  1147→  1147→  1147→        type: "array",
  1148→  1148→  1148→        hint: "Введите значения через запятую",
  1149→  1149→  1149→        defaultValue: [],
  1150→  1150→  1150→      },
  1151→  1151→  1151→      {
  1152→  1152→  1152→        key: "land_target_doc_sections",
  1153→  1153→  1153→        readOnly: true,
  1154→  1154→  1154→        label: "Разделы целевого документа",
  1155→  1155→  1155→        type: "array",
  1156→  1156→  1156→        hint: "Введите значения через запятую",
  1157→  1157→  1157→        defaultValue: [],
  1158→  1158→  1158→      },
  1159→  1159→  1159→      {
  1160→  1160→  1160→        key: "qdrant_flood_risk_tag",
  1161→  1161→  1161→        readOnly: true,
  1162→  1162→  1162→        label: "Тег риска затопления",
  1163→  1163→  1163→        type: "text",
  1164→  1164→  1164→        hint: "Тег для поиска и кластеризации",
  1165→  1165→  1165→        defaultValue: "",
  1166→  1166→  1166→      },
  1167→  1167→  1167→      {
  1168→  1168→  1168→        key: "qdrant_soil_type_tag",
  1169→  1169→  1169→        readOnly: true,
  1170→  1170→  1170→        label: "Тег типа грунта",
  1171→  1171→  1171→        type: "text",
  1172→  1172→  1172→        hint: "Тег для поиска и кластеризации",
  1173→  1173→  1173→        defaultValue: "",
  1174→  1174→  1174→      },
  1175→  1175→  1175→    ],
  1176→  1176→  1176→  },
  1177→  1177→  1177→
  1178→  1178→  1178→  // ──────────────────────────────────────────────────────────────────────────
  1179→  1179→  1179→  // 9. Акватории
  1180→  1180→  1180→  // ──────────────────────────────────────────────────────────────────────────
  1181→  1181→  1181→  {
  1182→  1182→  1182→    key: "aquatories",
  1183→  1183→  1183→    label: "Акватории",
  1184→  1184→  1184→    description: "Акватории, обслуживаемые объектом транспортной инфраструктуры",
  1185→  1185→  1185→    icon: "Waves",
  1186→  1186→  1186→    fields: [
  1187→  1187→  1187→      {
  1188→  1188→  1188→        key: "oti_ref",
  1189→  1189→  1189→        label: "Ссылка на ОТИ",
  1190→  1190→  1190→        type: "text",
  1191→  1191→  1191→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1192→  1192→  1192→        defaultValue: "",
  1193→  1193→  1193→      },
  1194→  1194→  1194→      {
  1195→  1195→  1195→        key: "aquatory_area_sqm",
  1196→  1196→  1196→        label: "Площадь акватории, кв. м",
  1197→  1197→  1197→        type: "number",
  1198→  1198→  1198→        defaultValue: null,
  1199→  1199→  1199→      },
  1200→  1200→  1200→      {
  1201→  1201→  1201→        key: "aquatory_depths",
  1202→  1202→  1202→        label: "Глубины акватории (текст)",
  1203→  1203→  1203→        type: "text",
  1204→  1204→  1204→        hint: "Текстовое описание глубин акватории",
  1205→  1205→  1205→        defaultValue: "",
  1206→  1206→  1206→      },
  1207→  1207→  1207→      {
  1208→  1208→  1208→        key: "aquatory_depths_min_m",
  1209→  1209→  1209→        label: "Минимальная глубина, м",
  1210→  1210→  1210→        type: "number",
  1211→  1211→  1211→        defaultValue: null,
  1212→  1212→  1212→      },
  1213→  1213→  1213→      {
  1214→  1214→  1214→        key: "aquatory_depths_max_m",
  1215→  1215→  1215→        label: "Максимальная глубина, м",
  1216→  1216→  1216→        type: "number",
  1217→  1217→  1217→        defaultValue: null,
  1218→  1218→  1218→      },
  1219→  1219→  1219→      {
  1220→  1220→  1220→        key: "aquatory_bottom_type",
  1221→  1221→  1221→        label: "Тип дна",
  1222→  1222→  1222→        type: "text",
  1223→  1223→  1223→        placeholder: "Песчаное, глинистое",
  1224→  1224→  1224→        defaultValue: "",
  1225→  1225→  1225→      },
  1226→  1226→  1226→      {
  1227→  1227→  1227→        key: "aquatory_current_speed_ms",
  1228→  1228→  1228→        label: "Скорость течения, м/с",
  1229→  1229→  1229→        type: "text",
  1230→  1230→  1230→        hint: "Средняя скорость течения в акватории",
  1231→  1231→  1231→        defaultValue: "",
  1232→  1232→  1232→      },
  1233→  1233→  1233→      {
  1234→  1234→  1234→        key: "aquatory_ice_regime",
  1235→  1235→  1235→        label: "Ледовый режим",
  1236→  1236→  1236→        type: "text",
  1237→  1237→  1237→        placeholder: "Свободный от льда, ледовый",
  1238→  1238→  1238→        defaultValue: "",
  1239→  1239→  1239→      },
  1240→  1240→  1240→      {
  1241→  1241→  1241→        key: "fairways_anchorages",
  1242→  1242→  1242→        label: "Наличие фарватеров и якорных стоянок",
  1243→  1243→  1243→        type: "boolean",
  1244→  1244→  1244→        defaultValue: false,
  1245→  1245→  1245→      },
  1246→  1246→  1246→      {
  1247→  1247→  1247→        key: "fairways_anchorages_details",
  1248→  1248→  1248→        label: "Подробности по фарватерам и стоянкам",
  1249→  1249→  1249→        type: "textarea",
  1250→  1250→  1250→        hint: "Описание фарватеров и якорных стоянок",
  1251→  1251→  1251→        defaultValue: "",
  1252→  1252→  1252→      },
  1253→  1253→  1253→      {
  1254→  1254→  1254→        key: "aquatory_security_implication",
  1255→  1255→  1255→        readOnly: true,
  1256→  1256→  1256→        label: "Последствия для безопасности",
  1257→  1257→  1257→        type: "textarea",
  1258→  1258→  1258→        hint: "Влияние характеристик акватории на транспортную безопасность",
  1259→  1259→  1259→        defaultValue: "",
  1260→  1260→  1260→      },
  1261→  1261→  1261→      {
  1262→  1262→  1262→        key: "aquatory_patrol_requirement",
  1263→  1263→  1263→        readOnly: true,
  1264→  1264→  1264→        label: "Необходимость патрулирования",
  1265→  1265→  1265→        type: "boolean",
  1266→  1266→  1266→        hint: "Требуется ли патрулирование акватории",
  1267→  1267→  1267→        defaultValue: false,
  1268→  1268→  1268→      },
  1269→  1269→  1269→      {
  1270→  1270→  1270→        key: "aquatory_narrative_description",
  1271→  1271→  1271→        readOnly: true,
  1272→  1272→  1272→        label: "Описание акватории",
  1273→  1273→  1273→        type: "textarea",
  1274→  1274→  1274→        defaultValue: "",
  1275→  1275→  1275→      },
  1276→  1276→  1276→      {
  1277→  1277→  1277→        key: "aquatory_regulatory_triggers",
  1278→  1278→  1278→        readOnly: true,
  1279→  1279→  1279→        label: "Нормативные триггеры",
  1280→  1280→  1280→        type: "array",
  1281→  1281→  1281→        hint: "Введите значения через запятую",
  1282→  1282→  1282→        defaultValue: [],
  1283→  1283→  1283→      },
  1284→  1284→  1284→      {
  1285→  1285→  1285→        key: "aquatory_target_doc_sections",
  1286→  1286→  1286→        readOnly: true,
  1287→  1287→  1287→        label: "Разделы целевого документа",
  1288→  1288→  1288→        type: "array",
  1289→  1289→  1289→        hint: "Введите значения через запятую",
  1290→  1290→  1290→        defaultValue: [],
  1291→  1291→  1291→      },
  1292→  1292→  1292→      {
  1293→  1293→  1293→        key: "qdrant_ice_regime_tag",
  1294→  1294→  1294→        readOnly: true,
  1295→  1295→  1295→        label: "Тег ледового режима",
  1296→  1296→  1296→        type: "text",
  1297→  1297→  1297→        hint: "Тег для поиска и кластеризации",
  1298→  1298→  1298→        defaultValue: "",
  1299→  1299→  1299→      },
  1300→  1300→  1300→      {
  1301→  1301→  1301→        key: "points",
  1302→  1302→  1302→        label: "Опорные точки акватории",
  1303→  1303→  1303→        type: "object",
  1304→  1304→  1304→        hint: "Координаты опорных точек, определяющих границы акватории",
  1305→  1305→  1305→        defaultValue: [],
  1306→  1306→  1306→        nestedFields: [
  1307→  1307→  1307→          {
  1308→  1308→  1308→            key: "p",
  1309→  1309→  1309→            label: "Порядковый номер (строка)",
  1310→  1310→  1310→            type: "number",
  1311→  1311→  1311→            defaultValue: 1,
  1312→  1312→  1312→          },
  1313→  1313→  1313→          {
  1314→  1314→  1314→            key: "point_number",
  1315→  1315→  1315→            label: "Номер точки",
  1316→  1316→  1316→            type: "number",
  1317→  1317→  1317→            defaultValue: 1,
  1318→  1318→  1318→          },
  1319→  1319→  1319→          {
  1320→  1320→  1320→            key: "lat",
  1321→  1321→  1321→            label: "Широта (градусы, минуты)",
  1322→  1322→  1322→            type: "text",
  1323→  1323→  1323→            placeholder: "43°07'N",
  1324→  1324→  1324→            defaultValue: "",
  1325→  1325→  1325→          },
  1326→  1326→  1326→          {
  1327→  1327→  1327→            key: "lon",
  1328→  1328→  1328→            label: "Долгота (градусы, минуты)",
  1329→  1329→  1329→            type: "text",
  1330→  1330→  1330→            placeholder: "131°54'E",
  1331→  1331→  1331→            defaultValue: "",
  1332→  1332→  1332→          },
  1333→  1333→  1333→          {
  1334→  1334→  1334→            key: "lat_decimal",
  1335→  1335→  1335→            readOnly: true,
  1336→  1336→  1336→            label: "Широта (десятичные градусы)",
  1337→  1337→  1337→            type: "number",
  1338→  1338→  1338→            defaultValue: null,
  1339→  1339→  1339→          },
  1340→  1340→  1340→          {
  1341→  1341→  1341→            key: "lon_decimal",
  1342→  1342→  1342→            readOnly: true,
  1343→  1343→  1343→            label: "Долгота (десятичные градусы)",
  1344→  1344→  1344→            type: "number",
  1345→  1345→  1345→            defaultValue: null,
  1346→  1346→  1346→          },
  1347→  1347→  1347→        ],
  1348→  1348→  1348→      },
  1349→  1349→  1349→    ],
  1350→  1350→  1350→  },
  1351→  1351→  1351→
  1352→  1352→  1352→  // ──────────────────────────────────────────────────────────────────────────
  1353→  1353→  1353→  // 10. Грузы
  1354→  1354→  1354→  // ──────────────────────────────────────────────────────────────────────────
  1355→  1355→  1355→  {
  1356→  1356→  1356→    key: "cargo",
  1357→  1357→  1357→    label: "Грузы",
  1358→  1358→  1358→    description: "Сведения о грузах, перерабатываемых на ОТИ",
  1359→  1359→  1359→    icon: "Package",
  1360→  1360→  1360→    fields: [
  1361→  1361→  1361→      {
  1362→  1362→  1362→        key: "oti_ref",
  1363→  1363→  1363→        label: "Ссылка на ОТИ",
  1364→  1364→  1364→        type: "text",
  1365→  1365→  1365→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1366→  1366→  1366→        defaultValue: "",
  1367→  1367→  1367→      },
  1368→  1368→  1368→      {
  1369→  1369→  1369→        key: "cargo_name",
  1370→  1370→  1370→        label: "Наименование груза",
  1371→  1371→  1371→        type: "text",
  1372→  1372→  1372→        placeholder: "Нефть сырая",
  1373→  1373→  1373→        defaultValue: "",
  1374→  1374→  1374→      },
  1375→  1375→  1375→      {
  1376→  1376→  1376→        key: "imo_class",
  1377→  1377→  1377→        label: "Класс ИМО",
  1378→  1378→  1378→        type: "text",
  1379→  1379→  1379→        hint: "Класс опасности груза по коду ИМО",
  1380→  1380→  1380→        defaultValue: "",
  1381→  1381→  1381→      },
