     1→     1→     1→// =============================================================================
     2→     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→     3→// Generated from seed_domain_data_full.json
     4→     4→     4→// =============================================================================
     5→     5→     5→
     6→     6→     6→export type FieldType =
   711→   711→   711→        defaultValue: "",
   712→   712→   712→      },
   713→   713→   713→      {
   714→   714→   714→        key: "person_training",
   715→   715→   715→        label: "Подготовка / повышение квалификации",
   716→   716→   716→        type: "textarea",
   717→   717→   717→        hint: "Сведения о подготовке и повышении квалификации в области транспортной безопасности",
   718→   718→   718→        defaultValue: "",
   719→   719→   719→      },
   720→   720→   720→      {
   721→   721→   721→        key: "person_attestation_reestr_num",
   722→   722→   722→        label: "Номер в реестре аттестованных лиц",
   723→   723→   723→        type: "text",
   724→   724→   724→        defaultValue: "",
   725→   725→   725→      },
   726→   726→   726→      {
   727→   727→   727→        key: "person_attestation_num",
   728→   728→   728→        label: "Номер аттестата",
   729→   729→   729→        type: "text",
   730→   730→   730→        placeholder: "АТТ-12345",
   731→   731→   731→        defaultValue: "",
   732→   732→   732→      },
   733→   733→   733→      {
   734→   734→   734→        key: "person_attestation_date",
   735→   735→   735→        label: "Дата аттестации",
   736→   736→   736→        type: "date",
   737→   737→   737→        defaultValue: null,
   738→   738→   738→      },
   739→   739→   739→      {
   740→   740→   740→        key: "person_attestation_num_date",
   741→   741→   741→        label: "Номер и дата аттестации",
   742→   742→   742→        type: "text",
   743→   743→   743→        hint: "Аттестат № и дата в текстовом формате",
   744→   744→   744→        defaultValue: "",
   745→   745→   745→      },
   746→   746→   746→      {
   747→   747→   747→        key: "person_attestation_exp_date",
   748→   748→   748→        readOnly: true,
   749→   749→   749→        label: "Дата окончания действия аттестации",
   750→   750→   750→        type: "date",
   751→   751→   751→        defaultValue: null,
   752→   752→   752→      },
   753→   753→   753→      {
   754→   754→   754→        key: "person_attestation_category",
   755→   755→   755→        label: "Категория аттестации",
   756→   756→   756→        type: "select",
   757→   757→   757→        hint: "Категория (уровень компетенции) по результатам аттестации",
   758→   758→   758→        options: ["1", "2", "3", "4"],
   759→   759→   759→        defaultValue: null,
   760→   760→   760→      },
   761→   761→   761→      {
   762→   762→   762→        key: "person_attestation_issuing_body",
   763→   763→   763→        label: "Орган, выдавший аттестат",
   764→   764→   764→        type: "text",
   765→   765→   765→        defaultValue: "",
   766→   766→   766→      },
   767→   767→   767→      {
   768→   768→   768→        key: "person_is_active",
   769→   769→   769→        label: "Действующее лицо",
   770→   770→   770→        type: "boolean",
   771→   771→   771→        hint: "Активно ли лицо на данный момент",
   772→   772→   772→        defaultValue: true,
   773→   773→   773→      },
   774→   774→   774→      {
   775→   775→   775→        key: "person_narrative_description",
   776→   776→   776→        readOnly: true,
   777→   777→   777→        label: "Описание / примечания",
   778→   778→   778→        type: "textarea",
   779→   779→   779→        defaultValue: "",
   780→   780→   780→      },
   781→   781→   781→      {
   782→   782→   782→        key: "person_target_doc_sections",
   783→   783→   783→        readOnly: true,
   784→   784→   784→        label: "Разделы целевого документа",
   785→   785→   785→        type: "array",
   786→   786→   786→        hint: "Введите значения через запятую",
   787→   787→   787→        defaultValue: [],
   788→   788→   788→      },
   789→   789→   789→      {
   790→   790→   790→        key: "persons_regulatory_triggers",
   791→   791→   791→        readOnly: true,
   792→   792→   792→        label: "Нормативные триггеры",
   793→   793→   793→        type: "array",
   794→   794→   794→        hint: "Введите значения через запятую",
   795→   795→   795→        defaultValue: [],
   796→   796→   796→      },
   797→   797→   797→    ],
   798→   798→   798→  },
   799→   799→   799→
   800→   800→   800→  // ──────────────────────────────────────────────────────────────────────────
   801→   801→   801→  // 5. Оценки уязвимости
   802→   802→   802→  // ──────────────────────────────────────────────────────────────────────────
   803→   803→   803→  {
   804→   804→   804→    key: "assessments",
   805→   805→   805→    label: "Оценки уязвимости",
   806→   806→   806→    description:
   807→   807→   807→      "Результаты оценки уязвимости объектов транспортной инфраструктуры",
   808→   808→   808→    icon: "Shield",
   809→   809→   809→    fields: [
   810→   810→   810→      {
   811→   811→   811→        key: "oti_ref",
   812→   812→   812→        label: "Ссылка на ОТИ",
   813→   813→   813→        type: "ref",
   814→   814→   814→        refSection: "oti",
   815→   815→   815→        refLabelField: "oti_full_name",
   816→   816→   816→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   817→   817→   817→        defaultValue: null,
   818→   818→   818→      },
   819→   819→   819→      {
   820→   820→   820→        key: "assessment_type",
   821→   821→   821→        label: "Тип оценки",
   822→   822→   822→        type: "text",
   823→   823→   823→        placeholder: "Внутренняя оценка уязвимости",
   824→   824→   824→        hint: "Внутренняя или внешняя оценка уязвимости",
   825→   825→   825→        defaultValue: "",
   826→   826→   826→      },
   827→   827→   827→      {
   828→   828→   828→        key: "qdrant_assessment_type_tag",
   829→   829→   829→        readOnly: true,
   830→   830→   830→        label: "Тег типа оценки",
   831→   831→   831→        type: "text",
   832→   832→   832→        hint: "Тег для поиска и кластеризации",
   833→   833→   833→        defaultValue: "",
   834→   834→   834→      },
   835→   835→   835→      {
   836→   836→   836→        key: "assessment_date_conduct",
   837→   837→   837→        label: "Дата проведения оценки",
   838→   838→   838→        type: "date",
   839→   839→   839→        defaultValue: null,
   840→   840→   840→      },
   841→   841→   841→      {
   842→   842→   842→        key: "assessment_date_approval",
   843→   843→   843→        label: "Дата утверждения оценки",
   844→   844→   844→        type: "date",
   845→   845→   845→        defaultValue: null,
   846→   846→   846→      },
   847→   847→   847→      {
   848→   848→   848→        key: "assessment_number",
   849→   849→   849→        label: "Номер оценки",
   850→   850→   850→        type: "text",
   851→   851→   851→        placeholder: "ОУ-2024-001",
   852→   852→   852→        defaultValue: "",
   853→   853→   853→      },
   854→   854→   854→      {
   855→   855→   855→        key: "assessment_authority",
   856→   856→   856→        label: "Утвердивший орган",
   857→   857→   857→        type: "text",
   858→   858→   858→        hint: "Наименование органа, утвердившего оценку",
   859→   859→   859→        defaultValue: "",
   860→   860→   860→      },
   861→   861→   861→      {
   862→   862→   862→        key: "assessment_status",
   863→   863→   863→        label: "Статус оценки",
   864→   864→   864→        type: "text",
   865→   865→   865→        placeholder: "Утверждена",
   866→   866→   866→        defaultValue: "",
   867→   867→   867→      },
   868→   868→   868→      {
   869→   869→   869→        key: "assessment_validity_period",
   870→   870→   870→        label: "Период действия",
   871→   871→   871→        type: "text",
   872→   872→   872→        hint: "Срок действия результатов оценки",
   873→   873→   873→        defaultValue: "",
   874→   874→   874→      },
   875→   875→   875→      {
   876→   876→   876→        key: "assessment_plan_ref",
   877→   877→   877→        label: "Ссылка на план",
   878→   878→   878→        type: "ref",
   879→   879→   879→        refSection: "security_plans",
   880→   880→   880→        refLabelField: "plan_number",
   881→   881→   881→        hint: "Бизнес-ссылка на план обеспечения транспортной безопасности",
   882→   882→   882→        defaultValue: null,
   883→   883→   883→      },
   884→   884→   884→      {
   885→   885→   885→        key: "assessment_narrative_description",
   886→   886→   886→        readOnly: true,
   887→   887→   887→        label: "Описание оценки",
   888→   888→   888→        type: "textarea",
   889→   889→   889→        hint: "Подробное описание результатов оценки уязвимости",
   890→   890→   890→        defaultValue: "",
   891→   891→   891→      },
   892→   892→   892→      {
   893→   893→   893→        key: "assessment_regulatory_triggers",
   894→   894→   894→        readOnly: true,
   895→   895→   895→        label: "Нормативные триггеры",
   896→   896→   896→        type: "array",
   897→   897→   897→        hint: "Введите значения через запятую",
   898→   898→   898→        defaultValue: [],
   899→   899→   899→      },
   900→   900→   900→      {
   901→   901→   901→        key: "assessment_target_doc_sections",
   902→   902→   902→        readOnly: true,
   903→   903→   903→        label: "Разделы целевого документа",
   904→   904→   904→        type: "array",
   905→   905→   905→        hint: "Введите значения через запятую",
   906→   906→   906→        defaultValue: [],
   907→   907→   907→      },
   908→   908→   908→    ],
   909→   909→   909→  },
   910→   910→   910→
   911→   911→   911→  // ──────────────────────────────────────────────────────────────────────────
   912→   912→   912→  // 6. Планы обеспечения транспортной безопасности
   913→   913→   913→  // ──────────────────────────────────────────────────────────────────────────
   914→   914→   914→  {
   915→   915→   915→    key: "security_plans",
   916→   916→   916→    label: "Планы обеспечения транспортной безопасности",
   917→   917→   917→    description:
   918→   918→   918→      "Планы обеспечения транспортной безопасности для объектов транспортной инфраструктуры",
   919→   919→   919→    icon: "ClipboardList",
   920→   920→   920→    fields: [
   921→   921→   921→      {
   922→   922→   922→        key: "oti_ref",
   923→   923→   923→        label: "Ссылка на ОТИ",
   924→   924→   924→        type: "ref",
   925→   925→   925→        refSection: "oti",
   926→   926→   926→        refLabelField: "oti_full_name",
   927→   927→   927→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   928→   928→   928→        defaultValue: null,
   929→   929→   929→      },
   930→   930→   930→      {
   931→   931→   931→        key: "plan_type",
   932→   932→   932→        label: "Тип плана",
   933→   933→   933→        type: "text",
   934→   934→   934→        placeholder: "План обеспечения транспортной безопасности",
   935→   935→   935→        defaultValue: "",
   936→   936→   936→      },
   937→   937→   937→      {
   938→   938→   938→        key: "qdrant_plan_type_tag",
   939→   939→   939→        readOnly: true,
   940→   940→   940→        label: "Тег типа плана",
   941→   941→   941→        type: "text",
   942→   942→   942→        hint: "Тег для поиска и кластеризации",
   943→   943→   943→        defaultValue: "",
   944→   944→   944→      },
   945→   945→   945→      {
   946→   946→   946→        key: "plan_start_conduct_date",
   947→   947→   947→        label: "Дата начала разработки",
   948→   948→   948→        type: "date",
   949→   949→   949→        defaultValue: null,
   950→   950→   950→      },
   951→   951→   951→      {
   952→   952→   952→        key: "plan_end_conduct_date",
   953→   953→   953→        label: "Дата окончания разработки",
   954→   954→   954→        type: "date",
   955→   955→   955→        defaultValue: null,
   956→   956→   956→      },
   957→   957→   957→      {
   958→   958→   958→        key: "plan_date_approval",
   959→   959→   959→        label: "Дата утверждения плана",
   960→   960→   960→        type: "date",
   961→   961→   961→        defaultValue: null,
   962→   962→   962→      },
   963→   963→   963→      {
   964→   964→   964→        key: "plan_number",
   965→   965→   965→        label: "Номер плана",
   966→   966→   966→        type: "text",
   967→   967→   967→        placeholder: "ПОТБ-2024-001",
   968→   968→   968→        defaultValue: "",
   969→   969→   969→      },
   970→   970→   970→      {
   971→   971→   971→        key: "plan_authority",
   972→   972→   972→        label: "Утвердивший орган",
   973→   973→   973→        type: "text",
   974→   974→   974→        defaultValue: "",
   975→   975→   975→      },
   976→   976→   976→      {
   977→   977→   977→        key: "plan_status",
   978→   978→   978→        label: "Статус плана",
   979→   979→   979→        type: "text",
   980→   980→   980→        placeholder: "Утверждён",
   981→   981→   981→        defaultValue: "",
   982→   982→   982→      },
   983→   983→   983→      {
   984→   984→   984→        key: "plan_implementation_status",
   985→   985→   985→        label: "Статус реализации",
   986→   986→   986→        type: "text",
   987→   987→   987→        placeholder: "Реализуется",
   988→   988→   988→        defaultValue: "",
   989→   989→   989→      },
   990→   990→   990→      {
   991→   991→   991→        key: "plan_assessment_ref",
   992→   992→   992→        label: "Ссылка на оценку уязвимости",
   993→   993→   993→        type: "ref",
   994→   994→   994→        refSection: "assessments",
   995→   995→   995→        refLabelField: "assessment_number",
   996→   996→   996→        hint: "Бизнес-ссылка на соответствующую оценку уязвимости",
   997→   997→   997→        defaultValue: null,
   998→   998→   998→      },
   999→   999→   999→      {
  1000→  1000→  1000→        key: "plan_narrative_description",
  1001→  1001→  1001→        readOnly: true,
  1002→  1002→  1002→        label: "Описание плана",
  1003→  1003→  1003→        type: "textarea",
  1004→  1004→  1004→        hint: "Подробное описание плана обеспечения транспортной безопасности",
  1005→  1005→  1005→        defaultValue: "",
  1006→  1006→  1006→      },
  1007→  1007→  1007→      {
  1008→  1008→  1008→        key: "plan_regulatory_triggers",
  1009→  1009→  1009→        readOnly: true,
  1010→  1010→  1010→        label: "Нормативные триггеры",
  1011→  1011→  1011→        type: "array",
  1012→  1012→  1012→        hint: "Введите значения через запятую",
  1013→  1013→  1013→        defaultValue: [],
  1014→  1014→  1014→      },
  1015→  1015→  1015→      {
  1016→  1016→  1016→        key: "plan_target_doc_sections",
  1017→  1017→  1017→        readOnly: true,
  1018→  1018→  1018→        label: "Разделы целевого документа",
  1019→  1019→  1019→        type: "array",
  1020→  1020→  1020→        hint: "Введите значения через запятую",
  1021→  1021→  1021→        defaultValue: [],
  1022→  1022→  1022→      },
  1023→  1023→  1023→    ],
  1024→  1024→  1024→  },
  1025→  1025→  1025→
  1026→  1026→  1026→  // ──────────────────────────────────────────────────────────────────────────
  1027→  1027→  1027→  // 7. Земельные участки
  1028→  1028→  1028→  // ──────────────────────────────────────────────────────────────────────────
  1029→  1029→  1029→  {
  1030→  1030→  1030→    key: "land",
  1031→  1031→  1031→    label: "Земельные участки",
  1032→  1032→  1032→    description: "Сведения о земельных участках, на которых расположен ОТИ",
  1033→  1033→  1033→    icon: "LandPlot",
  1034→  1034→  1034→    fields: [
  1035→  1035→  1035→      {
  1036→  1036→  1036→        key: "oti_ref",
  1037→  1037→  1037→        label: "Ссылка на ОТИ",
  1038→  1038→  1038→        type: "ref",
  1039→  1039→  1039→        refSection: "oti",
  1040→  1040→  1040→        refLabelField: "oti_full_name",
  1041→  1041→  1041→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1042→  1042→  1042→        defaultValue: null,
  1043→  1043→  1043→      },
  1044→  1044→  1044→      {
  1045→  1045→  1045→        key: "cadastre_number",
  1046→  1046→  1046→        label: "Кадастровый номер",
  1047→  1047→  1047→        type: "text",
  1048→  1048→  1048→        placeholder: "77:01:0000001:123",
  1049→  1049→  1049→        defaultValue: "",
  1050→  1050→  1050→      },
  1051→  1051→  1051→      {
  1052→  1052→  1052→        key: "area_sqm",
  1053→  1053→  1053→        label: "Площадь, кв. м",
  1054→  1054→  1054→        type: "number",
  1055→  1055→  1055→        defaultValue: null,
  1056→  1056→  1056→      },
  1057→  1057→  1057→      {
  1058→  1058→  1058→        key: "land_lease_term",
  1059→  1059→  1059→        label: "Срок аренды",
  1060→  1060→  1060→        type: "text",
  1061→  1061→  1061→        placeholder: "49 лет",
  1062→  1062→  1062→        defaultValue: "",
  1063→  1063→  1063→      },
  1064→  1064→  1064→      {
  1065→  1065→  1065→        key: "lease_contract_num",
  1066→  1066→  1066→        label: "Номер договора аренды",
  1067→  1067→  1067→        type: "text",
  1068→  1068→  1068→        defaultValue: "",
  1069→  1069→  1069→      },
  1070→  1070→  1070→      {
  1071→  1071→  1071→        key: "lease_end_date",
  1072→  1072→  1072→        label: "Дата окончания аренды",
  1073→  1073→  1073→        type: "date",
  1074→  1074→  1074→        defaultValue: null,
  1075→  1075→  1075→      },
  1076→  1076→  1076→      {
  1077→  1077→  1077→        key: "owner",
  1078→  1078→  1078→        label: "Собственник / арендодатель",
  1079→  1079→  1079→        type: "text",
  1080→  1080→  1080→        defaultValue: "",
  1081→  1081→  1081→      },
  1082→  1082→  1082→      {
  1083→  1083→  1083→        key: "soil_type",
  1084→  1084→  1084→        label: "Тип грунта",
  1085→  1085→  1085→        type: "text",
  1086→  1086→  1086→        placeholder: "Суглинок",
  1087→  1087→  1087→        defaultValue: "",
  1088→  1088→  1088→      },
  1089→  1089→  1089→      {
  1090→  1090→  1090→        key: "vegetation",
  1091→  1091→  1091→        label: "Наличие растительности",
  1092→  1092→  1092→        type: "boolean",
  1093→  1093→  1093→        hint: "Присутствует ли древесно-кустарниковая растительность на участке",
  1094→  1094→  1094→        defaultValue: false,
  1095→  1095→  1095→      },
  1096→  1096→  1096→      {
  1097→  1097→  1097→        key: "encumbrances",
  1098→  1098→  1098→        label: "Обременения",
  1099→  1099→  1099→        type: "text",
  1100→  1100→  1100→        hint: "Сведения об обременениях земельного участка",
  1101→  1101→  1101→        defaultValue: "",
  1102→  1102→  1102→      },
  1103→  1103→  1103→      {
  1104→  1104→  1104→        key: "is_flood_zone",
  1105→  1105→  1105→        label: "Зона затопления",
  1106→  1106→  1106→        type: "boolean",
  1107→  1107→  1107→        hint: "Попадает ли участок в зону возможного затопления",
  1108→  1108→  1108→        defaultValue: false,
  1109→  1109→  1109→      },
  1110→  1110→  1110→      {
  1111→  1111→  1111→        key: "land_narrative_description",
  1112→  1112→  1112→        readOnly: true,
  1113→  1113→  1113→        label: "Описание земельного участка",
  1114→  1114→  1114→        type: "textarea",
  1115→  1115→  1115→        defaultValue: "",
  1116→  1116→  1116→      },
  1117→  1117→  1117→      {
  1118→  1118→  1118→        key: "land_regulatory_triggers",
  1119→  1119→  1119→        readOnly: true,
  1120→  1120→  1120→        label: "Нормативные триггеры",
  1121→  1121→  1121→        type: "array",
  1122→  1122→  1122→        hint: "Введите значения через запятую",
  1123→  1123→  1123→        defaultValue: [],
  1124→  1124→  1124→      },
  1125→  1125→  1125→      {
  1126→  1126→  1126→        key: "land_target_doc_sections",
  1127→  1127→  1127→        readOnly: true,
  1128→  1128→  1128→        label: "Разделы целевого документа",
  1129→  1129→  1129→        type: "array",
  1130→  1130→  1130→        hint: "Введите значения через запятую",
  1131→  1131→  1131→        defaultValue: [],
  1132→  1132→  1132→      },
  1133→  1133→  1133→      {
  1134→  1134→  1134→        key: "qdrant_flood_risk_tag",
  1135→  1135→  1135→        readOnly: true,
  1136→  1136→  1136→        label: "Тег риска затопления",
  1137→  1137→  1137→        type: "text",
  1138→  1138→  1138→        hint: "Тег для поиска и кластеризации",
  1139→  1139→  1139→        defaultValue: "",
  1140→  1140→  1140→      },
  1141→  1141→  1141→      {
  1142→  1142→  1142→        key: "qdrant_soil_type_tag",
  1143→  1143→  1143→        readOnly: true,
  1144→  1144→  1144→        label: "Тег типа грунта",
  1145→  1145→  1145→        type: "text",
  1146→  1146→  1146→        hint: "Тег для поиска и кластеризации",
  1147→  1147→  1147→        defaultValue: "",
  1148→  1148→  1148→      },
  1149→  1149→  1149→    ],
  1150→  1150→  1150→  },
  1151→  1151→  1151→
  1152→  1152→  1152→  // ──────────────────────────────────────────────────────────────────────────
  1153→  1153→  1153→  // 8. Сводка по землям
  1154→  1154→  1154→  // ──────────────────────────────────────────────────────────────────────────
  1155→  1155→  1155→  {
  1156→  1156→  1156→    key: "land_summary",
  1157→  1157→  1157→    label: "Сводка по землям",
  1158→  1158→  1158→    description: "Сводные данные по земельным участкам ОТИ",
  1159→  1159→  1159→    icon: "LandPlot",
  1160→  1160→  1160→    fields: [
  1161→  1161→  1161→      {
  1162→  1162→  1162→        key: "oti_ref",
  1163→  1163→  1163→        label: "Ссылка на ОТИ",
  1164→  1164→  1164→        type: "ref",
  1165→  1165→  1165→        refSection: "oti",
  1166→  1166→  1166→        refLabelField: "oti_full_name",
  1167→  1167→  1167→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1168→  1168→  1168→        defaultValue: null,
  1169→  1169→  1169→      },
  1170→  1170→  1170→      {
  1171→  1171→  1171→        key: "land_lease_term_summary",
  1172→  1172→  1172→        label: "Сводка по срокам аренды",
  1173→  1173→  1173→        type: "textarea",
  1174→  1174→  1174→        hint: "Агрегированная информация о сроках аренды по всем участкам",
  1175→  1175→  1175→        defaultValue: "",
  1176→  1176→  1176→      },
  1177→  1177→  1177→      {
  1178→  1178→  1178→        key: "land_narrative_description",
  1179→  1179→  1179→        readOnly: true,
  1180→  1180→  1180→        label: "Описание земельных участков",
  1181→  1181→  1181→        type: "textarea",
  1182→  1182→  1182→        defaultValue: "",
  1183→  1183→  1183→      },
  1184→  1184→  1184→      {
  1185→  1185→  1185→        key: "land_regulatory_triggers",
  1186→  1186→  1186→        readOnly: true,
  1187→  1187→  1187→        label: "Нормативные триггеры",
  1188→  1188→  1188→        type: "array",
  1189→  1189→  1189→        hint: "Введите значения через запятую",
  1190→  1190→  1190→        defaultValue: [],
  1191→  1191→  1191→      },
  1192→  1192→  1192→      {
  1193→  1193→  1193→        key: "land_target_doc_sections",
  1194→  1194→  1194→        readOnly: true,
  1195→  1195→  1195→        label: "Разделы целевого документа",
  1196→  1196→  1196→        type: "array",
  1197→  1197→  1197→        hint: "Введите значения через запятую",
  1198→  1198→  1198→        defaultValue: [],
  1199→  1199→  1199→      },
  1200→  1200→  1200→      {
  1201→  1201→  1201→        key: "qdrant_flood_risk_tag",
  1202→  1202→  1202→        readOnly: true,
  1203→  1203→  1203→        label: "Тег риска затопления",
  1204→  1204→  1204→        type: "text",
  1205→  1205→  1205→        hint: "Тег для поиска и кластеризации",
  1206→  1206→  1206→        defaultValue: "",
  1207→  1207→  1207→      },
  1208→  1208→  1208→      {
  1209→  1209→  1209→        key: "qdrant_soil_type_tag",
  1210→  1210→  1210→        readOnly: true,
  1211→  1211→  1211→        label: "Тег типа грунта",
  1212→  1212→  1212→        type: "text",
  1213→  1213→  1213→        hint: "Тег для поиска и кластеризации",
  1214→  1214→  1214→        defaultValue: "",
  1215→  1215→  1215→      },
  1216→  1216→  1216→    ],
  1217→  1217→  1217→  },
  1218→  1218→  1218→
  1219→  1219→  1219→  // ──────────────────────────────────────────────────────────────────────────
  1220→  1220→  1220→  // 9. Акватории
  1221→  1221→  1221→  // ──────────────────────────────────────────────────────────────────────────
  1222→  1222→  1222→  {
  1223→  1223→  1223→    key: "aquatories",
  1224→  1224→  1224→    label: "Акватории",
  1225→  1225→  1225→    description: "Акватории, обслуживаемые объектом транспортной инфраструктуры",
  1226→  1226→  1226→    icon: "Waves",
  1227→  1227→  1227→    fields: [
  1228→  1228→  1228→      {
  1229→  1229→  1229→        key: "oti_ref",
  1230→  1230→  1230→        label: "Ссылка на ОТИ",
  1231→  1231→  1231→        type: "ref",
  1232→  1232→  1232→        refSection: "oti",
  1233→  1233→  1233→        refLabelField: "oti_full_name",
  1234→  1234→  1234→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1235→  1235→  1235→        defaultValue: null,
  1236→  1236→  1236→      },
  1237→  1237→  1237→      {
  1238→  1238→  1238→        key: "aquatory_area_sqm",
  1239→  1239→  1239→        label: "Площадь акватории, кв. м",
  1240→  1240→  1240→        type: "number",
  1241→  1241→  1241→        defaultValue: null,
  1242→  1242→  1242→      },
  1243→  1243→  1243→      {
  1244→  1244→  1244→        key: "aquatory_depths",
  1245→  1245→  1245→        label: "Глубины акватории (текст)",
  1246→  1246→  1246→        type: "text",
  1247→  1247→  1247→        hint: "Текстовое описание глубин акватории",
  1248→  1248→  1248→        defaultValue: "",
  1249→  1249→  1249→      },
  1250→  1250→  1250→      {
  1251→  1251→  1251→        key: "aquatory_depths_min_m",
  1252→  1252→  1252→        label: "Минимальная глубина, м",
  1253→  1253→  1253→        type: "number",
  1254→  1254→  1254→        defaultValue: null,
  1255→  1255→  1255→      },
  1256→  1256→  1256→      {
  1257→  1257→  1257→        key: "aquatory_depths_max_m",
  1258→  1258→  1258→        label: "Максимальная глубина, м",
  1259→  1259→  1259→        type: "number",
  1260→  1260→  1260→        defaultValue: null,
  1261→  1261→  1261→      },
  1262→  1262→  1262→      {
  1263→  1263→  1263→        key: "aquatory_bottom_type",
  1264→  1264→  1264→        label: "Тип дна",
  1265→  1265→  1265→        type: "text",
  1266→  1266→  1266→        placeholder: "Песчаное, глинистое",
  1267→  1267→  1267→        defaultValue: "",
  1268→  1268→  1268→      },
  1269→  1269→  1269→      {
  1270→  1270→  1270→        key: "aquatory_current_speed_ms",
  1271→  1271→  1271→        label: "Скорость течения, м/с",
  1272→  1272→  1272→        type: "text",
  1273→  1273→  1273→        hint: "Средняя скорость течения в акватории",
  1274→  1274→  1274→        defaultValue: "",
  1275→  1275→  1275→      },
  1276→  1276→  1276→      {
  1277→  1277→  1277→        key: "aquatory_ice_regime",
  1278→  1278→  1278→        label: "Ледовый режим",
  1279→  1279→  1279→        type: "text",
  1280→  1280→  1280→        placeholder: "Свободный от льда, ледовый",
  1281→  1281→  1281→        defaultValue: "",
  1282→  1282→  1282→      },
  1283→  1283→  1283→      {
  1284→  1284→  1284→        key: "fairways_anchorages",
  1285→  1285→  1285→        label: "Наличие фарватеров и якорных стоянок",
  1286→  1286→  1286→        type: "boolean",
  1287→  1287→  1287→        defaultValue: false,
  1288→  1288→  1288→      },
  1289→  1289→  1289→      {
  1290→  1290→  1290→        key: "fairways_anchorages_details",
  1291→  1291→  1291→        label: "Подробности по фарватерам и стоянкам",
  1292→  1292→  1292→        type: "textarea",
  1293→  1293→  1293→        hint: "Описание фарватеров и якорных стоянок",
  1294→  1294→  1294→        defaultValue: "",
  1295→  1295→  1295→      },
  1296→  1296→  1296→      {
  1297→  1297→  1297→        key: "aquatory_security_implication",
  1298→  1298→  1298→        readOnly: true,
  1299→  1299→  1299→        label: "Последствия для безопасности",
  1300→  1300→  1300→        type: "textarea",
  1301→  1301→  1301→        hint: "Влияние характеристик акватории на транспортную безопасность",
  1302→  1302→  1302→        defaultValue: "",
  1303→  1303→  1303→      },
  1304→  1304→  1304→      {
  1305→  1305→  1305→        key: "aquatory_patrol_requirement",
  1306→  1306→  1306→        readOnly: true,
  1307→  1307→  1307→        label: "Необходимость патрулирования",
  1308→  1308→  1308→        type: "boolean",
  1309→  1309→  1309→        hint: "Требуется ли патрулирование акватории",
  1310→  1310→  1310→        defaultValue: false,
  1311→  1311→  1311→      },
  1312→  1312→  1312→      {
  1313→  1313→  1313→        key: "aquatory_narrative_description",
  1314→  1314→  1314→        readOnly: true,
  1315→  1315→  1315→        label: "Описание акватории",
  1316→  1316→  1316→        type: "textarea",
  1317→  1317→  1317→        defaultValue: "",
  1318→  1318→  1318→      },
  1319→  1319→  1319→      {
  1320→  1320→  1320→        key: "aquatory_regulatory_triggers",
  1321→  1321→  1321→        readOnly: true,
  1322→  1322→  1322→        label: "Нормативные триггеры",
  1323→  1323→  1323→        type: "array",
  1324→  1324→  1324→        hint: "Введите значения через запятую",
  1325→  1325→  1325→        defaultValue: [],
  1326→  1326→  1326→      },
  1327→  1327→  1327→      {
  1328→  1328→  1328→        key: "aquatory_target_doc_sections",
  1329→  1329→  1329→        readOnly: true,
  1330→  1330→  1330→        label: "Разделы целевого документа",
  1331→  1331→  1331→        type: "array",
  1332→  1332→  1332→        hint: "Введите значения через запятую",
  1333→  1333→  1333→        defaultValue: [],
  1334→  1334→  1334→      },
  1335→  1335→  1335→      {
  1336→  1336→  1336→        key: "qdrant_ice_regime_tag",
  1337→  1337→  1337→        readOnly: true,
  1338→  1338→  1338→        label: "Тег ледового режима",
  1339→  1339→  1339→        type: "text",
  1340→  1340→  1340→        hint: "Тег для поиска и кластеризации",
  1341→  1341→  1341→        defaultValue: "",
  1342→  1342→  1342→      },
  1343→  1343→  1343→      {
  1344→  1344→  1344→        key: "points",
  1345→  1345→  1345→        label: "Опорные точки акватории",
  1346→  1346→  1346→        type: "object",
  1347→  1347→  1347→        hint: "Координаты опорных точек, определяющих границы акватории",
  1348→  1348→  1348→        defaultValue: [],
  1349→  1349→  1349→        nestedFields: [
  1350→  1350→  1350→          {
  1351→  1351→  1351→            key: "p",
  1352→  1352→  1352→            label: "Порядковый номер (строка)",
  1353→  1353→  1353→            type: "number",
  1354→  1354→  1354→            defaultValue: 1,
  1355→  1355→  1355→          },
  1356→  1356→  1356→          {
  1357→  1357→  1357→            key: "point_number",
  1358→  1358→  1358→            label: "Номер точки",
  1359→  1359→  1359→            type: "number",
  1360→  1360→  1360→            defaultValue: 1,
  1361→  1361→  1361→          },
  1362→  1362→  1362→          {
  1363→  1363→  1363→            key: "lat",
  1364→  1364→  1364→            label: "Широта (градусы, минуты)",
  1365→  1365→  1365→            type: "text",
  1366→  1366→  1366→            placeholder: "43°07'N",
  1367→  1367→  1367→            defaultValue: "",
  1368→  1368→  1368→          },
  1369→  1369→  1369→          {
  1370→  1370→  1370→            key: "lon",
  1371→  1371→  1371→            label: "Долгота (градусы, минуты)",
  1372→  1372→  1372→            type: "text",
  1373→  1373→  1373→            placeholder: "131°54'E",
  1374→  1374→  1374→            defaultValue: "",
